Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
scm3.org_1   | ************************************************************/
scm3.org_1   | 2023-03-20 14:42:16,984 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm3.org_1   | 2023-03-20 14:42:17,217 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        |  from file:/data/metadata/om/certs/1652613900950.crt.
om2_1        | 2023-03-20 14:44:42,476 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om2_1        |          SerialNumber: 1
om2_1        |              IssuerDN: CN=scm@scm1.org,OU=7fb3fb84-7904-4eae-b938-bd97fabd1929,O=CID-1119c671-23b5-4931-929e-a4cc92999681
om2_1        |            Start Date: Mon Mar 20 14:41:04 UTC 2023
om2_1        |            Final Date: Thu Apr 27 14:41:04 UTC 2028
om2_1        |             SubjectDN: CN=scm@scm1.org,OU=7fb3fb84-7904-4eae-b938-bd97fabd1929,O=CID-1119c671-23b5-4931-929e-a4cc92999681
om2_1        |            Public Key: RSA Public Key [d0:82:b7:5d:fd:0f:3c:58:e9:ad:0b:3c:0e:0b:d8:85:d6:fe:78:90],[56:66:d1:a4]
om2_1        |         modulus: ca572299dd95c0248f3dca00ed1f16e40fd3a6a8865eb40a6efc99b111612f0e59b4157b734cf5b3eefcb6d9f1362a7dce6e62bdd736ce47c752e99a5db1114bbe5fda718909ae09278744ef4e059175a86bcd3de9644dd8b1df61207551c7b5fd6f53bb51beb8ea5015b47d935ef2b5b47200763309d874e330c2b94ea52d70cd489bc5d1e4431de9bce7832a0ff5b06d5f15879c1b22159456a5960b535347aea15f1941cf0f29d43ff2dcae091bada81e963572cc2b259214acb5c4628a1cb72a09c7d8eef5c1b8a11ce36de57147f8a6a9e103c6a40ef5e3c6d45d8fcd44e2e38fd4f51aa6cdc35db6b564ff01408bac7091312f2f8577320de6e9ac9861
om2_1        | public exponent: 10001
om2_1        | 
om3_1        | 
om3_1        |   Signature Algorithm: SHA256WITHRSA
om3_1        |             Signature: 660d843785ba1a2036ff0c57d0ee9fb20b55411a
om3_1        |                        23dd2b608ba6eb71694dc5ba18880693c71b5c26
om3_1        |                        2cba026c39ad35af2f35da91d52c6203dac38e38
om3_1        |                        cd79331ecfb89cffc02f1b62ebb44d22402b54b9
om3_1        |                        a3b8c3a355f3c49a45e64b71b8acb9defe66534b
om3_1        |                        e36c386695a7a8b1e53471051454899651490e56
om3_1        |                        9397ba6e0bf0a037a339469612325ea022aa3703
om3_1        |                        0163102b8c1c638e0b8b1be06124f1aa0903dc36
om3_1        |                        3757c97248715a1aaa12078f31a0b4edb38dc284
om3_1        |                        4da1ecd398f8f594ef548da05689073b00e254e0
om3_1        |                        03a6c17aa37dd76da7579e657e42559943d80ef5
om3_1        |                        fa5dee03fd36822f5891822b150a345ed42b7540
om3_1        |                        0d535e191ba3a498e6d53413b7758688
om3_1        |        Extensions: 
om3_1        |                        critical(false) 2.5.29.17 value = Sequence
om3_1        |     Tagged [7] IMPLICIT 
om3_1        |         DER Octet String[4] 
scm2.org_1   | 2023-03-20 14:41:09,692 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file scm.keytab. Keytab auto renewal enabled : false
scm2.org_1   | 2023-03-20 14:41:09,693 [main] INFO server.StorageContainerManager: SCM login successful.
recon_1      | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1      | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
recon_1      | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
recon_1      | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
scm2.org_1   | 2023-03-20 14:41:09,760 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
scm2.org_1   | 2023-03-20 14:41:11,951 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
scm2.org_1   | 2023-03-20 14:41:13,953 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm1.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2023-03-20 14:41:15,955 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm2.org_1   | 2023-03-20 14:41:17,957 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm1.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2023-03-20 14:41:19,970 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | , while invoking $Proxy39.submitRequest over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9961 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:41:26,152 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm2.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9961 after 13 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:41:28,154 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm3.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9961 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1        |     Tagged [2] IMPLICIT 
om3_1        |         DER Octet String[8] 
om3_1        | 
om3_1        |                        critical(true) BasicConstraints: isCa(true)
om3_1        |                        critical(true) KeyUsage: 0xbe
om3_1        |  from file:/data/metadata/om/certs/CA-1500514711368.crt.
om3_1        | 2023-03-20 14:43:36,536 [main] INFO security.OMCertificateClient: CertificateLifetimeMonitor for om is started with first delay 29116797518 ms and interval 86400000 ms.
scm2.org_1   | 2023-03-20 14:41:23,051 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:7fb3fb84-7904-4eae-b938-bd97fabd1929 is not the leader. Could not determine the leader node.
scm2.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1        |   Signature Algorithm: SHA256WITHRSA
om2_1        |             Signature: 9ff010e4c8381d04718baf926017fb9d156c83b7
om2_1        |                        5a15eae2690d4143e090968f60c761249902c748
om2_1        |                        4a1120fcfd4fa6fe91206c71621f4de51dda910e
om2_1        |                        f2ff656ce226d10e53bb33b9f22e3e8cb1a7d6b3
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
scm2.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om3_1        | 2023-03-20 14:43:36,539 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om3_1        | 2023-03-20 14:43:36,607 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om3_1        | /************************************************************
scm2.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm2.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 2023-03-20 14:41:06,649 [main] INFO server.RaftServer: 7fb3fb84-7904-4eae-b938-bd97fabd1929: start RPC server
scm1.org_1   | 2023-03-20 14:41:06,795 [main] INFO server.GrpcService: 7fb3fb84-7904-4eae-b938-bd97fabd1929: GrpcService started, listening on 9894
scm1.org_1   | 2023-03-20 14:41:06,802 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-7fb3fb84-7904-4eae-b938-bd97fabd1929: Started
scm1.org_1   | 2023-03-20 14:41:11,725 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState] INFO impl.FollowerState: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115959442ns, electionTimeout:5092ms
om2_1        |                        959f1fdef2f4322efc8021b0d579646f42f11fd4
om2_1        |                        3b1202fd30f9567ec1d902ea64e802df4515af56
om3_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om3/172.25.0.113
om3_1        | ************************************************************/
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2023-03-20 14:43:55,526 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om2_1        |                        f47e73a890ab40a59bf910c645d4dbc3a25d541c
scm2.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1.org_1   | 2023-03-20 14:41:11,726 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState] INFO impl.RoleInfo: 7fb3fb84-7904-4eae-b938-bd97fabd1929: shutdown 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState
scm1.org_1   | 2023-03-20 14:41:11,727 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState] INFO server.RaftServer$Division: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1.org_1   | 2023-03-20 14:41:11,730 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1.org_1   | 2023-03-20 14:41:11,730 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState] INFO impl.RoleInfo: 7fb3fb84-7904-4eae-b938-bd97fabd1929: start 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1
scm1.org_1   | 2023-03-20 14:41:11,737 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO impl.LeaderElection: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[7fb3fb84-7904-4eae-b938-bd97fabd1929|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
scm1.org_1   | 2023-03-20 14:41:11,738 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO impl.LeaderElection: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
scm1.org_1   | 2023-03-20 14:41:11,740 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO impl.LeaderElection: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[7fb3fb84-7904-4eae-b938-bd97fabd1929|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-03-20 14:41:11,740 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO impl.LeaderElection: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1.org_1   | 2023-03-20 14:41:11,741 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO impl.RoleInfo: 7fb3fb84-7904-4eae-b938-bd97fabd1929: shutdown 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1
scm1.org_1   | 2023-03-20 14:41:11,741 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServer$Division: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1.org_1   | 2023-03-20 14:41:11,741 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServer$Division: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681: change Leader from null to 7fb3fb84-7904-4eae-b938-bd97fabd1929 at term 1 for becomeLeader, leader elected after 5824ms
scm1.org_1   | 2023-03-20 14:41:11,747 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2023-03-20 14:41:11,752 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-03-20 14:41:11,753 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-03-20 14:41:11,760 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2023-03-20 14:41:11,760 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2023-03-20 14:41:11,761 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2023-03-20 14:41:11,768 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1        | STARTUP_MSG:   args = []
om3_1        | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
