Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1
datanode1_1  | Waiting for the service scm3.org:9894
om1_1        | 2023-06-30 10:07:30,646 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2023-06-30 10:07:31,668 [main] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
om1_1        | 2023-06-30 10:07:35,404 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om1_1        | 2023-06-30 10:07:35,525 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om1_1        | 2023-06-30 10:07:35,526 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om1_1        | 2023-06-30 10:07:35,810 [main] INFO om.OmSnapshotManager: Ozone filesystem snapshot feature is enabled.
om1_1        | 2023-06-30 10:07:35,934 [main] WARN server.ServerUtils: ozone.om.snapshot.diff.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2023-06-30 10:07:36,357 [main] INFO utils.NativeLibraryLoader: Loading Library: ozone_rocksdb_tools
om1_1        | 2023-06-30 10:07:36,364 [main] INFO snapshot.SnapshotDiffManager: Shutting down executorService: 'SstDumpToolExecutor'
om1_1        | 2023-06-30 10:07:37,983 [main] INFO om.OzoneManager: Created Volume s3v With Owner om required for S3Gateway operations.
om1_1        | 2023-06-30 10:07:38,533 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1        | 2023-06-30 10:07:38,541 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1        | 2023-06-30 10:07:38,640 [main] INFO utils.RDBSnapshotProvider: Cleaning up the candidate dir: /data/metadata/snapshot/om.db.candidate
om1_1        | 2023-06-30 10:07:38,645 [main] INFO ratis_snapshot.OmRatisSnapshotProvider: Initializing OM Snapshot Provider
om1_1        | 2023-06-30 10:07:39,545 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1        | 2023-06-30 10:07:39,607 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1        | 2023-06-30 10:07:39,841 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1        | 2023-06-30 10:07:39,916 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1        | 2023-06-30 10:07:40,206 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
om1_1        | 2023-06-30 10:07:40,214 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
om1_1        | 2023-06-30 10:07:40,296 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1        | 2023-06-30 10:07:40,352 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
om1_1        | 2023-06-30 10:07:40,359 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
om1_1        | 2023-06-30 10:07:40,362 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
om1_1        | 2023-06-30 10:07:40,363 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
om1_1        | 2023-06-30 10:07:40,363 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
om1_1        | 2023-06-30 10:07:40,364 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2023-06-30 10:07:40,368 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1        | 2023-06-30 10:07:40,395 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1        | 2023-06-30 10:07:40,398 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1        | 2023-06-30 10:07:40,406 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1        | 2023-06-30 10:07:40,545 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
om1_1        | 2023-06-30 10:07:40,573 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om1_1        | 2023-06-30 10:07:40,580 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om1_1        | 2023-06-30 10:07:42,720 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1        | 2023-06-30 10:07:42,745 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om1_1        | 2023-06-30 10:07:42,745 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om1_1        | 2023-06-30 10:07:42,755 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1        | 2023-06-30 10:07:42,755 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1        | 2023-06-30 10:07:32,381 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om3_1        |          SerialNumber: 1
om3_1        |              IssuerDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
om3_1        |            Start Date: Fri Jun 30 10:04:21 UTC 2023
om3_1        |            Final Date: Mon Aug 07 10:04:21 UTC 2028
om3_1        |             SubjectDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
om3_1        |            Public Key: RSA Public Key [8c:18:f8:fc:21:84:78:e9:7c:bc:64:91:dd:5a:13:a8:d2:1e:73:70],[56:66:d1:a4]
om3_1        |         modulus: bda2caadb7c1a6789b3b0fc346866d49bb75b1427393772330478fe855c23a0f124d7094152176317d5008a720eb8aed402d694c8abbbba8fcb2fc912965ef03e1aa77247dd883dad7afb21836060a91b52cba75f5a1a8d94cd991c10aaa27efaba9409e4990e8b5050af14685a82143b1a1c9fbb3ecfa6253f1452f0334c673632a7a4a22c139fa0f60b3e8291991bd4be75a60fbfb0db36a7efd87dcb85597cf29f24330d9506b0c20578d7078c26fe79edbf19b0428b66669e0f02c3044596d4d6a83547f29ec982400b65ca37d7e4e34188fa6983cdfbb5fee694c98b8e060b1330caba9efab4357f3fc386c6fd0e62b7e1f629e3430d1aa3d97b74d3e41
om3_1        | public exponent: 10001
om3_1        | 
om3_1        |   Signature Algorithm: SHA256WITHRSA
om3_1        |             Signature: 0ba954e9035b0232a420d98ab454ae27faa3c64e
om3_1        |                        061e6754da1487a29ddda6adaf95d0e3dc76a9d6
om3_1        |                        dead23e7b54024421f408e091345739cf1861cb6
om3_1        |                        a8b3ab7ae0d58d7208892f5173ddf34cbc6688b4
om3_1        |                        6385912587b5531778fa6f5c476842a25dc986ad
om3_1        |                        d51d47d153264041e6a3eb5c17b5b4ab7181f186
om3_1        |                        a1e08d798c659c9a1c686010ef8b8494ddce2412
om3_1        |                        734cec37929dd6f294085e1181a91f1d47304865
om3_1        |                        8c542e6927303a5dbcac4c1b460b6f7b5d13d16a
om3_1        |                        f62f1af2f1a8fae20b2c1cb59ad78e3cebc0f838
om3_1        |                        fbd3473a5d90ff2fc8d2b041d3d4b3e2f860ffab
om3_1        |                        ab82c9756ba4c4933e8d9188d39b2d0f49ad65ce
om3_1        |                        0e32f359ccbefded3427e57b80709364
om3_1        |        Extensions: 
om3_1        |                        critical(true) BasicConstraints: isCa(true)
om3_1        |                        critical(true) KeyUsage: 0x6
om3_1        |                        critical(false) 2.5.29.17 value = Sequence
om3_1        |     Tagged [7] IMPLICIT 
om3_1        |         DER Octet String[4] 
om3_1        |     Tagged [2] IMPLICIT 
om3_1        |         DER Octet String[8] 
om3_1        | 
om3_1        |  from file: /data/metadata/om/certs/ROOTCA-1.crt.
om3_1        | 2023-06-30 10:07:32,434 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om3_1        |          SerialNumber: 393626542201
om3_1        |              IssuerDN: CN=scm-sub@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
om3_1        |            Start Date: Fri Jun 30 10:06:41 UTC 2023
om3_1        |            Final Date: Sat Jun 29 10:06:41 UTC 2024
om3_1        |             SubjectDN: CN=om3,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
om3_1        |            Public Key: RSA Public Key [f8:a9:1c:5e:38:9b:31:fc:5e:c9:8e:6a:b9:8f:05:9e:fa:18:ba:21],[56:66:d1:a4]
om3_1        |         modulus: cd49282967d00de49ef70fa9d96aa2f862734ac9d083057e1121c7b7bc5f9ba8d4941911572e59ba6ad1a553a8e94fbf060843372b737fd3e7ef5f876dddf520b2006fc0edbe5fd3117d6f7ab62fd802149f5b10b1f86fbfcff66bd36d4f65e85ea5701ce926e8bbc645534d66f1cad67cd43c791900dd130bdd9db39dd5b03a83f638e561a101fc954e33e9427cb937df7a05b280c920c7c91f5d8d63890277ef4c2971f34fd711f71ce8084b010ef3968a4f8e59d162eeb87bec32fb28a1c3874172577635c5f02dbdb237e870031e8c5794afd09bd5b423e8b0460e250184550dc2391d065ddd9af6505a0796b38abfdca9ddfe821fe16767a7a5a1d2adb3
om3_1        | public exponent: 10001
om3_1        | 
om3_1        |   Signature Algorithm: SHA256WITHRSA
om3_1        |             Signature: 14a9ed77a7c5ab4426ce12afc19577b3226aa55e
om3_1        |                        9a5aae8b7b070705c9b97ec9db772f516399350a
om3_1        |                        bfb49ec14ba50bbd8aafb844d350034d692ddda4
om3_1        |                        a0d744b5e0612c8807a975576c541b4123539eb5
om3_1        |                        81b8a62f6f7cf17806d7492a538269b091aa268d
om3_1        |                        3890fb06c01eefe2e1af62c2651ab47f95e8bb4d
om3_1        |                        83ae0163ac8dcb3fad51867afbffb1e41e4a35d9
om3_1        |                        b5a620e31ee8147137b7936232ab0e45f1177674
om3_1        |                        9a8bac24c6561c8468bc558ac05801753373b071
om3_1        |                        440f2d31091bc51545dd6759be9439d2030745c0
om3_1        |                        19f3c00cc300334b553ce14df86178d799b06f1a
om3_1        |                        5faa04873f485dd3ed217142373c9a9014f74d85
om3_1        |                        ab76033935fa2b7d6b9cf114a228c2b9
om3_1        |        Extensions: 
om3_1        |                        critical(false) 2.5.29.17 value = Sequence
om3_1        |     Tagged [7] IMPLICIT 
om3_1        |         DER Octet String[4] 
om3_1        | 
datanode3_1  | 2023-06-30 10:07:59,870 [45c04ec6-f646-4507-992b-4f7a81b89828@group-DD88234141A4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-06-30 10:07:59,875 [45c04ec6-f646-4507-992b-4f7a81b89828@group-DD88234141A4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-06-30 10:07:59,881 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=5f2976d1-d881-4d67-95db-dd88234141a4
datanode3_1  | 2023-06-30 10:07:59,965 [PipelineCommandHandlerThread-0] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig2-
datanode3_1  | 2023-06-30 10:08:02,387 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-FollowerState] INFO impl.FollowerState: 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083400076ns, electionTimeout:5062ms
datanode3_1  | 2023-06-30 10:08:02,388 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-FollowerState] INFO impl.RoleInfo: 45c04ec6-f646-4507-992b-4f7a81b89828: shutdown 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-FollowerState
datanode3_1  | 2023-06-30 10:08:02,389 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-FollowerState] INFO server.RaftServer$Division: 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2023-06-30 10:08:02,404 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode3_1  | 2023-06-30 10:08:02,405 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-FollowerState] INFO impl.RoleInfo: 45c04ec6-f646-4507-992b-4f7a81b89828: start 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1
datanode3_1  | 2023-06-30 10:08:02,444 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO impl.LeaderElection: 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[45c04ec6-f646-4507-992b-4f7a81b89828|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-06-30 10:08:02,454 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO impl.LeaderElection: 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode3_1  | 2023-06-30 10:08:02,490 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO impl.LeaderElection: 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[45c04ec6-f646-4507-992b-4f7a81b89828|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-06-30 10:08:02,492 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO impl.LeaderElection: 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode3_1  | 2023-06-30 10:08:02,493 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO impl.RoleInfo: 45c04ec6-f646-4507-992b-4f7a81b89828: shutdown 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1
datanode3_1  | 2023-06-30 10:08:02,500 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO server.RaftServer$Division: 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2023-06-30 10:08:02,501 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8D68E5C9EEAE with new leaderId: 45c04ec6-f646-4507-992b-4f7a81b89828
datanode3_1  | 2023-06-30 10:08:02,505 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO server.RaftServer$Division: 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE: change Leader from null to 45c04ec6-f646-4507-992b-4f7a81b89828 at term 1 for becomeLeader, leader elected after 7259ms
datanode3_1  | 2023-06-30 10:08:02,657 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2023-06-30 10:08:02,755 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2023-06-30 10:08:02,769 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode3_1  | 2023-06-30 10:08:02,819 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2023-06-30 10:08:02,825 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2023-06-30 10:08:02,854 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2023-06-30 10:08:02,998 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2023-06-30 10:08:03,036 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode3_1  | 2023-06-30 10:08:03,108 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO impl.RoleInfo: 45c04ec6-f646-4507-992b-4f7a81b89828: start 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderStateImpl
datanode3_1  | 2023-06-30 10:08:03,515 [45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 45c04ec6-f646-4507-992b-4f7a81b89828@group-8D68E5C9EEAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2023-06-30 10:08:04,926 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-45c04ec6-f646-4507-992b-4f7a81b89828: Detected pause in JVM or host machine approximately 1.150s with 1.156s GC time.
datanode3_1  | GC pool 'ParNew' had collection(s): count=1 time=1156ms
datanode3_1  | 2023-06-30 10:08:04,989 [45c04ec6-f646-4507-992b-4f7a81b89828@group-DD88234141A4-FollowerState] INFO impl.FollowerState: 45c04ec6-f646-4507-992b-4f7a81b89828@group-DD88234141A4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179069461ns, electionTimeout:5108ms
datanode3_1  | 2023-06-30 10:08:05,043 [45c04ec6-f646-4507-992b-4f7a81b89828@group-DD88234141A4-FollowerState] INFO impl.RoleInfo: 45c04ec6-f646-4507-992b-4f7a81b89828: shutdown 45c04ec6-f646-4507-992b-4f7a81b89828@group-DD88234141A4-FollowerState
datanode3_1  | 2023-06-30 10:08:05,044 [45c04ec6-f646-4507-992b-4f7a81b89828@group-DD88234141A4-FollowerState] INFO server.RaftServer$Division: 45c04ec6-f646-4507-992b-4f7a81b89828@group-DD88234141A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2023-06-30 10:08:05,044 [45c04ec6-f646-4507-992b-4f7a81b89828@group-DD88234141A4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode3_1  | 2023-06-30 10:08:05,044 [45c04ec6-f646-4507-992b-4f7a81b89828@group-DD88234141A4-FollowerState] INFO impl.RoleInfo: 45c04ec6-f646-4507-992b-4f7a81b89828: start 45c04ec6-f646-4507-992b-4f7a81b89828@group-DD88234141A4-LeaderElection2
recon_1      | 2023-06-30 10:04:55,225 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1      | 2023-06-30 10:04:55,236 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.recon.http.auth.kerberos.principal keytabKey: ozone.recon.http.auth.kerberos.keytab
recon_1      | 2023-06-30 10:04:55,394 [main] INFO http.BaseHttpServer: HTTP server of recon uses base directory /data/metadata/webserver
recon_1      | 2023-06-30 10:04:55,413 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1      | 2023-06-30 10:04:56,026 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1      | 2023-06-30 10:04:56,037 [main] INFO tasks.ReconTaskControllerImpl: Registered task OmTableInsightTask with controller.
recon_1      | 2023-06-30 10:04:56,065 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1      | 2023-06-30 10:04:56,075 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
recon_1      | 2023-06-30 10:04:58,210 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2023-06-30 10:04:58,692 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2023-06-30 10:04:58,927 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1      | 2023-06-30 10:04:58,938 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1      | 2023-06-30 10:04:59,465 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2023-06-30 10:04:59,857 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
recon_1      | 2023-06-30 10:04:59,945 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1      | 2023-06-30 10:05:00,059 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1      | 2023-06-30 10:05:00,085 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1      | 2023-06-30 10:05:00,142 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
recon_1      | 2023-06-30 10:05:01,518 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1      | 2023-06-30 10:05:01,637 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2023-06-30 10:05:01,658 [main] INFO ipc.Server: Listener at 0.0.0.0:9891
recon_1      | 2023-06-30 10:05:01,668 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1      | 2023-06-30 10:05:01,856 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1      | 2023-06-30 10:05:02,344 [main] INFO recon.ReconServer: Initializing support of Recon Features...
recon_1      | 2023-06-30 10:05:02,360 [main] INFO recon.ReconServer: Recon server initialized successfully!
recon_1      | 2023-06-30 10:05:02,361 [main] INFO recon.ReconServer: Starting Recon server
recon_1      | 2023-06-30 10:05:02,590 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1      | 2023-06-30 10:05:02,662 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1      | 2023-06-30 10:05:02,662 [main] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1      | 2023-06-30 10:05:03,786 [main] INFO http.HttpServer2: Jetty bound to port 9888
recon_1      | 2023-06-30 10:05:03,815 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
recon_1      | 2023-06-30 10:05:03,981 [main] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1      | 2023-06-30 10:05:03,981 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1      | 2023-06-30 10:05:03,987 [main] INFO server.session: node0 Scavenging every 660000ms
recon_1      | 2023-06-30 10:05:04,053 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/recon.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2023-06-30 10:05:04,072 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ddccee4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1      | 2023-06-30 10:05:04,077 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c2b8df7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1      | 2023-06-30 10:05:05,819 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/recon.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2023-06-30 10:05:05,861 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/recon.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2023-06-30 10:05:12,190 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cf87ba6{recon,/,file:///data/metadata/webserver/jetty-0_0_0_0-9888-ozone-recon-1_4_0-SNAPSHOT_jar-_-any-17989035410581706072/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/recon}
recon_1      | 2023-06-30 10:05:12,255 [main] INFO server.AbstractConnector: Started ServerConnector@363bf9d{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1      | 2023-06-30 10:05:12,260 [main] INFO server.Server: Started @77581ms
recon_1      | 2023-06-30 10:05:12,286 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | 2023-06-30 10:05:12,287 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1      | 2023-06-30 10:05:12,291 [main] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1      | 2023-06-30 10:05:12,291 [main] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
