Attaching to ha_scm3_1, ha_om3_1, ha_scm1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_dn4_1, ha_dn1_1, ha_dn3_1, ha_dn5_1, ha_scm2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn4_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn4_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn4_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn4_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:57744 remote=scm1/10.9.0.14:9861]
dn4_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn4_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn4_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn4_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn4_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn4_1    | 2023-04-04 07:43:47,405 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:43:47,907 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-dff08a8b-27a1-4745-956e-0bb16be3f1b7/DS-c7eb49e2-fbde-4bb5-a94d-a50ef260b2c1/container.db to cache
dn4_1    | 2023-04-04 07:43:47,907 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-dff08a8b-27a1-4745-956e-0bb16be3f1b7/DS-c7eb49e2-fbde-4bb5-a94d-a50ef260b2c1/container.db for volume DS-c7eb49e2-fbde-4bb5-a94d-a50ef260b2c1
dn4_1    | 2023-04-04 07:43:47,911 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2023-04-04 07:44:21,556 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-04-04 07:44:22,557 [Command processor thread] INFO server.RaftServer: e2957b23-687f-4626-af75-9b42f3a43b99: addNew group-F3D51D6EC210:[e2957b23-687f-4626-af75-9b42f3a43b99|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:1|startupRole:FOLLOWER] returns group-F3D51D6EC210:java.util.concurrent.CompletableFuture@6b03e6a3[Not completed]
dn1_1    | 2023-04-04 07:44:24,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2023-04-04 07:44:24,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2023-04-04 07:44:24,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2023-04-04 07:44:24,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2023-04-04 07:44:24,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn1_1    | 2023-04-04 07:44:24,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2023-04-04 07:44:24,759 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2023-04-04 07:44:24,759 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2023-04-04 07:44:24,787 [pool-22-thread-1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: start as a follower, conf=-1: peers:[b7b7229a-e604-4787-8543-e6d8cdebe63b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-04-04 07:44:24,793 [pool-22-thread-1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2023-04-04 07:44:24,794 [pool-22-thread-1] INFO impl.RoleInfo: b7b7229a-e604-4787-8543-e6d8cdebe63b: start b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState
dn1_1    | 2023-04-04 07:44:24,828 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB0AD827E6E2,id=b7b7229a-e604-4787-8543-e6d8cdebe63b
dn1_1    | 2023-04-04 07:44:24,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2023-04-04 07:44:24,834 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-04-04 07:44:24,840 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-04-04 07:44:24,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2023-04-04 07:44:24,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2023-04-04 07:44:24,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2023-04-04 07:44:25,000 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=84e9f90e-0ab8-4731-82e1-fb0ad827e6e2
dn1_1    | 2023-04-04 07:44:25,006 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=84e9f90e-0ab8-4731-82e1-fb0ad827e6e2.
dn1_1    | 2023-04-04 07:44:25,325 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:44:26,326 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:44:27,327 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:44:28,328 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:44:29,328 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:44:29,909 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO impl.FollowerState: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114368769ns, electionTimeout:5068ms
dn1_1    | 2023-04-04 07:44:29,910 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO impl.RoleInfo: b7b7229a-e604-4787-8543-e6d8cdebe63b: shutdown b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState
dn1_1    | 2023-04-04 07:44:29,910 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2023-04-04 07:44:29,922 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2023-04-04 07:44:29,922 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO impl.RoleInfo: b7b7229a-e604-4787-8543-e6d8cdebe63b: start b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1
dn1_1    | 2023-04-04 07:44:29,926 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO impl.LeaderElection: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[b7b7229a-e604-4787-8543-e6d8cdebe63b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-04-04 07:44:29,927 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO impl.LeaderElection: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2023-04-04 07:44:29,927 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO impl.RoleInfo: b7b7229a-e604-4787-8543-e6d8cdebe63b: shutdown b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1
dn1_1    | 2023-04-04 07:44:29,928 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2023-04-04 07:44:29,928 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB0AD827E6E2 with new leaderId: b7b7229a-e604-4787-8543-e6d8cdebe63b
dn1_1    | 2023-04-04 07:44:29,929 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: change Leader from null to b7b7229a-e604-4787-8543-e6d8cdebe63b at term 1 for becomeLeader, leader elected after 6227ms
dn1_1    | 2023-04-04 07:44:29,965 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2023-04-04 07:44:29,972 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2023-04-04 07:44:29,978 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2023-04-04 07:44:30,000 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2023-04-04 07:44:30,001 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2023-04-04 07:44:30,001 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2023-04-04 07:44:30,026 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2023-04-04 07:44:30,034 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2023-04-04 07:44:30,054 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO impl.RoleInfo: b7b7229a-e604-4787-8543-e6d8cdebe63b: start b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderStateImpl
dn1_1    | 2023-04-04 07:44:30,094 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2023-04-04 07:44:30,235 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: set configuration 0: peers:[b7b7229a-e604-4787-8543-e6d8cdebe63b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-04-04 07:44:30,313 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84e9f90e-0ab8-4731-82e1-fb0ad827e6e2/current/log_inprogress_0
dn1_1    | 2023-04-04 07:44:31,702 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
om3_1    | 2023-04-04 07:43:34,263 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4f13bd6d9cb8/10.9.0.13 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2023-04-04 07:43:36,264 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4f13bd6d9cb8/10.9.0.13 to scm1:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2023-04-04 07:43:38,267 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4f13bd6d9cb8/10.9.0.13 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2023-04-04 07:43:40,269 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4f13bd6d9cb8/10.9.0.13 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2023-04-04 07:43:42,888 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:861060d2-f30f-4260-bac0-b4e7af8aba9d is not the leader. Could not determine the leader node.
om3_1    | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om3_1    | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om3_1    | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om3_1    | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om3_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om3_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om3_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om3_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om3_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om3_1    | , while invoking $Proxy31.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2023-04-04 07:43:44,891 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4f13bd6d9cb8/10.9.0.13 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 13 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2023-04-04 07:43:46,895 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4f13bd6d9cb8/10.9.0.13 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-dff08a8b-27a1-4745-956e-0bb16be3f1b7;layoutVersion=3
om3_1    | 2023-04-04 07:43:48,948 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om3_1    | /************************************************************
om3_1    | SHUTDOWN_MSG: Shutting down OzoneManager at 4f13bd6d9cb8/10.9.0.13
om3_1    | ************************************************************/
om3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1    | 2023-04-04 07:43:52,572 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1    | /************************************************************
om3_1    | STARTUP_MSG: Starting OzoneManager
om3_1    | STARTUP_MSG:   host = 4f13bd6d9cb8/10.9.0.13
om3_1    | STARTUP_MSG:   args = [--]
om3_1    | STARTUP_MSG:   version = 1.3.0
