Attaching to ha_scm3_1, ha_scm1_1, ha_s3g_1, ha_dn5_1, ha_dn2_1, ha_dn4_1, ha_scm2_1, ha_dn1_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2023-04-04 07:56:30,530 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm1_1   | 2023-04-04 07:54:10,150 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm2_1   | 2023-04-04 07:54:10,496 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2_1   | 2023-04-04 07:54:10,500 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO server.RaftServer$Division: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: change Leader from null to 861060d2-f30f-4260-bac0-b4e7af8aba9d at term 6 for appendEntries, leader elected after 7281ms
dn3_1    | 2023-04-04 07:54:27,086 [c1077390-d65b-4523-9cd4-abe9e2c9eb94-server-thread1] INFO server.RaftServer$Division: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E: change Leader from null to 2ebde02c-a404-41d0-92a4-7b6da490547a at term 19 for appendEntries, leader elected after 39305ms
dn4_1    | 2023-04-04 07:56:30,530 [pool-26-thread-1] INFO server.RaftServer$Division: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-4E27919647DF: ConfigurationManager, init=-1: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, 14df8ad4-ce2f-4483-aada-29ab5cae3ffb|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 2023-04-04 07:54:10,155 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO impl.LeaderElection: 861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2 ELECTION round 0: result PASSED
scm1_1   | 2023-04-04 07:54:10,173 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO impl.RoleInfo: 861060d2-f30f-4260-bac0-b4e7af8aba9d: shutdown 861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn3_1    | 2023-04-04 07:54:27,213 [c1077390-d65b-4523-9cd4-abe9e2c9eb94-server-thread2] INFO server.RaftServer$Division: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E: set configuration 47: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, e2957b23-687f-4626-af75-9b42f3a43b99|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-04-04 07:56:30,530 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2023-04-04 07:56:30,531 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm2_1   | 2023-04-04 07:54:10,504 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO server.RaftServer$Division: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: set configuration 73: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, e0c91ed2-48f2-4467-9ffd-e28e64336c64|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 19de384c-7008-4d6c-8004-b0a99b5aa3c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-04-04 07:54:10,174 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServer$Division: 861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn4_1    | 2023-04-04 07:56:30,531 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2023-04-04 07:54:26,121 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServer$Division: e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B: change Leader from null to e2957b23-687f-4626-af75-9b42f3a43b99 at term 15 for becomeLeader, leader elected after 36831ms
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm3_1   | 2023-04-04 07:54:33,746 [IPC Server handler 10 on default port 9861] WARN ipc.Server: IPC Server handler 10 on default port 9861, call Call#19 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.20:40042: output error
scm2_1   | 2023-04-04 07:54:10,520 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO segmented.SegmentedRaftLogWorker: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker: Rolling segment log-59_72 to index:72
scm1_1   | 2023-04-04 07:54:10,174 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO ha.SCMStateMachine: current SCM becomes leader of term 6.
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn3_1    | 2023-04-04 07:54:27,218 [c1077390-d65b-4523-9cd4-abe9e2c9eb94-server-thread2] INFO segmented.SegmentedRaftLogWorker: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-SegmentedRaftLogWorker: Rolling segment log-26_46 to index:46
dn4_1    | 2023-04-04 07:56:30,532 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2023-04-04 07:54:26,122 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.21:39196 remote=scm2/10.9.0.15:9861]
scm3_1   | 2023-04-04 07:54:33,794 [IPC Server handler 10 on default port 9861] INFO ipc.Server: IPC Server handler 10 on default port 9861 caught an exception
scm2_1   | 2023-04-04 07:54:10,531 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_inprogress_59 to /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_59-72
scm1_1   | 2023-04-04 07:54:10,174 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,6>
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
dn3_1    | 2023-04-04 07:54:27,219 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a013e403-c1b0-4f4f-851c-eeb13eac206e/current/log_inprogress_26 to /data/metadata/ratis/a013e403-c1b0-4f4f-851c-eeb13eac206e/current/log_26-46
dn4_1    | 2023-04-04 07:56:30,532 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2023-04-04 07:54:26,122 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
scm3_1   | java.nio.channels.ClosedChannelException
scm2_1   | 2023-04-04 07:54:10,609 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_inprogress_73
scm1_1   | 2023-04-04 07:54:10,178 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServer$Division: 861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7: change Leader from null to 861060d2-f30f-4260-bac0-b4e7af8aba9d at term 6 for becomeLeader, leader elected after 15643ms
recon_1  | 2023-04-04 07:54:18,611 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.21:47852: output error
dn3_1    | 2023-04-04 07:54:27,234 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a013e403-c1b0-4f4f-851c-eeb13eac206e/current/log_inprogress_47
dn4_1    | 2023-04-04 07:56:30,532 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2023-04-04 07:54:26,127 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm2_1   | 2023-04-04 07:54:10,647 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm1_1   | 2023-04-04 07:54:10,201 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 2023-04-04 07:54:18,794 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
dn3_1    | 2023-04-04 07:54:33,760 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
dn4_1    | 2023-04-04 07:56:30,535 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn2_1    | 2023-04-04 07:54:26,133 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm2_1   | 2023-04-04 07:54:10,654 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm1_1   | 2023-04-04 07:54:10,214 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
recon_1  | java.nio.channels.ClosedChannelException
dn3_1    | 2023-04-04 07:55:17,346 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn4_1    | 2023-04-04 07:56:30,535 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn2_1    | 2023-04-04 07:54:26,141 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm2_1   | 2023-04-04 07:54:10,655 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm1_1   | 2023-04-04 07:54:10,218 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn3_1    | 2023-04-04 07:55:23,799 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2023-04-04 07:55:23,801 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn5_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
dn2_1    | 2023-04-04 07:54:26,141 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm2_1   | 2023-04-04 07:54:10,657 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm1_1   | 2023-04-04 07:54:10,244 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn4_1    | 2023-04-04 07:56:30,535 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2023-04-04 07:55:23,802 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn2_1    | 2023-04-04 07:54:26,141 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm2_1   | 2023-04-04 07:54:10,666 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm1_1   | 2023-04-04 07:54:10,244 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 2023-04-04 07:55:23,802 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 1 to close, current state is: CLOSING
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn2_1    | 2023-04-04 07:54:26,142 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm2_1   | 2023-04-04 07:54:10,669 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1_1   | 2023-04-04 07:54:10,247 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn4_1    | 2023-04-04 07:56:30,535 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn4_1    | 2023-04-04 07:56:30,535 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
dn2_1    | 2023-04-04 07:54:26,213 [e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-LeaderElection3] INFO impl.LeaderElection: e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-LeaderElection3: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
scm2_1   | 2023-04-04 07:54:10,923 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.18:37356: output error
scm1_1   | 2023-04-04 07:54:10,258 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn4_1    | 2023-04-04 07:56:30,537 [pool-26-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8037e277-427a-4034-9f8a-4e27919647df does not exist. Creating ...
dn4_1    | 2023-04-04 07:56:30,545 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8037e277-427a-4034-9f8a-4e27919647df/in_use.lock acquired by nodename 6@0972042128cd
dn5_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 2023-04-04 07:54:26,222 [e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-LeaderElection3] INFO impl.LeaderElection:   Response 0: e2957b23-687f-4626-af75-9b42f3a43b99<-c1077390-d65b-4523-9cd4-abe9e2c9eb94#0:OK-t18
scm2_1   | 2023-04-04 07:54:10,933 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm1_1   | 2023-04-04 07:54:10,262 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2023-04-04 07:56:30,546 [pool-26-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8037e277-427a-4034-9f8a-4e27919647df has been successfully formatted.
dn4_1    | 2023-04-04 07:56:30,560 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-4E27919647DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn5_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
dn2_1    | 2023-04-04 07:54:26,223 [e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-LeaderElection3] INFO impl.LeaderElection:   Response 1: e2957b23-687f-4626-af75-9b42f3a43b99<-2ebde02c-a404-41d0-92a4-7b6da490547a#0:FAIL-t18
scm2_1   | java.nio.channels.ClosedChannelException
scm2_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm2_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn4_1    | 2023-04-04 07:56:30,560 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
dn2_1    | 2023-04-04 07:54:26,223 [e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-LeaderElection3] INFO impl.LeaderElection: e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-LeaderElection3 PRE_VOTE round 0: result REJECTED
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm1_1   | 2023-04-04 07:54:10,286 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1   | 2023-04-04 07:54:10,286 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2023-04-04 07:56:30,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2023-04-04 07:56:30,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
dn5_1    | 2023-04-04 07:54:11,080 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn5_1    | 2023-04-04 07:54:11,095 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn2_1    | 2023-04-04 07:54:26,225 [e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-LeaderElection3] INFO server.RaftServer$Division: e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E: changes role from CANDIDATE to FOLLOWER at term 18 for REJECTED
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm1_1   | 2023-04-04 07:54:10,287 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm2_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
dn4_1    | 2023-04-04 07:56:30,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn4_1    | 2023-04-04 07:56:30,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn5_1    | 2023-04-04 07:54:11,276 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
dn2_1    | 2023-04-04 07:54:26,225 [e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-LeaderElection3] INFO impl.RoleInfo: e2957b23-687f-4626-af75-9b42f3a43b99: shutdown e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-LeaderElection3
dn2_1    | 2023-04-04 07:54:26,226 [e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-LeaderElection3] INFO impl.RoleInfo: e2957b23-687f-4626-af75-9b42f3a43b99: start e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-FollowerState
scm1_1   | 2023-04-04 07:54:10,291 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm2_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn4_1    | 2023-04-04 07:56:30,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
dn2_1    | 2023-04-04 07:54:26,255 [e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm1_1   | 2023-04-04 07:54:10,291 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1   | 2023-04-04 07:54:10,291 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
