Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-12-16 10:19:46,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-12-16 10:19:46,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-12-16 10:19:46,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-12-16 10:19:46,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-12-16 10:19:46,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-12-16 10:19:46,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-12-16 10:19:46,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-12-16 10:19:46,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-12-16 10:19:46,496 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0e4a2c5-830c-4fd0-b005-1052aee2cb68 does not exist. Creating ...
datanode_1  | 2022-12-16 10:19:46,525 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0e4a2c5-830c-4fd0-b005-1052aee2cb68/in_use.lock acquired by nodename 6@c112c6e14ce4
datanode_1  | 2022-12-16 10:19:46,549 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0e4a2c5-830c-4fd0-b005-1052aee2cb68 has been successfully formatted.
datanode_1  | 2022-12-16 10:19:46,602 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1052AEE2CB68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-12-16 10:19:46,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-12-16 10:19:46,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-12-16 10:19:46,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-16 10:19:46,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-12-16 10:19:46,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-12-16 10:19:46,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-16 10:19:46,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-12-16 10:19:46,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-12-16 10:19:46,885 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8498e3b7-a559-4261-94d0-5a8dd94ab637@group-1052AEE2CB68-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b0e4a2c5-830c-4fd0-b005-1052aee2cb68
datanode_1  | 2022-12-16 10:19:46,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-12-16 10:19:46,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-12-16 10:19:46,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-16 10:19:46,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-12-16 10:19:46,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-12-16 10:19:46,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-12-16 10:19:46,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-12-16 10:19:46,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-12-16 10:19:46,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-12-16 10:19:46,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-16 10:19:47,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-12-16 10:19:47,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-12-16 10:19:47,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-12-16 10:19:47,072 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8498e3b7-a559-4261-94d0-5a8dd94ab637@group-1052AEE2CB68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-16 10:19:47,072 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8498e3b7-a559-4261-94d0-5a8dd94ab637@group-1052AEE2CB68-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-16 10:19:47,083 [pool-22-thread-1] INFO server.RaftServer$Division: 8498e3b7-a559-4261-94d0-5a8dd94ab637@group-1052AEE2CB68: start as a follower, conf=-1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-16 10:19:47,084 [pool-22-thread-1] INFO server.RaftServer$Division: 8498e3b7-a559-4261-94d0-5a8dd94ab637@group-1052AEE2CB68: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-12-16 10:18:57,727 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = f0f6301d1b81/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-12-16 10:19:15,433 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-12-16 10:19:15,518 [baffdd4a-fac1-40f4-b270-e87b21d8c700-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x6d3e72cf] REGISTERED
datanode_2  | 2022-12-16 10:19:15,520 [baffdd4a-fac1-40f4-b270-e87b21d8c700-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x6d3e72cf] BIND: 0.0.0.0/0.0.0.0:0
datanode_2  | 2022-12-16 10:19:15,582 [baffdd4a-fac1-40f4-b270-e87b21d8c700-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x6d3e72cf, L:/0.0.0.0:40697] ACTIVE
datanode_2  | 2022-12-16 10:19:15,668 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2  | 2022-12-16 10:19:16,721 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2022-12-16 10:19:16,802 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2022-12-16 10:19:16,872 [main] INFO util.log: Logging initialized @27794ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2022-12-16 10:19:17,300 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_2  | 2022-12-16 10:19:17,340 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2022-12-16 10:19:17,375 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2022-12-16 10:19:17,384 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2022-12-16 10:19:17,390 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-12-16 10:19:17,394 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2022-12-16 10:19:17,656 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-12-16 10:19:17,659 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-12-16 10:19:17,872 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-12-16 10:19:17,872 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-12-16 10:19:17,894 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2022-12-16 10:19:17,989 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@799206ad{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-12-16 10:19:18,007 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fdf7359{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-12-16 10:19:18,493 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e0b1f03{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-16263579354630442021/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-12-16 10:19:18,564 [main] INFO server.AbstractConnector: Started ServerConnector@3c34c491{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-12-16 10:19:18,565 [main] INFO server.Server: Started @29488ms
datanode_2  | 2022-12-16 10:19:18,586 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-12-16 10:19:18,586 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-12-16 10:19:18,588 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-12-16 10:19:18,614 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-12-16 10:19:18,693 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2228309f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-12-16 10:19:19,303 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-12-16 10:19:21,777 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-16 10:19:22,779 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-16 10:19:23,780 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-16 10:19:24,781 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-16 10:19:25,782 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-16 10:19:26,783 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-16 10:19:27,784 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-16 10:19:28,786 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-16 10:19:29,787 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-16 10:19:34,819 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 2c862946ac13/172.18.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:46280 remote=scm/172.18.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_2  | 	at com.sun.proxy.$Proxy42.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:46280 remote=scm/172.18.0.2:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_2  | 2022-12-16 10:19:36,361 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-f5e59720-e623-4cdf-9c5d-4ad58e222402/DS-b86805bd-2baa-407a-bafc-b73897323b07/container.db to cache
datanode_2  | 2022-12-16 10:19:36,374 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-f5e59720-e623-4cdf-9c5d-4ad58e222402/DS-b86805bd-2baa-407a-bafc-b73897323b07/container.db for volume DS-b86805bd-2baa-407a-bafc-b73897323b07
datanode_2  | 2022-12-16 10:19:36,379 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-12-16 10:19:36,392 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_2  | 2022-12-16 10:19:36,454 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_2  | 2022-12-16 10:19:36,463 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis baffdd4a-fac1-40f4-b270-e87b21d8c700
datanode_2  | 2022-12-16 10:19:36,594 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.RaftServer: baffdd4a-fac1-40f4-b270-e87b21d8c700: start RPC server
datanode_2  | 2022-12-16 10:19:36,632 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: baffdd4a-fac1-40f4-b270-e87b21d8c700: GrpcService started, listening on 9858
datanode_2  | 2022-12-16 10:19:36,636 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: baffdd4a-fac1-40f4-b270-e87b21d8c700: GrpcService started, listening on 9856
datanode_2  | 2022-12-16 10:19:36,658 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: baffdd4a-fac1-40f4-b270-e87b21d8c700: GrpcService started, listening on 9857
datanode_2  | 2022-12-16 10:19:36,677 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis baffdd4a-fac1-40f4-b270-e87b21d8c700 is started using port 9858 for RATIS
datanode_2  | 2022-12-16 10:19:36,680 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis baffdd4a-fac1-40f4-b270-e87b21d8c700 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-12-16 10:19:36,680 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis baffdd4a-fac1-40f4-b270-e87b21d8c700 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-12-16 10:19:36,681 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-baffdd4a-fac1-40f4-b270-e87b21d8c700: Started
datanode_2  | 2022-12-16 10:19:41,840 [Command processor thread] INFO server.RaftServer: baffdd4a-fac1-40f4-b270-e87b21d8c700: addNew group-73265080AF83:[baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-73265080AF83:java.util.concurrent.CompletableFuture@5b348fba[Not completed]
datanode_2  | 2022-12-16 10:19:41,937 [pool-22-thread-1] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700: new RaftServerImpl for group-73265080AF83:[baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-12-16 10:19:41,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-12-16 10:19:41,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-12-16 10:19:41,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-12-16 10:19:41,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-12-16 10:19:41,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-12-16 10:19:41,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-12-16 10:19:42,014 [pool-22-thread-1] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83: ConfigurationManager, init=-1: peers:[baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-12-16 10:19:42,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-12-16 10:19:42,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-12-16 10:19:42,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-12-16 10:19:42,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-12-16 10:19:42,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-12-16 10:19:42,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-12-16 10:19:42,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-12-16 10:19:42,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-12-16 10:19:42,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-12-16 10:19:42,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-12-16 10:19:42,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-12-16 10:19:42,293 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50daeee7-5b30-4bcf-a769-73265080af83 does not exist. Creating ...
datanode_2  | 2022-12-16 10:19:42,315 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50daeee7-5b30-4bcf-a769-73265080af83/in_use.lock acquired by nodename 7@2c862946ac13
