Attaching to compatibility_scm_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1, compatibility_recon_1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | ************************************************************/
s3g_1       | 2023-03-10 22:38:34,991 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2023-03-10 22:38:35,113 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2023-03-10 22:38:35,514 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2023-03-10 22:38:36,081 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2023-03-10 22:38:36,081 [main] INFO impl.MetricsSystemImpl: S3Gateway metrics system started
s3g_1       | 2023-03-10 22:38:36,241 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2023-03-10 22:38:36,243 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
s3g_1       | 2023-03-10 22:38:36,607 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2023-03-10 22:38:36,607 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2023-03-10 22:38:36,637 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 2023-03-10 22:38:36,719 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@282cb7c7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2023-03-10 22:38:36,747 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@176b75f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by com.sun.xml.bind.v2.runtime.reflect.opt.Injector (file:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1       | WARNING: Please consider reporting this to the maintainers of com.sun.xml.bind.v2.runtime.reflect.opt.Injector
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Mar 10, 2023 10:38:51 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2023-03-10 22:38:51,440 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52c46334{s3gateway,/,file:///data/metadata/webserver/jetty-0_0_0_0-9878-ozone-s3gateway-1_4_0-SNAPSHOT_jar-_-any-12420040584624337900/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2023-03-10 22:38:51,468 [main] INFO server.AbstractConnector: Started ServerConnector@38b27cdc{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2023-03-10 22:38:51,468 [main] INFO server.Server: Started @24308ms
s3g_1       | 2023-03-10 22:38:51,473 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2023-03-10 22:38:51,473 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2023-03-10 22:38:51,482 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1     | 2023-03-10 22:39:08,192 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f5cedf8b-8da2-4441-b93c-13460345c640
recon_1     | 2023-03-10 22:39:08,197 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : f5cedf8b-8da2-4441-b93c-13460345c640{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-03-10 22:39:08,260 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node f5cedf8b-8da2-4441-b93c-13460345c640 to Node DB.
recon_1     | 2023-03-10 22:39:11,788 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=b7532a7d-71b9-4cfd-bc84-6cb62de4eecb. Trying to get from SCM.
recon_1     | 2023-03-10 22:39:11,814 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: b7532a7d-71b9-4cfd-bc84-6cb62de4eecb, Nodes: f5cedf8b-8da2-4441-b93c-13460345c640(compatibility_datanode_1.compatibility_default/172.18.0.4), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:39:08.265Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-03-10 22:39:11,962 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: b7532a7d-71b9-4cfd-bc84-6cb62de4eecb, Nodes: f5cedf8b-8da2-4441-b93c-13460345c640(compatibility_datanode_1.compatibility_default/172.18.0.4), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:39:08.265Z[UTC]].
recon_1     | 2023-03-10 22:39:11,977 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=b7532a7d-71b9-4cfd-bc84-6cb62de4eecb reported by f5cedf8b-8da2-4441-b93c-13460345c640(compatibility_datanode_1.compatibility_default/172.18.0.4)
recon_1     | 2023-03-10 22:39:11,979 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b7532a7d-71b9-4cfd-bc84-6cb62de4eecb, Nodes: f5cedf8b-8da2-4441-b93c-13460345c640(compatibility_datanode_1.compatibility_default/172.18.0.4), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:f5cedf8b-8da2-4441-b93c-13460345c640, CreationTimestamp2023-03-10T22:39:08.265Z[UTC]] moved to OPEN state
recon_1     | 2023-03-10 22:39:45,126 [FixedThreadPoolWithAffinityExecutor-8-0] INFO scm.ReconContainerManager: New container #1 got from compatibility_datanode_1.compatibility_default.
recon_1     | 2023-03-10 22:39:45,154 [FixedThreadPoolWithAffinityExecutor-8-0] WARN scm.ReconContainerManager: Pipeline PipelineID=3937ddeb-0fcd-43e8-bc37-904be4e4984c not found. Cannot add container #1
recon_1     | 2023-03-10 22:39:45,155 [FixedThreadPoolWithAffinityExecutor-8-0] WARN scm.ReconIncrementalContainerReportHandler: Container 1 not found!
datanode_1  | 2023-03-10 22:39:11,900 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b7532a7d-71b9-4cfd-bc84-6cb62de4eecb
datanode_1  | 2023-03-10 22:39:11,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2023-03-10 22:39:11,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-03-10 22:39:11,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-03-10 22:39:11,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-03-10 22:39:11,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-03-10 22:39:11,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2023-03-10 22:39:11,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2023-03-10 22:39:11,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2023-03-10 22:39:11,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-03-10 22:39:11,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-03-10 22:39:12,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-03-10 22:39:12,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2023-03-10 22:39:12,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-03-10 22:39:12,040 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-03-10 22:39:12,043 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-03-10 22:39:12,078 [pool-22-thread-1] INFO server.RaftServer$Division: f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB: start as a follower, conf=-1: peers:[f5cedf8b-8da2-4441-b93c-13460345c640|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-03-10 22:39:12,085 [pool-22-thread-1] INFO server.RaftServer$Division: f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-03-10 22:39:12,097 [pool-22-thread-1] INFO impl.RoleInfo: f5cedf8b-8da2-4441-b93c-13460345c640: start f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-FollowerState
datanode_1  | 2023-03-10 22:39:12,113 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-03-10 22:39:12,116 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-03-10 22:39:12,120 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CB62DE4EECB,id=f5cedf8b-8da2-4441-b93c-13460345c640
datanode_1  | 2023-03-10 22:39:12,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-03-10 22:39:12,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-03-10 22:39:12,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-03-10 22:39:12,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-03-10 22:39:12,172 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b7532a7d-71b9-4cfd-bc84-6cb62de4eecb
datanode_1  | 2023-03-10 22:39:12,174 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b7532a7d-71b9-4cfd-bc84-6cb62de4eecb.
datanode_1  | 2023-03-10 22:39:17,138 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-FollowerState] INFO impl.FollowerState: f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050966170ns, electionTimeout:5019ms
datanode_1  | 2023-03-10 22:39:17,142 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-FollowerState] INFO impl.RoleInfo: f5cedf8b-8da2-4441-b93c-13460345c640: shutdown f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-FollowerState
datanode_1  | 2023-03-10 22:39:17,142 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-FollowerState] INFO server.RaftServer$Division: f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2023-03-10 22:39:17,147 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2023-03-10 22:39:17,147 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-FollowerState] INFO impl.RoleInfo: f5cedf8b-8da2-4441-b93c-13460345c640: start f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-LeaderElection1
datanode_1  | 2023-03-10 22:39:17,155 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-LeaderElection1] INFO impl.LeaderElection: f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[f5cedf8b-8da2-4441-b93c-13460345c640|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-03-10 22:39:17,156 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-LeaderElection1] INFO impl.LeaderElection: f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2023-03-10 22:39:17,165 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-LeaderElection1] INFO impl.LeaderElection: f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[f5cedf8b-8da2-4441-b93c-13460345c640|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-03-10 22:39:17,165 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-LeaderElection1] INFO impl.LeaderElection: f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2023-03-10 22:39:17,165 [f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-LeaderElection1] INFO impl.RoleInfo: f5cedf8b-8da2-4441-b93c-13460345c640: shutdown f5cedf8b-8da2-4441-b93c-13460345c640@group-6CB62DE4EECB-LeaderElection1
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2023-03-10 22:38:38,840 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 3bd7a075d75b/172.18.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
