Attaching to ha_dn2_1, ha_scm3_1, ha_dn1_1, ha_om2_1, ha_scm2_1, ha_om3_1, ha_recon_1, ha_dn3_1, ha_dn5_1, ha_om1_1, ha_dn4_1, ha_s3g_1, ha_scm1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2023-06-14 14:11:03,581 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 5.
om2_1    | 2023-06-14 14:11:05,583 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm1:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 6.
om2_1    | 2023-06-14 14:11:07,586 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 7.
om2_1    | 2023-06-14 14:11:09,588 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 8.
om2_1    | 2023-06-14 14:11:11,594 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm1:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 9.
om2_1    | 2023-06-14 14:11:13,596 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 10.
om2_1    | 2023-06-14 14:11:15,598 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 11.
om2_1    | 2023-06-14 14:11:17,601 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm1:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 12.
om2_1    | 2023-06-14 14:11:19,604 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 13 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 13.
om2_1    | 2023-06-14 14:11:21,606 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 14 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 14.
om2_1    | 2023-06-14 14:11:23,686 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:8ba79a17-c7cd-4738-b007-b8d28db6f2b7 is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1    | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
om2_1    | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om2_1    | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
om2_1    | , while invoking $Proxy33.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 15 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 15.
om2_1    | 2023-06-14 14:11:25,690 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 16 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 16.
om2_1    | 2023-06-14 14:11:27,692 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 28ff7b87cafe/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 17 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 17.
om2_1    | 2023-06-14 14:11:29,701 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:8ba79a17-c7cd-4738-b007-b8d28db6f2b7 is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1    | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
om2_1    | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om2_1    | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
dn2_1    | 2023-06-14 14:11:58,708 [grpc-default-executor-1] INFO impl.VoteContext: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-CANDIDATE: accept PRE_VOTE from 48029be0-568d-48b8-b660-699abc53d3c4: our priority 0 <= candidate's priority 0
dn2_1    | 2023-06-14 14:11:58,709 [grpc-default-executor-0] INFO impl.VoteContext: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-CANDIDATE: reject PRE_VOTE from 48029be0-568d-48b8-b660-699abc53d3c4: our priority 1 > candidate's priority 0
dn2_1    | 2023-06-14 14:11:58,802 [grpc-default-executor-0] INFO server.RaftServer$Division: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5 replies to PRE_VOTE vote request: 48029be0-568d-48b8-b660-699abc53d3c4<-283d5f49-4353-47ef-81ec-d66ef17fd67c#0:FAIL-t1. Peer's state: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5:t1, leader=null, voted=283d5f49-4353-47ef-81ec-d66ef17fd67c, raftlog=Memoized:283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-SegmentedRaftLog:OPENED:c3, conf=0: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-06-14 14:11:58,807 [grpc-default-executor-2] INFO impl.VoteContext: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-CANDIDATE: reject PRE_VOTE from 48029be0-568d-48b8-b660-699abc53d3c4: our priority 1 > candidate's priority 0
dn2_1    | 2023-06-14 14:11:58,807 [grpc-default-executor-2] INFO server.RaftServer$Division: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5 replies to PRE_VOTE vote request: 48029be0-568d-48b8-b660-699abc53d3c4<-283d5f49-4353-47ef-81ec-d66ef17fd67c#0:FAIL-t1. Peer's state: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5:t1, leader=null, voted=283d5f49-4353-47ef-81ec-d66ef17fd67c, raftlog=Memoized:283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-SegmentedRaftLog:OPENED:c3, conf=0: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-06-14 14:11:58,865 [grpc-default-executor-1] INFO server.RaftServer$Division: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4 replies to PRE_VOTE vote request: 48029be0-568d-48b8-b660-699abc53d3c4<-283d5f49-4353-47ef-81ec-d66ef17fd67c#0:OK-t3. Peer's state: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4:t3, leader=null, voted=3f9a5b67-7573-4b05-9961-b5a486ff2119, raftlog=Memoized:283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-SegmentedRaftLog:OPENED:c8, conf=0: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-06-14 14:11:59,055 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-14 14:11:59,192 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO impl.LeaderElection: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2023-06-14 14:11:59,213 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO impl.LeaderElection:   Response 0: 283d5f49-4353-47ef-81ec-d66ef17fd67c<-48029be0-568d-48b8-b660-699abc53d3c4#0:OK-t1
dn2_1    | 2023-06-14 14:11:59,220 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO impl.LeaderElection: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1 PRE_VOTE round 1: result PASSED
dn2_1    | 2023-06-14 14:11:59,250 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO impl.LeaderElection: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1 ELECTION round 1: submit vote requests at term 2 for 0: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-06-14 14:11:59,255 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2023-06-14 14:11:59,255 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2023-06-14 14:11:59,411 [grpc-default-executor-0] INFO server.RaftServer$Division: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4: receive requestVote(PRE_VOTE, 48029be0-568d-48b8-b660-699abc53d3c4, group-347C1768DDA4, 3, (t:3, i:8))
dn2_1    | 2023-06-14 14:11:59,427 [grpc-default-executor-0] INFO impl.VoteContext: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-CANDIDATE: accept PRE_VOTE from 48029be0-568d-48b8-b660-699abc53d3c4: our priority 0 <= candidate's priority 0
dn2_1    | 2023-06-14 14:11:59,427 [grpc-default-executor-0] INFO server.RaftServer$Division: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4 replies to PRE_VOTE vote request: 48029be0-568d-48b8-b660-699abc53d3c4<-283d5f49-4353-47ef-81ec-d66ef17fd67c#0:OK-t3. Peer's state: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4:t3, leader=null, voted=3f9a5b67-7573-4b05-9961-b5a486ff2119, raftlog=Memoized:283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-SegmentedRaftLog:OPENED:c8, conf=0: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-06-14 14:11:59,534 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO impl.LeaderElection: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2023-06-14 14:11:59,534 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO impl.LeaderElection:   Response 0: 283d5f49-4353-47ef-81ec-d66ef17fd67c<-48029be0-568d-48b8-b660-699abc53d3c4#0:OK-t2
dn2_1    | 2023-06-14 14:11:59,534 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO impl.LeaderElection: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1 ELECTION round 1: result PASSED
dn2_1    | 2023-06-14 14:11:59,534 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO impl.RoleInfo: 283d5f49-4353-47ef-81ec-d66ef17fd67c: shutdown 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1
dn2_1    | 2023-06-14 14:11:59,534 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServer$Division: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2023-06-14 14:11:59,534 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD6F160008D5 with new leaderId: 283d5f49-4353-47ef-81ec-d66ef17fd67c
dn2_1    | 2023-06-14 14:11:59,539 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServer$Division: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5: change Leader from null to 283d5f49-4353-47ef-81ec-d66ef17fd67c at term 2 for becomeLeader, leader elected after 55712ms
dn2_1    | 2023-06-14 14:11:59,543 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2023-06-14 14:11:59,546 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2023-06-14 14:11:59,550 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2023-06-14 14:11:59,553 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2023-06-14 14:11:59,565 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2023-06-14 14:11:59,566 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2023-06-14 14:11:59,566 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2023-06-14 14:11:59,566 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2023-06-14 14:11:59,742 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2023-06-14 14:11:59,744 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-06-14 14:11:59,745 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2023-06-14 14:11:59,766 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2] INFO impl.LeaderElection: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2023-06-14 14:11:59,772 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2] INFO impl.LeaderElection:   Response 0: 283d5f49-4353-47ef-81ec-d66ef17fd67c<-48029be0-568d-48b8-b660-699abc53d3c4#0:OK-t3
dn2_1    | 2023-06-14 14:11:59,773 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2] INFO impl.LeaderElection:   Response 1: 283d5f49-4353-47ef-81ec-d66ef17fd67c<-3f9a5b67-7573-4b05-9961-b5a486ff2119#0:FAIL-t3
dn2_1    | 2023-06-14 14:11:59,773 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2] INFO impl.LeaderElection: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2 PRE_VOTE round 1: result REJECTED
dn2_1    | 2023-06-14 14:11:59,775 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2] INFO server.RaftServer$Division: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2023-06-14 14:11:59,778 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2] INFO impl.RoleInfo: 283d5f49-4353-47ef-81ec-d66ef17fd67c: shutdown 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2
dn2_1    | 2023-06-14 14:11:59,808 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2] INFO impl.RoleInfo: 283d5f49-4353-47ef-81ec-d66ef17fd67c: start 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-FollowerState
dn2_1    | 2023-06-14 14:11:59,891 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn2_1    | 2023-06-14 14:11:59,902 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2023-06-14 14:11:59,906 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2023-06-14 14:11:59,920 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
dn2_1    | 2023-06-14 14:11:59,927 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
dn2_1    | 2023-06-14 14:11:59,930 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2023-06-14 14:11:59,979 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn2_1    | 2023-06-14 14:12:00,019 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2023-06-14 14:12:00,019 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-06-14 14:12:00,026 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2023-06-14 14:12:00,027 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn2_1    | 2023-06-14 14:12:00,028 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
