Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-12-23 07:36:59,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-12-23 07:36:59,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-12-23 07:36:59,106 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/894df049-9cdc-4472-8725-a7cc116bde3f does not exist. Creating ...
datanode_2  | 2022-12-23 07:36:59,155 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/894df049-9cdc-4472-8725-a7cc116bde3f/in_use.lock acquired by nodename 7@926af3422a98
datanode_2  | 2022-12-23 07:36:59,225 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/894df049-9cdc-4472-8725-a7cc116bde3f has been successfully formatted.
datanode_2  | 2022-12-23 07:36:59,365 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A7CC116BDE3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-12-23 07:36:59,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-12-23 07:36:59,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-12-23 07:36:59,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-23 07:36:59,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-12-23 07:36:59,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-12-23 07:36:59,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-12-23 07:36:59,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-12-23 07:36:59,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-12-23 07:36:59,615 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-A7CC116BDE3F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/894df049-9cdc-4472-8725-a7cc116bde3f
datanode_2  | 2022-12-23 07:36:59,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-12-23 07:36:59,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-12-23 07:36:59,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-12-23 07:36:59,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-12-23 07:36:59,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-12-23 07:36:59,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-12-23 07:36:59,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-12-23 07:36:59,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-12-23 07:36:59,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-12-23 07:36:59,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-23 07:36:59,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-12-23 07:36:59,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-12-23 07:36:59,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-12-23 07:36:59,888 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-A7CC116BDE3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-12-23 07:36:59,889 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-A7CC116BDE3F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-12-23 07:36:59,951 [pool-22-thread-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-A7CC116BDE3F: start as a follower, conf=-1: peers:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-23 07:36:59,955 [pool-22-thread-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-A7CC116BDE3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-12-23 07:36:59,958 [pool-22-thread-1] INFO impl.RoleInfo: be6afa32-ec8f-4352-b5a8-89cbe29a5880: start be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-A7CC116BDE3F-FollowerState
datanode_2  | 2022-12-23 07:36:59,962 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-A7CC116BDE3F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-23 07:36:59,976 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-A7CC116BDE3F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-23 07:37:00,021 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7CC116BDE3F,id=be6afa32-ec8f-4352-b5a8-89cbe29a5880
datanode_2  | 2022-12-23 07:37:00,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-12-23 07:37:00,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-12-23 07:37:00,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-12-23 07:37:00,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-12-23 07:37:00,165 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=894df049-9cdc-4472-8725-a7cc116bde3f
datanode_2  | 2022-12-23 07:37:03,608 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=894df049-9cdc-4472-8725-a7cc116bde3f.
datanode_2  | 2022-12-23 07:37:03,608 [Command processor thread] INFO server.RaftServer: be6afa32-ec8f-4352-b5a8-89cbe29a5880: addNew group-B45A933C7A54:[be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-B45A933C7A54:java.util.concurrent.CompletableFuture@141b6fa2[Not completed]
datanode_2  | 2022-12-23 07:37:03,610 [pool-22-thread-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880: new RaftServerImpl for group-B45A933C7A54:[be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-12-23 07:37:03,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-12-23 07:37:03,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-12-23 07:37:03,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-12-23 07:37:03,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-12-23 07:37:03,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-12-23 07:37:03,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-12-23 07:37:03,614 [pool-22-thread-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-B45A933C7A54: ConfigurationManager, init=-1: peers:[be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-12-23 07:37:03,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-12-23 07:37:03,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-12-23 07:37:03,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-12-23 07:37:03,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-12-23 07:37:03,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-12-23 07:37:03,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-12-23 07:37:03,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-12-23 07:37:03,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-12-23 07:37:03,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-12-23 07:37:03,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-12-23 07:37:03,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-12-23 07:37:03,621 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ac2449a-13b3-4f31-8aaa-b45a933c7a54 does not exist. Creating ...
datanode_2  | 2022-12-23 07:37:03,630 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ac2449a-13b3-4f31-8aaa-b45a933c7a54/in_use.lock acquired by nodename 7@926af3422a98
datanode_2  | 2022-12-23 07:37:03,634 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ac2449a-13b3-4f31-8aaa-b45a933c7a54 has been successfully formatted.
datanode_2  | 2022-12-23 07:37:03,635 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B45A933C7A54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-12-23 07:37:03,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-12-23 07:37:03,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-12-23 07:37:03,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-23 07:37:03,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-12-23 07:37:03,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-12-23 07:37:03,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-12-23 07:37:03,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-12-23 07:37:03,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-12-23 07:37:03,646 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-B45A933C7A54-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6ac2449a-13b3-4f31-8aaa-b45a933c7a54
datanode_2  | 2022-12-23 07:37:03,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-12-23 07:37:03,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-12-23 07:37:03,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-12-23 07:37:03,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-12-23 07:37:03,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-12-23 07:37:03,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-12-23 07:37:03,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-12-23 07:37:03,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-12-23 07:37:03,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-12-23 07:37:03,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-23 07:37:03,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-12-23 07:37:03,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-12-23 07:37:03,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-12-23 07:37:05,224 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F-FollowerState] INFO impl.FollowerState: e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F-FollowerState was interrupted
datanode_1  | 2022-12-23 07:37:05,232 [grpc-default-executor-0] INFO impl.RoleInfo: e752d5e7-f884-41b1-a726-028c8b7c8289: start e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F-FollowerState
datanode_1  | 2022-12-23 07:37:05,236 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-23 07:37:05,237 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-23 07:37:05,264 [grpc-default-executor-0] INFO server.RaftServer$Division: e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F replies to ELECTION vote request: be6afa32-ec8f-4352-b5a8-89cbe29a5880<-e752d5e7-f884-41b1-a726-028c8b7c8289#0:OK-t1. Peer's state: e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F:t1, leader=null, voted=be6afa32-ec8f-4352-b5a8-89cbe29a5880, raftlog=Memoized:e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-23 07:37:06,108 [e752d5e7-f884-41b1-a726-028c8b7c8289-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7CC116BDE3F with new leaderId: be6afa32-ec8f-4352-b5a8-89cbe29a5880
datanode_1  | 2022-12-23 07:37:06,108 [e752d5e7-f884-41b1-a726-028c8b7c8289-server-thread1] INFO server.RaftServer$Division: e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F: change Leader from null to be6afa32-ec8f-4352-b5a8-89cbe29a5880 at term 1 for appendEntries, leader elected after 6488ms
datanode_1  | 2022-12-23 07:37:06,140 [e752d5e7-f884-41b1-a726-028c8b7c8289-server-thread2] INFO server.RaftServer$Division: e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F: set configuration 0: peers:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-23 07:37:06,217 [e752d5e7-f884-41b1-a726-028c8b7c8289-server-thread2] INFO segmented.SegmentedRaftLogWorker: e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-23 07:37:06,523 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e752d5e7-f884-41b1-a726-028c8b7c8289@group-A7CC116BDE3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/894df049-9cdc-4472-8725-a7cc116bde3f/current/log_inprogress_0
datanode_1  | 2022-12-23 07:37:08,998 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-FollowerState] INFO impl.FollowerState: e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5203073352ns, electionTimeout:5137ms
datanode_1  | 2022-12-23 07:37:08,998 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-FollowerState] INFO impl.RoleInfo: e752d5e7-f884-41b1-a726-028c8b7c8289: shutdown e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-FollowerState
datanode_1  | 2022-12-23 07:37:08,998 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-FollowerState] INFO server.RaftServer$Division: e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-12-23 07:37:09,001 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-23 07:37:09,002 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-FollowerState] INFO impl.RoleInfo: e752d5e7-f884-41b1-a726-028c8b7c8289: start e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-LeaderElection1
datanode_1  | 2022-12-23 07:37:09,018 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-LeaderElection1] INFO impl.LeaderElection: e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-23 07:37:09,021 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-23 07:37:09,033 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-23 07:37:09,034 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 74ec8334-413e-4215-ba6c-cc17f4a89d5b
datanode_1  | 2022-12-23 07:37:09,041 [e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for be6afa32-ec8f-4352-b5a8-89cbe29a5880
datanode_1  | 2022-12-23 07:37:09,135 [grpc-default-executor-0] INFO server.RaftServer$Division: e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B: receive requestVote(ELECTION, be6afa32-ec8f-4352-b5a8-89cbe29a5880, group-0890F75FE89B, 1, (t:0, i:0))
datanode_1  | 2022-12-23 07:37:09,135 [grpc-default-executor-0] INFO impl.VoteContext: e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-CANDIDATE: reject ELECTION from be6afa32-ec8f-4352-b5a8-89cbe29a5880: already has voted for e752d5e7-f884-41b1-a726-028c8b7c8289 at current term 1
datanode_1  | 2022-12-23 07:37:09,138 [grpc-default-executor-0] INFO server.RaftServer$Division: e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B replies to ELECTION vote request: be6afa32-ec8f-4352-b5a8-89cbe29a5880<-e752d5e7-f884-41b1-a726-028c8b7c8289#0:FAIL-t1. Peer's state: e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B:t1, leader=null, voted=e752d5e7-f884-41b1-a726-028c8b7c8289, raftlog=Memoized:e752d5e7-f884-41b1-a726-028c8b7c8289@group-0890F75FE89B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:55350 remote=scm/172.18.0.2:9861]
