Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | ************************************************************/
s3g_1       | 2023-07-16 04:18:48,681 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2023-07-16 04:18:48,760 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2023-07-16 04:18:49,320 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2023-07-16 04:18:49,980 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2023-07-16 04:18:49,980 [main] INFO impl.MetricsSystemImpl: S3Gateway metrics system started
s3g_1       | 2023-07-16 04:18:50,192 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-S3G: Started
s3g_1       | 2023-07-16 04:18:50,270 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2023-07-16 04:18:50,298 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
s3g_1       | 2023-07-16 04:18:50,530 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2023-07-16 04:18:50,562 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2023-07-16 04:18:50,622 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 2023-07-16 04:18:50,766 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c07545f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2023-07-16 04:18:50,795 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36328d33{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2023-07-16 04:18:52,611 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-S3G: Detected pause in JVM or host machine approximately 0.138s with 0.166s GC time.
s3g_1       | GC pool 'ParNew' had collection(s): count=1 time=166ms
s3g_1       | 2023-07-16 04:19:01,913 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-S3G: Detected pause in JVM or host machine approximately 0.137s with 0.123s GC time.
s3g_1       | GC pool 'ParNew' had collection(s): count=1 time=123ms
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by com.sun.xml.bind.v2.runtime.reflect.opt.Injector (file:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1       | WARNING: Please consider reporting this to the maintainers of com.sun.xml.bind.v2.runtime.reflect.opt.Injector
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2023-07-16 04:19:06,737 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6598caab{s3gateway,/,file:///opt/hadoop/ozone_s3g_tmp_base_dir7411458306848514132/jetty-0_0_0_0-9878-ozone-s3gateway-1_4_0-SNAPSHOT_jar-_-any-565965918098525630/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2023-07-16 04:19:06,783 [main] INFO server.AbstractConnector: Started ServerConnector@21a21c64{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2023-07-16 04:19:06,791 [main] INFO server.Server: Started @27126ms
s3g_1       | 2023-07-16 04:19:06,800 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2023-07-16 04:19:06,800 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2023-07-16 04:19:06,802 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om_1        | 2023-07-16 04:19:40,407 [om1-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2023-07-16 04:19:40,411 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2023-07-16 04:19:40,420 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2023-07-16 04:19:40,420 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-07-16 04:19:40,423 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2023-07-16 04:19:40,424 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1        | 2023-07-16 04:19:40,426 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2023-07-16 04:19:40,444 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2023-07-16 04:19:40,445 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2023-07-16 04:19:40,445 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-07-16 04:19:40,454 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2023-07-16 04:19:40,455 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2023-07-16 04:19:40,455 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2023-07-16 04:19:40,458 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2023-07-16 04:19:40,459 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2023-07-16 04:19:40,460 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2023-07-16 04:19:40,461 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2023-07-16 04:19:40,465 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2023-07-16 04:19:40,466 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2023-07-16 04:19:40,491 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2023-07-16 04:19:40,491 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-07-16 04:19:40,518 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2023-07-16 04:19:40,518 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2023-07-16 04:19:40,520 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2023-07-16 04:19:40,536 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2023-07-16 04:19:40,536 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2023-07-16 04:19:40,539 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-07-16 04:19:40,540 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2023-07-16 04:19:40,544 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2023-07-16 04:19:40,545 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2023-07-16 04:19:40,546 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2023-07-16 04:19:40,549 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2023-07-16 04:19:40,554 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2023-07-16 04:19:40,555 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2023-07-16 04:19:40,556 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2023-07-16 04:19:40,557 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2023-07-16 04:19:40,567 [main] INFO server.RaftServer: om1: start RPC server
om_1        | 2023-07-16 04:19:40,703 [main] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2023-07-16 04:19:40,707 [main] INFO om.OzoneManager: Version File has different layout version (6) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2023-07-16 04:19:40,720 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2023-07-16 04:19:40,823 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2023-07-16 04:19:40,823 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2023-07-16 04:19:40,932 [main] INFO util.log: Logging initialized @15697ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2023-07-16 04:19:41,252 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2023-07-16 04:19:41,282 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2023-07-16 04:19:41,309 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2023-07-16 04:19:29,287 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2023-07-16 04:19:29,334 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServer$Division: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC: ConfigurationManager, init=-1: peers:[d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2023-07-16 04:19:29,336 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2023-07-16 04:19:29,363 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2023-07-16 04:19:29,363 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2023-07-16 04:19:29,436 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2023-07-16 04:19:29,455 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1  | 2023-07-16 04:19:29,477 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2023-07-16 04:19:29,478 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2023-07-16 04:19:29,576 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1  | 2023-07-16 04:19:29,668 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2023-07-16 04:19:29,681 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-07-16 04:19:29,685 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2023-07-16 04:19:29,685 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2023-07-16 04:19:29,686 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2023-07-16 04:19:29,690 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2023-07-16 04:19:29,691 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a22b891d-b2b1-442f-89d1-ff3ca285a8fc does not exist. Creating ...
datanode_1  | 2023-07-16 04:19:29,712 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a22b891d-b2b1-442f-89d1-ff3ca285a8fc/in_use.lock acquired by nodename 7@c4238f4e2fe0
datanode_1  | 2023-07-16 04:19:29,729 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a22b891d-b2b1-442f-89d1-ff3ca285a8fc has been successfully formatted.
datanode_1  | 2023-07-16 04:19:29,739 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO ratis.ContainerStateMachine: group-FF3CA285A8FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2023-07-16 04:19:29,742 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2023-07-16 04:19:29,769 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2023-07-16 04:19:29,769 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-07-16 04:19:29,773 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2023-07-16 04:19:29,778 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2023-07-16 04:19:29,797 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-07-16 04:19:29,838 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2023-07-16 04:19:29,854 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2023-07-16 04:19:29,854 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-07-16 04:19:29,877 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO segmented.SegmentedRaftLogWorker: new d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a22b891d-b2b1-442f-89d1-ff3ca285a8fc
datanode_1  | 2023-07-16 04:19:29,878 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2023-07-16 04:19:29,878 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-07-16 04:19:29,882 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-07-16 04:19:29,883 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-07-16 04:19:29,884 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-07-16 04:19:29,888 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2023-07-16 04:19:29,892 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2023-07-16 04:19:29,893 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2023-07-16 04:19:29,923 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-07-16 04:19:29,924 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-07-16 04:19:29,957 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-07-16 04:19:29,959 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2023-07-16 04:18:46,191 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = a60c1c802e19/172.18.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
