Attaching to ha_dn3_1, ha_scm2_1, ha_s3g_1, ha_dn4_1, ha_om2_1, ha_dn5_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_scm3_1, ha_recon_1, ha_scm1_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2023-07-19 07:36:25,930 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_113
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 2023-07-19 07:35:31,336 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om2_1    | 2023-07-19 07:36:13,977 [main] INFO upgrade.UpgradeFinalizer: Skipping action QuotaRepairUpgradeAction since it has already been run.
om1_1    | 2023-07-19 07:42:13,547 [snapshot-diff-job-thread-id-0] INFO snapshot.SnapshotCache: Loading snapshot. Table key: /vol-equdq/buc-akpcb/snap-hzygr
scm3_1   | 2023-07-19 07:36:11,329 [57eda1b0-9276-42ed-8a05-f1155bfae1c0-server-thread1] INFO server.RaftServer$Division: 57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073: change Leader from null to b28076e1-4ec3-4254-8902-2272d74360c6 at term 8 for appendEntries, leader elected after 25066ms
scm3_1   | 2023-07-19 07:36:11,349 [57eda1b0-9276-42ed-8a05-f1155bfae1c0-server-thread2] INFO server.RaftServer$Division: 57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073: Failed appendEntries as the first entry (index 0) already exists (snapshotIndex: 78, commitIndex: 78)
dn2_1    | 2023-07-19 07:38:28,507 [grpc-default-executor-2] INFO server.RaftServer$Division: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876: receive requestVote(PRE_VOTE, 140718b2-320a-4020-b7ea-662533776c74, group-075378E90876, 0, (t:0, i:0))
dn3_1    | 2023-07-19 07:35:41,181 [140718b2-320a-4020-b7ea-662533776c74-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
scm1_1   | 2023-07-19 07:35:31,338 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-FollowerState] INFO impl.RoleInfo: 36a933ad-cfeb-4d3b-aa37-2c29c320331e: start 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4
om2_1    | 2023-07-19 07:36:13,983 [main] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2023-07-19 07:42:13,548 [snapshot-diff-job-thread-id-0] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2023-07-19 07:38:28,507 [grpc-default-executor-0] INFO server.RaftServer$Division: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876: receive requestVote(ELECTION, 140718b2-320a-4020-b7ea-662533776c74, group-075378E90876, 1, (t:0, i:0))
scm3_1   | 2023-07-19 07:36:11,534 [57eda1b0-9276-42ed-8a05-f1155bfae1c0-server-thread2] INFO server.RaftServer$Division: 57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073: inconsistency entries. Reply:b28076e1-4ec3-4254-8902-2272d74360c6<-57eda1b0-9276-42ed-8a05-f1155bfae1c0#132:FAIL-t8,INCONSISTENCY,nextIndex=79,followerCommit=78,matchIndex=-1
scm3_1   | 2023-07-19 07:36:11,801 [57eda1b0-9276-42ed-8a05-f1155bfae1c0-server-thread2] INFO server.RaftServer$Division: 57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073: set configuration 79: peers:[57eda1b0-9276-42ed-8a05-f1155bfae1c0|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 36a933ad-cfeb-4d3b-aa37-2c29c320331e|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b28076e1-4ec3-4254-8902-2272d74360c6|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 2023-07-19 07:35:48,429 [IPC Server handler 7 on default port 9891] WARN ipc.Server: IPC Server handler 7 on default port 9891, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from ha_dn4_1.ha_net:57392 / 10.9.0.20:57392: output error
scm1_1   | 2023-07-19 07:35:31,356 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4 PRE_VOTE round 0: submit vote requests at term 7 for 67: peers:[57eda1b0-9276-42ed-8a05-f1155bfae1c0|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 36a933ad-cfeb-4d3b-aa37-2c29c320331e|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b28076e1-4ec3-4254-8902-2272d74360c6|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-07-19 07:36:14,309 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2023-07-19 07:36:14,310 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2023-07-19 07:38:28,516 [grpc-default-executor-0] INFO impl.VoteContext: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876-FOLLOWER: accept ELECTION from 140718b2-320a-4020-b7ea-662533776c74: our priority 0 <= candidate's priority 1
dn3_1    | 2023-07-19 07:35:41,181 [140718b2-320a-4020-b7ea-662533776c74-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm3_1   | 2023-07-19 07:36:11,818 [57eda1b0-9276-42ed-8a05-f1155bfae1c0-server-thread2] INFO segmented.SegmentedRaftLogWorker: 57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073-SegmentedRaftLogWorker: Rolling segment log-67_78 to index:78
recon_1  | 2023-07-19 07:35:48,429 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
scm1_1   | 2023-07-19 07:35:31,374 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-07-19 07:42:13,549 [snapshot-diff-job-thread-id-0] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
om2_1    | 2023-07-19 07:36:14,619 [main] INFO util.log: Logging initialized @137141ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2023-07-19 07:36:16,022 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | 2023-07-19 07:38:28,516 [grpc-default-executor-0] INFO server.RaftServer$Division: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:140718b2-320a-4020-b7ea-662533776c74
dn2_1    | 2023-07-19 07:38:28,516 [grpc-default-executor-0] INFO impl.RoleInfo: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef: shutdown 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876-FollowerState
scm3_1   | 2023-07-19 07:36:11,849 [57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/305aa27f-3511-4772-a91d-05548e1f8073/current/log_inprogress_67 to /data/metadata/scm-ha/305aa27f-3511-4772-a91d-05548e1f8073/current/log_67-78
recon_1  | java.nio.channels.ClosedChannelException
scm1_1   | 2023-07-19 07:35:31,376 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-07-19 07:42:13,705 [snapshot-diff-job-thread-id-0] INFO snapshot.SnapshotDiffManager: Starting diff report generation for jobId: 7b0447f8-9328-4491-adad-d7f18d1250a0.
om2_1    | 2023-07-19 07:36:16,055 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
dn5_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.21:51412 remote=scm2/10.9.0.15:9861]
scm2_1   | 2023-07-19 07:35:33,569 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm2_1   | 2023-07-19 07:35:33,639 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm2_1   | 2023-07-19 07:35:33,646 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn2_1    | 2023-07-19 07:38:28,517 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876-FollowerState] INFO impl.FollowerState: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876-FollowerState was interrupted
dn3_1    | 2023-07-19 07:35:41,182 [140718b2-320a-4020-b7ea-662533776c74-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2023-07-19 07:35:41,183 [140718b2-320a-4020-b7ea-662533776c74-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 2023-07-19 07:35:31,376 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
om1_1    | 2023-07-19 07:42:15,755 [KeyDeletingService#0] INFO snapshot.SnapshotCache: Loading snapshot. Table key: /vol-equdq/buc-akpcb/snap-hzygr
om2_1    | 2023-07-19 07:36:16,148 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2023-07-19 07:36:16,168 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2023-07-19 07:36:16,168 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2023-07-19 07:36:16,185 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2023-07-19 07:36:16,646 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om2_1    | 2023-07-19 07:36:16,682 [main] INFO http.HttpServer2: Jetty bound to port 9874
dn2_1    | 2023-07-19 07:38:28,517 [grpc-default-executor-0] INFO impl.RoleInfo: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef: start 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876-FollowerState
dn3_1    | 2023-07-19 07:35:41,184 [140718b2-320a-4020-b7ea-662533776c74-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm3_1   | 2023-07-19 07:36:12,088 [57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/305aa27f-3511-4772-a91d-05548e1f8073/current/log_inprogress_79
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm1_1   | 2023-07-19 07:35:31,376 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-07-19 07:42:15,757 [KeyDeletingService#0] INFO snapshot.SnapshotCache: Loading snapshot. Table key: /vol-equdq/buc-akpcb/snap-vanff
om1_1    | 2023-07-19 07:42:15,758 [KeyDeletingService#0] INFO snapshot.SnapshotCache: Loading snapshot. Table key: /vol-equdq/buc-akpcb/snap-vanff
om3_1    | 2023-07-19 07:36:26,591 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
scm2_1   | 2023-07-19 07:35:33,646 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm2_1   | 2023-07-19 07:35:33,647 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm2_1   | 2023-07-19 07:35:33,742 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm2_1   | 2023-07-19 07:35:33,744 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm2_1   | 2023-07-19 07:35:33,750 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm2_1   | 2023-07-19 07:35:33,913 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm2_1   | 2023-07-19 07:35:33,913 [main] INFO server.session: No SessionScavenger set, using defaults
scm2_1   | 2023-07-19 07:35:33,917 [main] INFO server.session: node0 Scavenging every 660000ms
dn5_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om3_1    | [id: "om1"
dn2_1    | 2023-07-19 07:38:28,531 [grpc-default-executor-0] INFO server.RaftServer$Division: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876 replies to ELECTION vote request: 140718b2-320a-4020-b7ea-662533776c74<-8518cd71-5a5f-48df-96c1-a0a7caa9b1ef#0:OK-t1. Peer's state: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876:t1, leader=null, voted=140718b2-320a-4020-b7ea-662533776c74, raftlog=Memoized:8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[f02af6ab-c12d-469b-a775-f6b30900ff13|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, 140718b2-320a-4020-b7ea-662533776c74|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER, 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-19 07:35:41,184 [140718b2-320a-4020-b7ea-662533776c74-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2023-07-19 07:35:41,185 [140718b2-320a-4020-b7ea-662533776c74-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
scm3_1   | 2023-07-19 07:36:12,127 [57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
om3_1    | address: "om1:9872"
om3_1    | startupRole: FOLLOWER
om3_1    | , id: "om3"
dn2_1    | 2023-07-19 07:38:28,532 [grpc-default-executor-2] INFO impl.VoteContext: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876-FOLLOWER: accept PRE_VOTE from 140718b2-320a-4020-b7ea-662533776c74: our priority 0 <= candidate's priority 1
scm2_1   | 2023-07-19 07:35:33,949 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@589dfa6f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2023-07-19 07:35:41,189 [140718b2-320a-4020-b7ea-662533776c74-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2023-07-19 07:35:41,194 [140718b2-320a-4020-b7ea-662533776c74-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2023-07-19 07:35:41,196 [140718b2-320a-4020-b7ea-662533776c74-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
dn4_1    | 2023-07-19 07:35:37,616 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn4_1    | 2023-07-19 07:35:37,644 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
om3_1    | address: "om3:9872"
dn2_1    | 2023-07-19 07:38:28,559 [grpc-default-executor-2] INFO server.RaftServer$Division: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876 replies to PRE_VOTE vote request: 140718b2-320a-4020-b7ea-662533776c74<-8518cd71-5a5f-48df-96c1-a0a7caa9b1ef#0:OK-t1. Peer's state: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876:t1, leader=null, voted=140718b2-320a-4020-b7ea-662533776c74, raftlog=Memoized:8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[f02af6ab-c12d-469b-a775-f6b30900ff13|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, 140718b2-320a-4020-b7ea-662533776c74|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER, 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-07-19 07:35:33,951 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c5f29c6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm2_1   | 2023-07-19 07:35:34,184 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@595fed99{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-874756801451812259/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm2_1   | 2023-07-19 07:35:34,198 [main] INFO server.AbstractConnector: Started ServerConnector@56e5c8fb{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm3_1   | 2023-07-19 07:36:12,128 [57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3_1   | 2023-07-19 07:36:12,130 [57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm3_1   | 2023-07-19 07:36:12,131 [57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
dn4_1    | 2023-07-19 07:35:38,072 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
dn4_1    | 2023-07-19 07:35:38,079 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis adc6845d-6cb4-4b43-88ca-47ca3f1a71df
dn4_1    | 2023-07-19 07:35:38,205 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d5697fa-1223-40ff-ba6c-8563b54dd732/in_use.lock acquired by nodename 7@6cb42cec657e
dn2_1    | 2023-07-19 07:38:28,561 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-075378E90876 with new leaderId: 140718b2-320a-4020-b7ea-662533776c74
dn5_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 2023-07-19 07:35:41,203 [140718b2-320a-4020-b7ea-662533776c74-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm2_1   | 2023-07-19 07:35:34,198 [main] INFO server.Server: Started @22873ms
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm3_1   | 2023-07-19 07:36:12,290 [57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
om1_1    | 2023-07-19 07:42:15,901 [SstFilteringService#0] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2023-07-19 07:42:15,902 [SstFilteringService#0] INFO snapshot.SnapshotCache: Loading snapshot. Table key: /vol-equdq/buc-akpcb/snap-hzygr
dn4_1    | 2023-07-19 07:35:38,229 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6765bce-cd48-45ed-b1c7-20996759f8fd/in_use.lock acquired by nodename 7@6cb42cec657e
dn4_1    | 2023-07-19 07:35:38,264 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2552f1d-da74-434f-bb3d-03befb15c8de/in_use.lock acquired by nodename 7@6cb42cec657e
dn4_1    | 2023-07-19 07:35:38,331 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=f02af6ab-c12d-469b-a775-f6b30900ff13} from /data/metadata/ratis/6d5697fa-1223-40ff-ba6c-8563b54dd732/current/raft-meta
dn2_1    | 2023-07-19 07:38:28,562 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-server-thread1] INFO server.RaftServer$Division: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876: change Leader from null to 140718b2-320a-4020-b7ea-662533776c74 at term 1 for appendEntries, leader elected after 6416ms
dn5_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
scm3_1   | 2023-07-19 07:36:12,295 [57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-07-19 07:36:13,007 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1   | 2023-07-19 07:36:13,309 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
om3_1    | startupRole: FOLLOWER
om3_1    | , id: "om2"
om3_1    | address: "om2:9872"
