Attaching to ha_dn2_1, ha_dn5_1, ha_om2_1, ha_recon_1, ha_dn4_1, ha_om1_1, ha_dn1_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2023-03-10 22:48:39,019 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2023-03-10 22:48:39,213 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/in_use.lock acquired by nodename 8@e0c410e57067
dn3_1    | 2023-03-10 22:48:39,353 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=3892a4e1-c878-42af-adb7-db66a90d61f4} from /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/current/raft-meta
dn3_1    | 2023-03-10 22:48:39,647 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-5B98FDC36F00: Setting the last applied index to (t:5, i:10)
dn3_1    | 2023-03-10 22:48:39,865 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2023-03-10 22:48:40,189 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2023-03-10 22:48:40,638 [main] INFO util.log: Logging initialized @46284ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2023-03-10 22:48:41,680 [pool-34-thread-1] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00: set configuration 9: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2023-03-10 22:48:41,700 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2023-03-10 22:48:41,718 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2023-03-10 22:48:41,917 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2023-03-10 22:48:41,924 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-03-10 22:48:42,303 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-03-10 22:48:42,434 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2023-03-10 22:48:42,460 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2023-03-10 22:48:42,461 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2023-03-10 22:48:42,547 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2023-03-10 22:48:42,562 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00
dn3_1    | 2023-03-10 22:48:42,579 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2023-03-10 22:48:42,580 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2023-03-10 22:48:42,588 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-03-10 22:48:42,595 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2023-03-10 22:48:42,596 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2023-03-10 22:48:42,626 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2023-03-10 22:48:42,627 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2023-03-10 22:48:42,595 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2023-03-10 22:48:42,634 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2023-03-10 22:48:42,641 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2023-03-10 22:48:42,641 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2023-03-10 22:48:42,641 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2023-03-10 22:48:42,851 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2023-03-10 22:48:42,853 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2023-03-10 22:48:43,323 [pool-34-thread-1] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00: set configuration 0: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2023-03-10 22:48:43,397 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2023-03-10 22:48:43,424 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn3_1    | 2023-03-10 22:48:43,478 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/current/log_0-8
dn3_1    | 2023-03-10 22:48:43,674 [pool-34-thread-1] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00: set configuration 9: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2023-03-10 22:48:43,681 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/current/log_inprogress_9
dn3_1    | 2023-03-10 22:48:43,691 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 10
dn3_1    | 2023-03-10 22:48:43,713 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
dn3_1    | 2023-03-10 22:48:44,191 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2023-03-10 22:49:20,575 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2023-03-10 22:49:20,577 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2023-03-10 22:49:20,577 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2023-03-10 22:49:20,578 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2023-03-10 22:49:20,579 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2023-03-10 22:49:20,579 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2023-03-10 22:49:20,584 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-LeaderElection5] INFO impl.RoleInfo: e3e4587c-aa42-4e86-ae9a-d3e448365275: start e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-LeaderStateImpl
dn1_1    | 2023-03-10 22:49:20,590 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-SegmentedRaftLogWorker: Rolling segment log-4_21 to index:21
dn1_1    | 2023-03-10 22:49:20,591 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cf0cdca9-af45-4cc0-9366-0049fbbc23b3/current/log_inprogress_4 to /data/metadata/ratis/cf0cdca9-af45-4cc0-9366-0049fbbc23b3/current/log_4-21
dn1_1    | 2023-03-10 22:49:20,594 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf0cdca9-af45-4cc0-9366-0049fbbc23b3/current/log_inprogress_22
dn1_1    | 2023-03-10 22:49:20,607 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-LeaderElection5] INFO server.RaftServer$Division: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3: set configuration 22: [e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2023-03-10 22:50:10,944 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2023-03-10 22:48:42,273 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2023-03-10 22:48:42,289 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2023-03-10 22:48:42,537 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/in_use.lock acquired by nodename 7@b127f8e2b3a2
dn2_1    | 2023-03-10 22:48:42,639 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=3892a4e1-c878-42af-adb7-db66a90d61f4} from /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/current/raft-meta
dn2_1    | 2023-03-10 22:48:42,987 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-5B98FDC36F00: Setting the last applied index to (t:5, i:10)
dn2_1    | 2023-03-10 22:48:43,210 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2023-03-10 22:48:43,453 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2023-03-10 22:48:43,797 [main] INFO util.log: Logging initialized @47041ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2023-03-10 22:48:45,025 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00: set configuration 9: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2023-03-10 22:48:45,043 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2023-03-10 22:48:45,049 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2023-03-10 22:48:45,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2023-03-10 22:48:45,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-03-10 22:48:45,379 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-03-10 22:48:45,473 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2023-03-10 22:48:45,473 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2023-03-10 22:48:45,548 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2023-03-10 22:48:45,562 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00
dn2_1    | 2023-03-10 22:48:45,581 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2023-03-10 22:48:45,582 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2023-03-10 22:48:45,583 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-03-10 22:48:45,633 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2023-03-10 22:48:45,634 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2023-03-10 22:48:45,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2023-03-10 22:48:45,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2023-03-10 22:48:45,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2023-03-10 22:48:45,654 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2023-03-10 22:48:45,770 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2023-03-10 22:48:45,814 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2023-03-10 22:48:45,814 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2023-03-10 22:48:45,814 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2023-03-10 22:48:45,892 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2023-03-10 22:48:45,893 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2023-03-10 22:48:46,393 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00: set configuration 0: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2023-03-10 22:48:46,418 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2023-03-10 22:48:46,458 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn2_1    | 2023-03-10 22:48:46,492 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/current/log_0-8
dn2_1    | 2023-03-10 22:48:46,561 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00: set configuration 9: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2023-03-10 22:48:46,564 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/current/log_inprogress_9
dn2_1    | 2023-03-10 22:48:46,625 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 10
dn2_1    | 2023-03-10 22:48:46,635 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
dn2_1    | 2023-03-10 22:48:46,920 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2023-03-10 22:48:46,925 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2023-03-10 22:48:46,952 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2023-03-10 22:48:47,194 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f9b7fe1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2023-03-10 22:48:47,202 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ea7a4c3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
dn2_1    | 2023-03-10 22:48:47,428 [pool-30-thread-1] INFO raftlog.RaftLog: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-SegmentedRaftLog: commitIndex: updateToMax old=10, new=9, updated? false
dn2_1    | 2023-03-10 22:48:47,448 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2023-03-10 22:48:47,507 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2023-03-10 22:48:47,508 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2023-03-10 22:48:47,554 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2023-03-10 22:48:47,562 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2023-03-10 22:48:47,562 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2023-03-10 22:48:47,942 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4: new RaftServerImpl for group-676BAB171C02:[] with ContainerStateMachine:uninitialized
dn2_1    | 2023-03-10 22:48:48,000 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2023-03-10 22:48:48,000 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2023-03-10 22:48:48,001 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2023-03-10 22:48:48,001 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2023-03-10 22:48:48,001 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2023-03-10 22:48:48,001 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2023-03-10 22:48:48,001 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2023-03-10 22:48:48,018 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-676BAB171C02: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2023-03-10 22:48:48,018 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2023-03-10 22:48:48,021 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2023-03-10 22:48:48,021 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2023-03-10 22:48:48,036 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d4f1397-2cdc-4336-a562-676bab171c02/in_use.lock acquired by nodename 7@b127f8e2b3a2
dn2_1    | 2023-03-10 22:48:48,037 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=3892a4e1-c878-42af-adb7-db66a90d61f4} from /data/metadata/ratis/2d4f1397-2cdc-4336-a562-676bab171c02/current/raft-meta
dn2_1    | 2023-03-10 22:48:48,038 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-676BAB171C02: Setting the last applied index to (t:2, i:2)
dn2_1    | 2023-03-10 22:48:48,048 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-676BAB171C02: set configuration 1: [3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2023-03-10 22:48:48,049 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2023-03-10 22:48:48,055 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2023-03-10 22:48:48,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2023-03-10 22:48:48,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-03-10 22:48:48,061 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-03-10 22:48:48,065 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2023-03-10 22:48:48,065 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2023-03-10 22:48:48,080 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3892a4e1-c878-42af-adb7-db66a90d61f4@group-676BAB171C02-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2d4f1397-2cdc-4336-a562-676bab171c02
