Attaching to ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn2_1, ha_dn5_1, ha_scm_1, ha_dn4_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2023-03-10 22:52:17,625 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9-LeaderElection3] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-D98E5419B7A9: set configuration 5: peers:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-10 22:52:19,596 [grpc-default-executor-0] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575: receive requestVote(PRE_VOTE, 3892a4e1-c878-42af-adb7-db66a90d61f4, group-CBC13A60F575, 6, (t:6, i:20))
dn4_1    | 2023-03-10 22:52:19,606 [grpc-default-executor-0] INFO impl.VoteContext: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-CANDIDATE: reject PRE_VOTE from 3892a4e1-c878-42af-adb7-db66a90d61f4: our priority 1 > candidate's priority 0
dn4_1    | 2023-03-10 22:52:19,620 [grpc-default-executor-1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3: receive requestVote(PRE_VOTE, e3e4587c-aa42-4e86-ae9a-d3e448365275, group-0049FBBC23B3, 10, (t:10, i:35))
dn4_1    | 2023-03-10 22:52:19,627 [grpc-default-executor-2] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575: receive requestVote(PRE_VOTE, e3e4587c-aa42-4e86-ae9a-d3e448365275, group-CBC13A60F575, 6, (t:6, i:20))
dn4_1    | 2023-03-10 22:52:19,621 [grpc-default-executor-1] INFO impl.VoteContext: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-CANDIDATE: accept PRE_VOTE from e3e4587c-aa42-4e86-ae9a-d3e448365275: our priority 0 <= candidate's priority 1
dn4_1    | 2023-03-10 22:52:19,647 [grpc-default-executor-1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3 replies to PRE_VOTE vote request: e3e4587c-aa42-4e86-ae9a-d3e448365275<-e78c5ce1-46ab-4889-a0cd-5903ae46614d#0:OK-t10. Peer's state: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3:t10, leader=null, voted=e3e4587c-aa42-4e86-ae9a-d3e448365275, raftlog=Memoized:e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-SegmentedRaftLog:OPENED:c35, conf=22: peers:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1|startupRole:FOLLOWER, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-10 22:52:19,660 [grpc-default-executor-0] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575 replies to PRE_VOTE vote request: 3892a4e1-c878-42af-adb7-db66a90d61f4<-e78c5ce1-46ab-4889-a0cd-5903ae46614d#0:FAIL-t6. Peer's state: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575:t6, leader=null, voted=e78c5ce1-46ab-4889-a0cd-5903ae46614d, raftlog=Memoized:e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-SegmentedRaftLog:OPENED:c20, conf=12: peers:[e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0|startupRole:FOLLOWER, e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-10 22:52:19,662 [grpc-default-executor-2] INFO impl.VoteContext: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-CANDIDATE: reject PRE_VOTE from e3e4587c-aa42-4e86-ae9a-d3e448365275: our priority 1 > candidate's priority 0
dn4_1    | 2023-03-10 22:52:19,679 [grpc-default-executor-2] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575 replies to PRE_VOTE vote request: e3e4587c-aa42-4e86-ae9a-d3e448365275<-e78c5ce1-46ab-4889-a0cd-5903ae46614d#0:FAIL-t6. Peer's state: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575:t6, leader=null, voted=e78c5ce1-46ab-4889-a0cd-5903ae46614d, raftlog=Memoized:e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-SegmentedRaftLog:OPENED:c20, conf=12: peers:[e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0|startupRole:FOLLOWER, e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-10 22:52:19,891 [grpc-default-executor-3] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3: receive requestVote(PRE_VOTE, e3e4587c-aa42-4e86-ae9a-d3e448365275, group-0049FBBC23B3, 10, (t:10, i:35))
dn4_1    | 2023-03-10 22:52:19,891 [grpc-default-executor-3] INFO impl.VoteContext: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-CANDIDATE: accept PRE_VOTE from e3e4587c-aa42-4e86-ae9a-d3e448365275: our priority 0 <= candidate's priority 1
recon_1  | 2023-03-10 22:52:02,991 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2023-03-10 22:52:03,003 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2023-03-10 22:52:03,003 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2023-03-10 22:52:03,125 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2023-03-10 22:52:03,125 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2023-03-10 22:52:03,137 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1678488594284
recon_1  | 2023-03-10 22:52:03,191 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2023-03-10 22:52:03,199 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2023-03-10 22:52:03,516 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1678488594284.
recon_1  | 2023-03-10 22:52:03,916 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2023-03-10 22:52:03,931 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2023-03-10 22:52:05,981 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 8 pipelines from SCM.
recon_1  | 2023-03-10 22:52:05,982 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 8 pipelines in house.
recon_1  | 2023-03-10 22:52:06,263 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: SCM DB initialized
recon_1  | 2023-03-10 22:52:06,356 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2023-03-10 22:52:06,511 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2023-03-10 22:52:06,601 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2023-03-10 22:52:09,621 [IPC Server handler 26 on default port 9891] WARN ipc.Server: IPC Server handler 26 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.16:36784: output error
recon_1  | 2023-03-10 22:52:09,773 [IPC Server handler 31 on default port 9891] WARN ipc.Server: IPC Server handler 31 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.16:36790: output error
recon_1  | 2023-03-10 22:52:09,775 [IPC Server handler 26 on default port 9891] INFO ipc.Server: IPC Server handler 26 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
dn4_1    | 2023-03-10 22:52:19,895 [grpc-default-executor-3] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3 replies to PRE_VOTE vote request: e3e4587c-aa42-4e86-ae9a-d3e448365275<-e78c5ce1-46ab-4889-a0cd-5903ae46614d#0:OK-t10. Peer's state: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3:t10, leader=null, voted=e3e4587c-aa42-4e86-ae9a-d3e448365275, raftlog=Memoized:e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-SegmentedRaftLog:OPENED:c35, conf=22: peers:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1|startupRole:FOLLOWER, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-10 22:52:19,906 [grpc-default-executor-3] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575: receive requestVote(PRE_VOTE, e3e4587c-aa42-4e86-ae9a-d3e448365275, group-CBC13A60F575, 6, (t:6, i:20))
dn4_1    | 2023-03-10 22:52:19,906 [grpc-default-executor-3] INFO impl.VoteContext: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-CANDIDATE: reject PRE_VOTE from e3e4587c-aa42-4e86-ae9a-d3e448365275: our priority 1 > candidate's priority 0
dn4_1    | 2023-03-10 22:52:19,906 [grpc-default-executor-3] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575 replies to PRE_VOTE vote request: e3e4587c-aa42-4e86-ae9a-d3e448365275<-e78c5ce1-46ab-4889-a0cd-5903ae46614d#0:FAIL-t6. Peer's state: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575:t6, leader=null, voted=e78c5ce1-46ab-4889-a0cd-5903ae46614d, raftlog=Memoized:e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-SegmentedRaftLog:OPENED:c20, conf=12: peers:[e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0|startupRole:FOLLOWER, e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-10 22:52:20,401 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.LeaderElection: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn4_1    | 2023-03-10 22:52:20,403 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.LeaderElection:   Response 0: e78c5ce1-46ab-4889-a0cd-5903ae46614d<-e3e4587c-aa42-4e86-ae9a-d3e448365275#0:OK-t6
dn4_1    | 2023-03-10 22:52:20,404 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.LeaderElection: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2 PRE_VOTE round 0: result PASSED
dn4_1    | 2023-03-10 22:52:20,413 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.LeaderElection: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2 ELECTION round 0: submit vote requests at term 7 for 12: peers:[e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0|startupRole:FOLLOWER, e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-10 22:52:20,416 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO impl.LeaderElection: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
dn4_1    | 2023-03-10 22:52:20,463 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO impl.LeaderElection:   Response 0: e78c5ce1-46ab-4889-a0cd-5903ae46614d<-e3e4587c-aa42-4e86-ae9a-d3e448365275#0:FAIL-t10
dn4_1    | 2023-03-10 22:52:20,463 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO impl.LeaderElection: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1 PRE_VOTE round 0: result REJECTED
dn4_1    | 2023-03-10 22:52:20,463 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-03-10 22:52:20,478 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-03-10 22:52:20,478 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn4_1    | 2023-03-10 22:52:20,480 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO impl.RoleInfo: e78c5ce1-46ab-4889-a0cd-5903ae46614d: shutdown e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1
dn4_1    | 2023-03-10 22:52:20,480 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO impl.RoleInfo: e78c5ce1-46ab-4889-a0cd-5903ae46614d: start e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-FollowerState
dn4_1    | 2023-03-10 22:52:20,527 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-03-10 22:52:20,528 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-03-10 22:52:20,547 [grpc-default-executor-3] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3: receive requestVote(ELECTION, e3e4587c-aa42-4e86-ae9a-d3e448365275, group-0049FBBC23B3, 11, (t:10, i:35))
dn4_1    | 2023-03-10 22:52:20,549 [grpc-default-executor-3] INFO impl.VoteContext: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-FOLLOWER: accept ELECTION from e3e4587c-aa42-4e86-ae9a-d3e448365275: our priority 0 <= candidate's priority 1
dn4_1    | 2023-03-10 22:52:20,550 [grpc-default-executor-3] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:e3e4587c-aa42-4e86-ae9a-d3e448365275
dn4_1    | 2023-03-10 22:52:20,551 [grpc-default-executor-3] INFO impl.RoleInfo: e78c5ce1-46ab-4889-a0cd-5903ae46614d: shutdown e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-FollowerState
dn4_1    | 2023-03-10 22:52:20,551 [grpc-default-executor-3] INFO impl.RoleInfo: e78c5ce1-46ab-4889-a0cd-5903ae46614d: start e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-FollowerState
dn4_1    | 2023-03-10 22:52:20,567 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-FollowerState] INFO impl.FollowerState: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-FollowerState was interrupted
dn4_1    | 2023-03-10 22:52:20,598 [grpc-default-executor-3] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3 replies to ELECTION vote request: e3e4587c-aa42-4e86-ae9a-d3e448365275<-e78c5ce1-46ab-4889-a0cd-5903ae46614d#0:OK-t11. Peer's state: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3:t11, leader=null, voted=e3e4587c-aa42-4e86-ae9a-d3e448365275, raftlog=Memoized:e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-SegmentedRaftLog:OPENED:c35, conf=22: peers:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1|startupRole:FOLLOWER, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-03-10 22:53:53,836 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2023-03-10 22:53:53,836 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2023-03-10 22:53:53,836 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2023-03-10 22:53:53,837 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2023-03-10 22:53:53,838 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2023-03-10 22:53:53,838 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2023-03-10 22:53:53,838 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2023-03-10 22:53:53,839 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2023-03-10 22:53:53,839 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2023-03-10 22:53:53,838 [Command processor thread] INFO server.RaftServer: 178b30e1-b74d-4f4d-a142-c930eee71455: addNew group-6265FBDC9D88:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER, 178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:0|startupRole:FOLLOWER] returns group-6265FBDC9D88:java.util.concurrent.CompletableFuture@55fe5704[Not completed]
dn5_1    | 2023-03-10 22:53:53,841 [pool-26-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8f227f9-9826-491d-a836-6265fbdc9d88 does not exist. Creating ...
dn5_1    | 2023-03-10 22:53:53,846 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8f227f9-9826-491d-a836-6265fbdc9d88/in_use.lock acquired by nodename 7@82dcecb82990
dn5_1    | 2023-03-10 22:53:53,851 [pool-26-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8f227f9-9826-491d-a836-6265fbdc9d88 has been successfully formatted.
dn5_1    | 2023-03-10 22:53:53,852 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-6265FBDC9D88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn5_1    | 2023-03-10 22:53:53,852 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2023-03-10 22:53:53,852 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2023-03-10 22:53:53,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-03-10 22:53:53,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn5_1    | 2023-03-10 22:53:53,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn5_1    | 2023-03-10 22:53:53,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2023-03-10 22:53:53,854 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2023-03-10 22:53:53,854 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2023-03-10 22:53:53,854 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 178b30e1-b74d-4f4d-a142-c930eee71455@group-6265FBDC9D88-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a8f227f9-9826-491d-a836-6265fbdc9d88
dn5_1    | 2023-03-10 22:53:53,854 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn5_1    | 2023-03-10 22:53:53,854 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2023-03-10 22:53:53,855 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2023-03-10 22:53:53,855 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2023-03-10 22:53:53,855 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2023-03-10 22:53:53,855 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
