Attaching to xcompat_old_client_1_0_0_1, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_scm_1, xcompat_s3g_1, xcompat_recon_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_4, xcompat_datanode_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5          | java.net.SocketTimeoutException: Call From d5eddfb8d8f9/172.23.0.9 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:37352 remote=recon/172.23.0.8:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_5          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_5          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_5          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_5          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_5          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_5          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_5          | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_5          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_5          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_5          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:37352 remote=recon/172.23.0.8:9891]
datanode_5          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_5          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_5          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_5          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_5          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_5          | 2023-06-08 09:49:21,667 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.11:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5          | 2023-06-08 09:49:22,668 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.11:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5          | 2023-06-08 09:49:23,669 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.11:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5          | 2023-06-08 09:49:28,678 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_5          | java.net.SocketTimeoutException: Call From d5eddfb8d8f9/172.23.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:60422 remote=scm/172.23.0.11:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_5          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_5          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_5          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_5          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_5          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_5          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_5          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_5          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_5          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_5          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:60422 remote=scm/172.23.0.11:9861]
datanode_5          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_5          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_5          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_5          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_5          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_5          | 2023-06-08 09:49:30,355 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-66228f35-924d-4196-931b-897b6056e4cc/DS-b97eb341-8295-4b9b-a4a6-54af967ca77e/container.db to cache
datanode_5          | 2023-06-08 09:49:30,379 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-66228f35-924d-4196-931b-897b6056e4cc/DS-b97eb341-8295-4b9b-a4a6-54af967ca77e/container.db for volume DS-b97eb341-8295-4b9b-a4a6-54af967ca77e
datanode_5          | 2023-06-08 09:49:30,397 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5          | 2023-06-08 09:49:30,416 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_5          | 2023-06-08 09:49:30,771 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_5          | 2023-06-08 09:49:30,771 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 052cdba5-71f7-4961-bb94-8c21d1ec321b
datanode_5          | 2023-06-08 09:49:30,872 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO server.RaftServer: 052cdba5-71f7-4961-bb94-8c21d1ec321b: start RPC server
datanode_5          | 2023-06-08 09:49:30,880 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO server.GrpcService: 052cdba5-71f7-4961-bb94-8c21d1ec321b: GrpcService started, listening on 9858
datanode_5          | 2023-06-08 09:49:30,882 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO server.GrpcService: 052cdba5-71f7-4961-bb94-8c21d1ec321b: GrpcService started, listening on 9856
datanode_5          | 2023-06-08 09:49:30,884 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO server.GrpcService: 052cdba5-71f7-4961-bb94-8c21d1ec321b: GrpcService started, listening on 9857
datanode_5          | 2023-06-08 09:49:30,908 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 052cdba5-71f7-4961-bb94-8c21d1ec321b is started using port 9858 for RATIS
datanode_5          | 2023-06-08 09:49:30,908 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 052cdba5-71f7-4961-bb94-8c21d1ec321b is started using port 9857 for RATIS_ADMIN
datanode_5          | 2023-06-08 09:49:30,908 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 052cdba5-71f7-4961-bb94-8c21d1ec321b is started using port 9856 for RATIS_SERVER
datanode_5          | 2023-06-08 09:49:30,911 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-052cdba5-71f7-4961-bb94-8c21d1ec321b: Started
datanode_5          | 2023-06-08 09:49:31,017 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-06-08 09:49:35,750 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 052cdba5-71f7-4961-bb94-8c21d1ec321b: addNew group-9EE4086E6864:[052cdba5-71f7-4961-bb94-8c21d1ec321b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER] returns group-9EE4086E6864:java.util.concurrent.CompletableFuture@127d138[Not completed]
datanode_5          | 2023-06-08 09:49:35,898 [052cdba5-71f7-4961-bb94-8c21d1ec321b-groupManagement] INFO server.RaftServer$Division: 052cdba5-71f7-4961-bb94-8c21d1ec321b: new RaftServerImpl for group-9EE4086E6864:[052cdba5-71f7-4961-bb94-8c21d1ec321b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_5          | 2023-06-08 09:49:35,916 [052cdba5-71f7-4961-bb94-8c21d1ec321b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5          | 2023-06-08 09:49:35,927 [052cdba5-71f7-4961-bb94-8c21d1ec321b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5          | 2023-06-08 09:49:35,934 [052cdba5-71f7-4961-bb94-8c21d1ec321b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5          | 2023-06-08 09:49:35,934 [052cdba5-71f7-4961-bb94-8c21d1ec321b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5          | 2023-06-08 09:49:35,943 [052cdba5-71f7-4961-bb94-8c21d1ec321b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2023-06-08 09:50:09,959 [39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3          | 2023-06-08 09:50:09,960 [39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3          | 2023-06-08 09:50:09,960 [39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2023-06-08 09:50:09,960 [39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2023-06-08 09:50:09,960 [39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2023-06-08 09:50:09,960 [39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3          | 2023-06-08 09:50:09,961 [39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-LeaderElection2] INFO impl.RoleInfo: 39ed2de8-9afe-4ff8-be35-a3aae65c888b: start 39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-LeaderStateImpl
datanode_3          | 2023-06-08 09:50:09,963 [39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2023-06-08 09:50:09,965 [39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16d5ce32-7ac1-4b72-8699-ca682ed00ec9/current/log_inprogress_0
datanode_3          | 2023-06-08 09:50:09,983 [39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9-LeaderElection2] INFO server.RaftServer$Division: 39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-CA682ED00EC9: set configuration 0: peers:[39ed2de8-9afe-4ff8-be35-a3aae65c888b|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-08 09:50:31,062 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-08 09:51:31,063 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-08 09:52:31,063 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-08 09:53:31,064 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-08 09:54:31,065 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-08 09:55:31,065 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-08 09:56:31,066 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
om_1                | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1                | 2023-06-08 09:48:35,397 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1                | /************************************************************
om_1                | STARTUP_MSG: Starting OzoneManager
om_1                | STARTUP_MSG:   host = 5fcec3811a38/172.23.0.13
om_1                | STARTUP_MSG:   args = [--init]
om_1                | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
