Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2023-07-19 07:17:33,168 [0cf3ceb8-a163-495c-986f-254677a61359-groupManagement] INFO impl.RoleInfo: 0cf3ceb8-a163-495c-986f-254677a61359: start 0cf3ceb8-a163-495c-986f-254677a61359@group-8E5FCED95C87-FollowerState
datanode_2  | 2023-07-19 07:17:33,179 [0cf3ceb8-a163-495c-986f-254677a61359@group-8E5FCED95C87-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2023-07-19 07:17:33,185 [0cf3ceb8-a163-495c-986f-254677a61359@group-8E5FCED95C87-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2023-07-19 07:17:33,188 [0cf3ceb8-a163-495c-986f-254677a61359-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E5FCED95C87,id=0cf3ceb8-a163-495c-986f-254677a61359
datanode_2  | 2023-07-19 07:17:33,191 [0cf3ceb8-a163-495c-986f-254677a61359-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2023-07-19 07:17:33,192 [0cf3ceb8-a163-495c-986f-254677a61359-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2023-07-19 07:17:33,195 [0cf3ceb8-a163-495c-986f-254677a61359-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2023-07-19 07:17:33,197 [0cf3ceb8-a163-495c-986f-254677a61359-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2023-07-19 07:17:34,060 [0cf3ceb8-a163-495c-986f-254677a61359-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8E5FCED95C87 with new leaderId: 21bb168f-fc68-497a-acb0-692793a2f7b3
om_1        | 2023-07-19 07:17:37,499 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2023-07-19 07:17:37,571 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2023-07-19 07:17:37,581 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
om_1        | 2023-07-19 07:17:37,582 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
om_1        | 2023-07-19 07:17:37,583 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
om_1        | 2023-07-19 07:17:37,583 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
om_1        | 2023-07-19 07:17:37,584 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
om_1        | 2023-07-19 07:17:37,584 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2023-07-19 07:17:37,585 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2023-07-19 07:17:37,587 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-07-19 07:17:37,587 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2023-07-19 07:17:37,588 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2023-07-19 07:17:37,599 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
om_1        | 2023-07-19 07:17:37,602 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om_1        | 2023-07-19 07:17:37,603 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om_1        | 2023-07-19 07:17:38,032 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2023-07-19 07:17:38,035 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om_1        | 2023-07-19 07:17:38,035 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om_1        | 2023-07-19 07:17:38,036 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2023-07-19 07:17:38,036 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2023-07-19 07:17:38,039 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2023-07-19 07:17:38,061 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@6724f10e[Not completed]
om_1        | 2023-07-19 07:17:38,061 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2023-07-19 07:17:38,080 [main] INFO om.OzoneManager: Creating RPC Server
om_1        | 2023-07-19 07:17:38,097 [om1-groupManagement] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
om_1        | 2023-07-19 07:17:38,117 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2023-07-19 07:17:38,118 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2023-07-19 07:17:38,118 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2023-07-19 07:17:38,118 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2023-07-19 07:17:38,119 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2023-07-19 07:17:38,119 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2023-07-19 07:17:38,135 [om1-groupManagement] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
om_1        | 2023-07-19 07:17:38,136 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2023-07-19 07:17:38,161 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2023-07-19 07:17:38,168 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2023-07-19 07:17:38,209 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2023-07-19 07:17:38,219 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
om_1        | 2023-07-19 07:17:38,226 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2023-07-19 07:17:38,227 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2023-07-19 07:17:38,270 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
om_1        | 2023-07-19 07:17:38,376 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2023-07-19 07:17:38,383 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2023-07-19 07:17:38,384 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om_1        | 2023-07-19 07:17:38,385 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om_1        | 2023-07-19 07:17:38,386 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om_1        | 2023-07-19 07:17:38,387 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om_1        | 2023-07-19 07:17:39,019 [main] INFO reflections.Reflections: Reflections took 706 ms to scan 8 urls, producing 24 keys and 643 values [using 2 cores]
om_1        | 2023-07-19 07:17:39,437 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2023-07-19 07:17:39,445 [main] INFO ipc.Server: Listener at om:9862
om_1        | 2023-07-19 07:17:39,448 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2023-07-19 07:17:40,295 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2023-07-19 07:17:40,307 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2023-07-19 07:17:40,307 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2023-07-19 07:17:40,391 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
om_1        | 2023-07-19 07:17:40,392 [main] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2023-07-19 07:17:40,406 [om1-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2023-07-19 07:17:40,413 [om1-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@c1bfdfa8f98e
om_1        | 2023-07-19 07:17:40,420 [om1-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2023-07-19 07:17:40,429 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2023-07-19 07:17:40,445 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2023-07-19 07:17:40,445 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-07-19 07:17:40,448 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2023-07-19 07:17:40,449 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1        | 2023-07-19 07:17:40,457 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2023-07-19 07:17:40,469 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2023-07-19 07:17:40,470 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2023-07-19 07:17:40,471 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-07-19 07:17:40,477 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2023-07-19 07:17:40,478 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2023-07-19 07:17:40,478 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2023-07-19 07:17:40,484 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2023-07-19 07:17:40,485 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2023-07-19 07:17:40,487 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2023-07-19 07:17:40,488 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2023-07-19 07:17:40,496 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2023-07-19 07:17:40,497 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2023-07-19 07:17:40,521 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2023-07-19 07:17:40,522 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-07-19 07:17:40,542 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2023-07-19 07:17:40,543 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2023-07-19 07:17:40,544 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2023-07-19 07:17:40,556 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2023-07-19 07:17:40,556 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2023-07-19 07:17:40,560 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-07-19 07:17:40,571 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2023-07-19 07:17:40,573 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2023-07-19 07:17:40,579 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2023-07-19 07:17:40,579 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2023-07-19 07:17:40,583 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2023-07-19 07:17:40,588 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2023-07-19 07:17:40,588 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2023-07-19 07:17:40,589 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2023-07-19 07:17:40,590 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2023-07-19 07:17:40,612 [main] INFO server.RaftServer: om1: start RPC server
om_1        | 2023-07-19 07:17:40,708 [main] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2023-07-19 07:17:40,734 [main] INFO om.OzoneManager: Version File has different layout version (6) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2023-07-19 07:17:40,763 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2023-07-19 07:17:40,907 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2023-07-19 07:17:40,907 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2023-07-19 07:17:40,983 [main] INFO util.log: Logging initialized @17763ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2023-07-19 07:17:41,279 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2023-07-19 07:17:41,303 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2023-07-19 07:17:41,320 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2023-07-19 07:17:41,323 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2023-07-19 07:17:41,324 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2023-07-19 07:17:41,324 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2023-07-19 07:17:41,375 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om_1        | 2023-07-19 07:17:41,384 [main] INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2023-07-19 07:17:34,075 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO ratis.ContainerStateMachine: group-FCDC62DDB040: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2023-07-19 07:17:34,077 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2023-07-19 07:17:34,078 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2023-07-19 07:17:34,079 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-07-19 07:17:34,080 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2023-07-19 07:17:34,083 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2023-07-19 07:17:34,103 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-07-19 07:17:34,103 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2023-07-19 07:17:34,105 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2023-07-19 07:17:34,105 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-07-19 07:17:34,105 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 21bb168f-fc68-497a-acb0-692793a2f7b3@group-FCDC62DDB040-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1becb8c6-a9ef-4e90-9d3b-fcdc62ddb040
datanode_1  | 2023-07-19 07:17:34,106 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2023-07-19 07:17:34,107 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-07-19 07:17:34,107 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-07-19 07:17:34,109 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-07-19 07:17:34,109 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-07-19 07:17:34,109 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2023-07-19 07:17:34,110 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2023-07-19 07:17:34,110 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2023-07-19 07:17:34,116 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-07-19 07:17:34,118 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-07-19 07:17:34,172 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-07-19 07:17:34,174 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2023-07-19 07:17:34,178 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-07-19 07:17:34,178 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO segmented.SegmentedRaftLogWorker: 21bb168f-fc68-497a-acb0-692793a2f7b3@group-FCDC62DDB040-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-07-19 07:17:34,178 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO segmented.SegmentedRaftLogWorker: 21bb168f-fc68-497a-acb0-692793a2f7b3@group-FCDC62DDB040-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-07-19 07:17:34,183 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServer$Division: 21bb168f-fc68-497a-acb0-692793a2f7b3@group-FCDC62DDB040: start as a follower, conf=-1: peers:[21bb168f-fc68-497a-acb0-692793a2f7b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 0cf3ceb8-a163-495c-986f-254677a61359|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, aa011787-94f1-481b-8eb2-7e0ac7de7bc3|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-07-19 07:17:34,183 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServer$Division: 21bb168f-fc68-497a-acb0-692793a2f7b3@group-FCDC62DDB040: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-07-19 07:17:34,188 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO impl.RoleInfo: 21bb168f-fc68-497a-acb0-692793a2f7b3: start 21bb168f-fc68-497a-acb0-692793a2f7b3@group-FCDC62DDB040-FollowerState
datanode_1  | 2023-07-19 07:17:34,201 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCDC62DDB040,id=21bb168f-fc68-497a-acb0-692793a2f7b3
datanode_1  | 2023-07-19 07:17:34,202 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-07-19 07:17:34,202 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-07-19 07:17:34,202 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-07-19 07:17:34,203 [21bb168f-fc68-497a-acb0-692793a2f7b3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-07-19 07:17:34,204 [21bb168f-fc68-497a-acb0-692793a2f7b3@group-FCDC62DDB040-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-07-19 07:17:34,221 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=1becb8c6-a9ef-4e90-9d3b-fcdc62ddb040
datanode_1  | 2023-07-19 07:17:34,242 [21bb168f-fc68-497a-acb0-692793a2f7b3@group-FCDC62DDB040-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
