Attaching to ha_dn1_1, ha_recon_1, ha_scm2_1, ha_dn3_1, ha_s3g_1, ha_dn5_1, ha_dn4_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_scm3_1, ha_om3_1, ha_scm1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
scm3_1   | 2023-07-13 21:08:34,385 [9f7177a3-8bd2-4075-bddd-4529f6496d52-server-thread1] INFO server.RaftServer$Division: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B: change Leader from null to 7f1f6a28-c3a5-4eee-acbf-242f734b4471 at term 6 for appendEntries, leader elected after 16722ms
scm1_1   | 2023-07-13 21:08:05,262 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection2] INFO impl.LeaderElection: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection2: ELECTION REJECTED received 0 response(s) and 2 exception(s):
om2_1    | 2023-07-13 21:08:37,854 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om2_1    | 2023-07-13 21:08:37,854 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om1_1    | 2023-07-13 21:08:36,316 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-07-13 21:08:11,967 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn4_1    | 2023-07-13 21:08:12,320 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ab5c8678-a767-42e6-88c9-a7a9520bc32a
scm2_1   | 2023-07-13 21:08:09,110 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn2_1    | 2023-07-13 21:08:11,021 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
scm3_1   | 2023-07-13 21:08:34,517 [9f7177a3-8bd2-4075-bddd-4529f6496d52-server-thread1] INFO server.RaftServer$Division: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B: Failed appendEntries as previous log entry ((t:6, i:68)) is not found
scm1_1   | 2023-07-13 21:08:05,265 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-07-13 21:08:38,388 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 4
om2_1    | 2023-07-13 21:08:37,877 [om2@group-D66704EFC61C-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for om1
om2_1    | 2023-07-13 21:08:37,901 [om2@group-D66704EFC61C-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for om3
dn4_1    | 2023-07-13 21:08:12,462 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c465e1dc-d2f1-4a4a-8837-04d3a0059293/in_use.lock acquired by nodename 7@11171ad1d339
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm2_1   | 2023-07-13 21:08:09,135 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn2_1    | 2023-07-13 21:08:11,023 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
scm3_1   | 2023-07-13 21:08:34,789 [9f7177a3-8bd2-4075-bddd-4529f6496d52-server-thread1] INFO server.RaftServer$Division: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B: inconsistency entries. Reply:7f1f6a28-c3a5-4eee-acbf-242f734b4471<-9f7177a3-8bd2-4075-bddd-4529f6496d52#1130762:FAIL-t3,INCONSISTENCY,nextIndex=67,followerCommit=66,matchIndex=-1
scm1_1   | 2023-07-13 21:08:05,265 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-07-13 21:08:36,316 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om2_1    | 2023-07-13 21:08:37,954 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 4, (t:3, i:68))
om3_1    | 2023-07-13 21:08:38,447 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c68, conf=25: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-13 21:08:12,467 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19dfc526-37cf-4215-bb9e-bbf63dd0ac34/in_use.lock acquired by nodename 7@11171ad1d339
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm2_1   | 2023-07-13 21:08:09,161 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | java.net.ConnectException: Call From 085e374255ef/10.9.0.18 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm3_1   | 2023-07-13 21:08:35,028 [9f7177a3-8bd2-4075-bddd-4529f6496d52-server-thread1] INFO server.RaftServer$Division: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B: Failed appendEntries as previous log entry ((t:6, i:68)) is not found
scm1_1   | 2023-07-13 21:08:05,265 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection2] INFO impl.LeaderElection: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection2 ELECTION round 0: result REJECTED
om1_1    | 2023-07-13 21:08:36,321 [om1@group-D66704EFC61C-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for om2
om2_1    | 2023-07-13 21:08:37,964 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 4
om2_1    | 2023-07-13 21:08:38,011 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=null, voted=om2, raftlog=Memoized:om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c68, conf=25: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-13 21:08:12,500 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=ab5c8678-a767-42e6-88c9-a7a9520bc32a} from /data/metadata/ratis/19dfc526-37cf-4215-bb9e-bbf63dd0ac34/current/raft-meta
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm2_1   | 2023-07-13 21:08:09,165 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm3_1   | 2023-07-13 21:08:35,040 [9f7177a3-8bd2-4075-bddd-4529f6496d52-server-thread1] INFO server.RaftServer$Division: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B: inconsistency entries. Reply:7f1f6a28-c3a5-4eee-acbf-242f734b4471<-9f7177a3-8bd2-4075-bddd-4529f6496d52#1130866:FAIL-t6,INCONSISTENCY,nextIndex=67,followerCommit=66,matchIndex=-1
scm1_1   | 2023-07-13 21:08:05,268 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection2] INFO server.RaftServer$Division: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om1_1    | 2023-07-13 21:08:38,556 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2023-07-13 21:08:38,558 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t4
om3_1    | 2023-07-13 21:08:38,779 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:68))
dn4_1    | 2023-07-13 21:08:12,507 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=883ddc9b-3d57-42d0-9c46-e23b93be3d90} from /data/metadata/ratis/c465e1dc-d2f1-4a4a-8837-04d3a0059293/current/raft-meta
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
scm2_1   | 2023-07-13 21:08:09,172 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm1_1   | 2023-07-13 21:08:05,268 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection2] INFO impl.RoleInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471: shutdown 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection2
scm1_1   | 2023-07-13 21:08:05,268 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection2] INFO impl.RoleInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471: start 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-FollowerState
om2_1    | 2023-07-13 21:08:38,763 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:68))
om3_1    | 2023-07-13 21:08:38,779 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 4
dn4_1    | 2023-07-13 21:08:12,532 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88824537-3116-4def-9ff7-46f399332202/in_use.lock acquired by nodename 7@11171ad1d339
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm3_1   | 2023-07-13 21:08:35,051 [9f7177a3-8bd2-4075-bddd-4529f6496d52-server-thread1] INFO server.RaftServer$Division: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B: Failed appendEntries as previous log entry ((t:6, i:68)) is not found
scm1_1   | 2023-07-13 21:08:05,305 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
om1_1    | 2023-07-13 21:08:38,558 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t4
om2_1    | 2023-07-13 21:08:38,763 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 4
om3_1    | 2023-07-13 21:08:38,779 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c68, conf=25: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-13 21:08:12,536 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=ab5c8678-a767-42e6-88c9-a7a9520bc32a} from /data/metadata/ratis/88824537-3116-4def-9ff7-46f399332202/current/raft-meta
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm3_1   | 2023-07-13 21:08:35,065 [9f7177a3-8bd2-4075-bddd-4529f6496d52-server-thread1] INFO server.RaftServer$Division: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B: inconsistency entries. Reply:7f1f6a28-c3a5-4eee-acbf-242f734b4471<-9f7177a3-8bd2-4075-bddd-4529f6496d52#1130953:FAIL-t6,INCONSISTENCY,nextIndex=67,followerCommit=66,matchIndex=-1
scm3_1   | 2023-07-13 21:08:35,135 [9f7177a3-8bd2-4075-bddd-4529f6496d52-server-thread1] INFO server.RaftServer$Division: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B: set configuration 67: peers:[9f7177a3-8bd2-4075-bddd-4529f6496d52|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, efd5aac5-ab0a-4173-a1aa-62e19894a08f|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7f1f6a28-c3a5-4eee-acbf-242f734b4471|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-07-13 21:08:38,563 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1    | 2023-07-13 21:08:38,763 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=null, voted=om2, raftlog=Memoized:om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c68, conf=25: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-07-13 21:08:38,824 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn4_1    | 2023-07-13 21:08:12,798 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread1] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293: set configuration 4: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-13 21:08:12,798 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread3] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-BBF63DD0AC34: set configuration 1: peers:[ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm2_1   | 2023-07-13 21:08:09,172 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm3_1   | 2023-07-13 21:08:35,164 [9f7177a3-8bd2-4075-bddd-4529f6496d52-server-thread1] INFO segmented.SegmentedRaftLogWorker: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B-SegmentedRaftLogWorker: Rolling segment log-49_66 to index:66
scm1_1   | 2023-07-13 21:08:05,329 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1    | 2023-07-13 21:08:38,836 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2023-07-13 21:08:38,568 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn4_1    | 2023-07-13 21:08:12,798 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread2] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202: set configuration 8: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn5_1    | Caused by: java.net.ConnectException: Connection refused
scm2_1   | 2023-07-13 21:08:09,251 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm3_1   | 2023-07-13 21:08:35,318 [9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/f577a72a-b960-48e2-accb-417dac3d8a6b/current/log_inprogress_49 to /data/metadata/scm-ha/f577a72a-b960-48e2-accb-417dac3d8a6b/current/log_49-66
scm3_1   | 2023-07-13 21:08:35,467 [9f7177a3-8bd2-4075-bddd-4529f6496d52-server-thread2] INFO server.RaftServer$Division: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B: set configuration 67: peers:[9f7177a3-8bd2-4075-bddd-4529f6496d52|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, efd5aac5-ab0a-4173-a1aa-62e19894a08f|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7f1f6a28-c3a5-4eee-acbf-242f734b4471|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-07-13 21:08:38,839 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t4
om3_1    | 2023-07-13 21:08:38,848 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t4
om1_1    | 2023-07-13 21:08:38,568 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
dn4_1    | 2023-07-13 21:08:12,882 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn5_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
scm2_1   | 2023-07-13 21:08:09,254 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm3_1   | 2023-07-13 21:08:35,577 [9f7177a3-8bd2-4075-bddd-4529f6496d52-server-thread3] INFO server.RaftServer$Division: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B: set configuration 67: peers:[9f7177a3-8bd2-4075-bddd-4529f6496d52|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, efd5aac5-ab0a-4173-a1aa-62e19894a08f|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7f1f6a28-c3a5-4eee-acbf-242f734b4471|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-07-13 21:08:10,363 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-FollowerState] INFO impl.FollowerState: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095212867ns, electionTimeout:5034ms
om2_1    | 2023-07-13 21:08:38,839 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t4
om3_1    | 2023-07-13 21:08:38,848 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t4
om1_1    | 2023-07-13 21:08:38,569 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
dn4_1    | 2023-07-13 21:08:12,900 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread2] INFO ratis.ContainerStateMachine: group-46F399332202: Setting the last applied index to (t:4, i:21)
recon_1  | 2023-07-13 21:08:18,272 [IPC Server handler 15 on default port 9891] INFO ipc.Server: IPC Server handler 15 on default port 9891 caught an exception
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn5_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
scm2_1   | 2023-07-13 21:08:09,333 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm3_1   | 2023-07-13 21:08:35,587 [9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/f577a72a-b960-48e2-accb-417dac3d8a6b/current/log_inprogress_67
scm1_1   | 2023-07-13 21:08:10,364 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-FollowerState] INFO impl.RoleInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471: shutdown 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-FollowerState
