Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
om3_1        |          SerialNumber: 1
om3_1        |              IssuerDN: CN=scm@scm1.org,OU=f163470c-d3e0-4891-94bf-0bc988a6aa12,O=CID-5bf65396-4407-4e81-983e-589b8c5be712
om3_1        |            Start Date: Tue Jun 27 12:22:43 UTC 2023
om3_1        |            Final Date: Fri Aug 04 12:22:43 UTC 2028
om3_1        |             SubjectDN: CN=scm@scm1.org,OU=f163470c-d3e0-4891-94bf-0bc988a6aa12,O=CID-5bf65396-4407-4e81-983e-589b8c5be712
om3_1        |            Public Key: RSA Public Key [a8:60:72:f5:2a:71:43:2e:3d:54:84:dd:e2:31:97:59:d8:4c:b4:1d],[56:66:d1:a4]
om3_1        |         modulus: c566751941d566d358bf5891076b5b513cb88084192ccb4f572bdb5f42aad5b1ea897e8177fa9215dc912f1876299c42ff886443ec2252a669a88365844e60bf8165680bbf7a2585d0b6b32bad2413755fa233211e8d984c8b75d3d7eb5a0f06d616a4daaa017cdc3a0476d4603b3bf2b4fdb592ce827f686ecfbff75dc5200893089db3f2dbbacf6756a4ffdb25bfdf2851d0dc543910e01e7b5721ce918355da280b950c3c1a6a84d186a35a6025e9a46e7b37b38d846071e571c69957027691f8dc0b16f260da4cb90eda80c54d1c11526c1d99a223f4a7047fa3841ce88bc876d87cf7bbdd11cb4182feb414c0ad4001d517fdff055329ced37e8840a4ed
om3_1        | public exponent: 10001
om3_1        | 
om3_1        |   Signature Algorithm: SHA256WITHRSA
om3_1        |             Signature: 02de6c268bacf89c6cc78a89f361065051058433
om3_1        |                        a2d41a7e15964561ca37fcedf80ec8f6afd990c0
om3_1        |                        35bf6f1bd0e074a927ce6dd289fbad4b606cabcf
om3_1        |                        8693d2981b5c14d0971218b8015471c7b70d7fa8
s3g_1        | 2023-06-27 12:22:29,298 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1        | 2023-06-27 12:22:29,299 [main] INFO impl.MetricsSystemImpl: S3Gateway metrics system started
s3g_1        | 2023-06-27 12:22:29,511 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-S3G: Started
s3g_1        | 2023-06-27 12:22:29,537 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1        | 2023-06-27 12:22:29,543 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
s3g_1        | 2023-06-27 12:22:29,667 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1        | 2023-06-27 12:22:29,669 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1        | 2023-06-27 12:22:29,671 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1        | 2023-06-27 12:22:29,750 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1        | 2023-06-27 12:22:29,781 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@aa5455e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1        | 2023-06-27 12:22:29,793 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ad777f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1        | 2023-06-27 12:22:37,894 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1        | 2023-06-27 12:22:40,684 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e1d1524{s3gateway,/,file:///opt/hadoop/ozone_s3g_tmp_base_dir14833680421117767797/jetty-0_0_0_0-9878-ozone-s3gateway-1_4_0-SNAPSHOT_jar-_-any-7828742206761252389/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1        | 2023-06-27 12:22:40,707 [main] INFO server.AbstractConnector: Started ServerConnector@181d7f28{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1        | 2023-06-27 12:22:40,707 [main] INFO server.Server: Started @25342ms
s3g_1        | 2023-06-27 12:22:40,709 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1        | 2023-06-27 12:22:40,709 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1        | 2023-06-27 12:22:40,715 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode3_1  | 2023-06-27 12:25:44,753 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-a650530b-22bc-4ab5-9901-0a035f1b699c: Started
datanode3_1  | 2023-06-27 12:25:44,839 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2023-06-27 12:25:44,840 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2023-06-27 12:25:44,876 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode3_1  | 2023-06-27 12:26:20,172 [PipelineCommandHandlerThread-0] INFO server.RaftServer: a650530b-22bc-4ab5-9901-0a035f1b699c: addNew group-B8CCF1E980EA:[a650530b-22bc-4ab5-9901-0a035f1b699c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER] returns group-B8CCF1E980EA:java.util.concurrent.CompletableFuture@38a632ee[Not completed]
datanode3_1  | 2023-06-27 12:26:20,524 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServer$Division: a650530b-22bc-4ab5-9901-0a035f1b699c: new RaftServerImpl for group-B8CCF1E980EA:[a650530b-22bc-4ab5-9901-0a035f1b699c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode3_1  | 2023-06-27 12:26:20,537 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2023-06-27 12:26:20,544 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2023-06-27 12:26:20,547 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2023-06-27 12:26:20,549 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2023-06-27 12:26:20,550 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2023-06-27 12:25:43,596 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-5bf65396-4407-4e81-983e-589b8c5be712/DS-129bf1e6-dd33-448e-9770-1e49fcbe9088/container.db for volume DS-129bf1e6-dd33-448e-9770-1e49fcbe9088
datanode1_1  | 2023-06-27 12:25:43,642 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2023-06-27 12:25:43,796 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode1_1  | 2023-06-27 12:25:44,266 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode1_1  | 2023-06-27 12:25:44,266 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1a7440b0-385d-4580-b33d-c9708c19e79c
datanode1_1  | 2023-06-27 12:25:44,489 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: 1a7440b0-385d-4580-b33d-c9708c19e79c: start RPC server
datanode1_1  | 2023-06-27 12:25:44,517 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 1a7440b0-385d-4580-b33d-c9708c19e79c: GrpcService started, listening on 9858
datanode1_1  | 2023-06-27 12:25:44,586 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 1a7440b0-385d-4580-b33d-c9708c19e79c: GrpcService started, listening on 9856
datanode1_1  | 2023-06-27 12:25:44,593 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 1a7440b0-385d-4580-b33d-c9708c19e79c: GrpcService started, listening on 9857
datanode1_1  | 2023-06-27 12:25:44,664 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a7440b0-385d-4580-b33d-c9708c19e79c is started using port 9858 for RATIS
datanode2_1  | 2023-06-27 12:26:19,751 [cc01b188-4e0b-44d2-a762-70392abfc581-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2023-06-27 12:26:19,851 [cc01b188-4e0b-44d2-a762-70392abfc581-groupManagement] INFO segmented.SegmentedRaftLogWorker: new cc01b188-4e0b-44d2-a762-70392abfc581@group-B1F9E205C4E3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6c75f348-15d4-409f-ae39-b1f9e205c4e3
om2_1        |        Extensions: 
om2_1        |                        critical(true) BasicConstraints: isCa(true)
om2_1        |                        critical(true) KeyUsage: 0x6
om2_1        |                        critical(false) 2.5.29.17 value = Sequence
om2_1        |     Tagged [7] IMPLICIT 
datanode1_1  | 2023-06-27 12:25:44,666 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a7440b0-385d-4580-b33d-c9708c19e79c is started using port 9857 for RATIS_ADMIN
om2_1        |         DER Octet String[4] 
datanode3_1  | 2023-06-27 12:26:20,552 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2023-06-27 12:26:19,866 [cc01b188-4e0b-44d2-a762-70392abfc581-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2023-06-27 12:25:44,666 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a7440b0-385d-4580-b33d-c9708c19e79c is started using port 9856 for RATIS_SERVER
om2_1        |     Tagged [2] IMPLICIT 
datanode3_1  | 2023-06-27 12:26:20,689 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServer$Division: a650530b-22bc-4ab5-9901-0a035f1b699c@group-B8CCF1E980EA: ConfigurationManager, init=-1: peers:[a650530b-22bc-4ab5-9901-0a035f1b699c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2023-06-27 12:26:19,866 [cc01b188-4e0b-44d2-a762-70392abfc581-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2023-06-27 12:26:19,884 [cc01b188-4e0b-44d2-a762-70392abfc581-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1        |         DER Octet String[8] 
datanode1_1  | 2023-06-27 12:25:44,667 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a7440b0-385d-4580-b33d-c9708c19e79c is started using port 9855 for RATIS_DATASTREAM
datanode1_1  | 2023-06-27 12:25:44,671 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-1a7440b0-385d-4580-b33d-c9708c19e79c: Started
datanode1_1  | 2023-06-27 12:25:44,784 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2023-06-27 12:25:44,784 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2023-06-27 12:25:44,865 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode1_1  | 2023-06-27 12:26:18,582 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 1a7440b0-385d-4580-b33d-c9708c19e79c: addNew group-B13F88867B8F:[1a7440b0-385d-4580-b33d-c9708c19e79c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER] returns group-B13F88867B8F:java.util.concurrent.CompletableFuture@197626f6[Not completed]
datanode1_1  | 2023-06-27 12:26:18,886 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServer$Division: 1a7440b0-385d-4580-b33d-c9708c19e79c: new RaftServerImpl for group-B13F88867B8F:[1a7440b0-385d-4580-b33d-c9708c19e79c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode1_1  | 2023-06-27 12:26:18,930 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2023-06-27 12:26:18,931 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2023-06-27 12:26:18,939 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2023-06-27 12:26:18,940 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2023-06-27 12:26:18,978 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2023-06-27 12:26:18,982 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2023-06-27 12:26:19,207 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServer$Division: 1a7440b0-385d-4580-b33d-c9708c19e79c@group-B13F88867B8F: ConfigurationManager, init=-1: peers:[1a7440b0-385d-4580-b33d-c9708c19e79c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2023-06-27 12:26:19,208 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2023-06-27 12:26:19,282 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2023-06-27 12:26:19,295 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2023-06-27 12:26:19,440 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2023-06-27 12:26:19,489 [1a7440b0-385d-4580-b33d-c9708c19e79c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode3_1  | 2023-06-27 12:26:20,695 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2023-06-27 12:26:20,775 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2023-06-27 12:26:20,786 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2023-06-27 12:26:20,925 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2023-06-27 12:26:20,965 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode3_1  | 2023-06-27 12:26:21,031 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2023-06-27 12:26:21,038 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2023-06-27 12:26:21,350 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode3_1  | 2023-06-27 12:26:21,446 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2023-06-27 12:26:21,466 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2023-06-27 12:26:21,468 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode3_1  | 2023-06-27 12:26:21,474 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode3_1  | 2023-06-27 12:26:21,474 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode3_1  | 2023-06-27 12:26:21,477 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode3_1  | 2023-06-27 12:26:21,480 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2dd7c8c-90c8-46e5-a4e2-b8ccf1e980ea does not exist. Creating ...
datanode3_1  | 2023-06-27 12:26:21,511 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2dd7c8c-90c8-46e5-a4e2-b8ccf1e980ea/in_use.lock acquired by nodename 6@038f15546f77
datanode3_1  | 2023-06-27 12:26:21,555 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2dd7c8c-90c8-46e5-a4e2-b8ccf1e980ea has been successfully formatted.
datanode3_1  | 2023-06-27 12:26:21,641 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO ratis.ContainerStateMachine: group-B8CCF1E980EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2023-06-27 12:26:21,652 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2023-06-27 12:26:21,745 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2023-06-27 12:26:21,745 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-06-27 12:26:21,767 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode3_1  | 2023-06-27 12:26:21,774 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode3_1  | 2023-06-27 12:26:21,811 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2023-06-27 12:26:21,902 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2023-06-27 12:26:21,912 [a650530b-22bc-4ab5-9901-0a035f1b699c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1      |        Extensions: 
om2_1        | 
om2_1        |  from file: /data/metadata/om/certs/ROOTCA-1.crt.
om2_1        | 2023-06-27 12:25:03,884 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om2_1        |          SerialNumber: 404278112254
om2_1        |              IssuerDN: CN=scm-sub@scm1.org,OU=f163470c-d3e0-4891-94bf-0bc988a6aa12,O=CID-5bf65396-4407-4e81-983e-589b8c5be712
om2_1        |            Start Date: Tue Jun 27 12:25:02 UTC 2023
om2_1        |            Final Date: Wed Jun 26 12:25:02 UTC 2024
om2_1        |             SubjectDN: CN=om2,OU=f163470c-d3e0-4891-94bf-0bc988a6aa12,O=CID-5bf65396-4407-4e81-983e-589b8c5be712
om2_1        |            Public Key: RSA Public Key [1c:d7:ea:ec:77:7e:e1:f5:b1:36:f9:1e:91:ed:32:d5:76:4d:33:1a],[56:66:d1:a4]
om2_1        |         modulus: ee41970aabf433a256ef824e8e6a7cb5ee9b237626bbb37cf98b94219de341b630e0b2865fa6ab38081a5561218e5436a39f19f252e7998f44353e78b6a6741d69153c97757a431b2931372e657e7df66c02c794a0527ba07e594c487ded9e06846001021c2b9789b5048390e73a5ae6c95444b9fa551477c563c1fec2c2fa1ffcaeee9c70b898566ec3c9045ebf6735e576b4a930411b2c6c306590ca61525cadef190f4860f23a763b1885fd5fc459eb12720b3af84bf3caed5ba6b8707514df1a29a3387a89cd5366e0824a711465c26dae97e8c6581399a5e3084d3b7edc7f0844e7645cf31cc8f603b93cb02da8fc9060c11fbc60aae43ab19360fc4e01
om2_1        | public exponent: 10001
om2_1        | 
om2_1        |   Signature Algorithm: SHA256WITHRSA
om2_1        |             Signature: bb24d9d9402a1a2a3e454b94079dca370be2fc7e
om2_1        |                        282d05bd2bbc3e3ed68ae2af32e42e74281abca9
om2_1        |                        186860c93bf43fba0a9b028902684072eb05bfec
om2_1        |                        4f9ff085715f6b2cee9f27a164fdf9e2b746e3cc
om2_1        |                        d537cb04bd14590f1e5f766b85d364337347ba06
om2_1        |                        3f4bd3abb7a251e981c1425a1b2555d520be4149
om2_1        |                        621f450be1fad1dbdc88b2f86904236a702220f1
om2_1        |                        4b9c40a6dd86ffedf6afe4685aa6ba84b7d5dfef
om2_1        |                        509c47aacfe7b50dc581d123f58095df93053cbd
om2_1        |                        8ef5e77badcf2fa14b4f5686ed1fc8643d23b4f4
om2_1        |                        b436fd6f5983b68497118cf0f3b6510cb1f97aaa
om2_1        |                        4589b51e8faa35bebc4df1b7565a4e3e7f11cf49
om2_1        |                        1e9585eef02919dafb03470571544114
om2_1        |        Extensions: 
om2_1        |                        critical(false) 2.5.29.17 value = Sequence
om2_1        |     Tagged [7] IMPLICIT 
om2_1        |         DER Octet String[4] 
om2_1        | 
om2_1        |                        critical(true) KeyUsage: 0xb8
om2_1        |  from file: /data/metadata/om/certs/404278112254.crt.
om2_1        | 2023-06-27 12:25:03,934 [main] INFO security.OMCertificateClient: CertificateLifetimeMonitor for om is started with first delay 29116798108 ms and interval 86400000 ms.
om2_1        | 2023-06-27 12:25:03,934 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om2_1        | 2023-06-27 12:25:04,040 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om2_1        | /************************************************************
om2_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om2/172.25.0.112
om2_1        | ************************************************************/
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2023-06-27 12:25:21,727 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = []
om2_1        | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
