Attaching to compatibility_s3g_1, compatibility_recon_1, compatibility_om_1, compatibility_scm_1, compatibility_datanode_1
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2022-06-13 01:05:33,502 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$330/0x00000008404c2c40@42e220b2] INFO util.JvmPauseMonitor: JvmPauseMonitor-8eda9889-2810-47b7-8f8c-abae92134421: Started
datanode_1  | 2022-06-13 01:05:33,521 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8eda9889-2810-47b7-8f8c-abae92134421 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-06-13 01:05:33,522 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8eda9889-2810-47b7-8f8c-abae92134421 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-06-13 01:05:33,795 [EndpointStateMachine task thread for recon/172.18.0.5:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 979ca34a062c/172.18.0.2 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:49818 remote=recon/172.18.0.5:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
recon_1     | 2022-06-13 01:05:34,400 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2022-06-13 01:05:34,401 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2022-06-13 01:05:34,402 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2022-06-13 01:05:34,403 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2022-06-13 01:05:34,435 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1     | 2022-06-13 01:05:34,436 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1     | 2022-06-13 01:05:34,481 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1     | 2022-06-13 01:05:34,481 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1     | 2022-06-13 01:05:34,496 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2022-06-13 01:05:34,519 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 53 milliseconds.
recon_1     | 2022-06-13 01:05:34,910 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.2:49818: output error
recon_1     | 2022-06-13 01:05:34,912 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | 2022-06-13 01:05:36,603 [IPC Server handler 0 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8eda9889-2810-47b7-8f8c-abae92134421
recon_1     | 2022-06-13 01:05:36,610 [IPC Server handler 0 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 8eda9889-2810-47b7-8f8c-abae92134421{ip: 172.18.0.2, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2022-06-13 01:05:36,645 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 8eda9889-2810-47b7-8f8c-abae92134421 to Node DB.
recon_1     | 2022-06-13 01:05:37,717 [IPC Server handler 1 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for compatibility_datanode_1.compatibility_default
recon_1     | 2022-06-13 01:05:37,719 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=b4fd90b5-aad6-4dd9-a5bd-c3ecf0ef694b. Trying to get from SCM.
recon_1     | 2022-06-13 01:05:37,734 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: b4fd90b5-aad6-4dd9-a5bd-c3ecf0ef694b, Nodes: 8eda9889-2810-47b7-8f8c-abae92134421{ip: 172.18.0.2, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-06-13T01:05:34.662Z[UTC]] to Recon pipeline metadata.
recon_1     | 2022-06-13 01:05:37,806 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: b4fd90b5-aad6-4dd9-a5bd-c3ecf0ef694b, Nodes: 8eda9889-2810-47b7-8f8c-abae92134421{ip: 172.18.0.2, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-06-13T01:05:34.662Z[UTC]].
recon_1     | 2022-06-13 01:05:37,819 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=b4fd90b5-aad6-4dd9-a5bd-c3ecf0ef694b reported by 8eda9889-2810-47b7-8f8c-abae92134421{ip: 172.18.0.2, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2022-06-13 01:05:37,839 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b4fd90b5-aad6-4dd9-a5bd-c3ecf0ef694b, Nodes: 8eda9889-2810-47b7-8f8c-abae92134421{ip: 172.18.0.2, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:8eda9889-2810-47b7-8f8c-abae92134421, CreationTimestamp2022-06-13T01:05:34.662Z[UTC]] moved to OPEN state
recon_1     | 2022-06-13 01:05:43,355 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for compatibility_datanode_1.compatibility_default
recon_1     | 2022-06-13 01:06:02,293 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from compatibility_datanode_1.compatibility_default.
recon_1     | 2022-06-13 01:06:02,312 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=aca1a88e-6aa5-402c-a27f-0851dceafc59 not found. Cannot add container #1
recon_1     | 2022-06-13 01:06:02,313 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] WARN scm.ReconIncrementalContainerReportHandler: Container 1 not found!
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:49818 remote=recon/172.18.0.5:9891]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-06-13 01:05:37,578 [Command processor thread] INFO server.RaftServer: 8eda9889-2810-47b7-8f8c-abae92134421: addNew group-C3ECF0EF694B:[8eda9889-2810-47b7-8f8c-abae92134421|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1] returns group-C3ECF0EF694B:java.util.concurrent.CompletableFuture@3f4c8712[Not completed]
datanode_1  | 2022-06-13 01:05:37,621 [pool-22-thread-1] INFO server.RaftServer$Division: 8eda9889-2810-47b7-8f8c-abae92134421: new RaftServerImpl for group-C3ECF0EF694B:[8eda9889-2810-47b7-8f8c-abae92134421|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-06-13 01:05:37,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-06-13 01:05:37,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-06-13 01:05:37,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-06-13 01:05:37,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-06-13 01:05:37,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-06-13 01:05:37,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-06-13 01:05:37,640 [pool-22-thread-1] INFO server.RaftServer$Division: 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B: ConfigurationManager, init=-1: [8eda9889-2810-47b7-8f8c-abae92134421|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-06-13 01:05:37,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-06-13 01:05:37,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-06-13 01:05:37,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-06-13 01:05:37,662 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4fd90b5-aad6-4dd9-a5bd-c3ecf0ef694b does not exist. Creating ...
datanode_1  | 2022-06-13 01:05:37,672 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4fd90b5-aad6-4dd9-a5bd-c3ecf0ef694b/in_use.lock acquired by nodename 7@979ca34a062c
datanode_1  | 2022-06-13 01:05:37,686 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4fd90b5-aad6-4dd9-a5bd-c3ecf0ef694b has been successfully formatted.
datanode_1  | 2022-06-13 01:05:37,716 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C3ECF0EF694B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-06-13 01:05:37,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-06-13 01:05:37,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-06-13 01:05:37,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-06-13 01:05:37,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-06-13 01:05:37,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-06-13 01:05:37,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-06-13 01:05:37,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-06-13 01:05:37,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-06-13 01:05:37,874 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b4fd90b5-aad6-4dd9-a5bd-c3ecf0ef694b
datanode_1  | 2022-06-13 01:05:37,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-06-13 01:05:37,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-06-13 01:05:37,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-06-13 01:05:37,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-06-13 01:05:37,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-06-13 01:05:37,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-06-13 01:05:37,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-06-13 01:05:37,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-06-13 01:05:37,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-06-13 01:05:37,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-06-13 01:05:37,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-06-13 01:05:37,934 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-06-13 01:05:37,939 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-06-13 01:05:37,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-06-13 01:05:37,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-06-13 01:05:37,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-06-13 01:05:37,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-06-13 01:05:37,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-06-13 01:05:37,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-06-13 01:05:38,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-06-13 01:05:38,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-06-13 01:05:38,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-06-13 01:05:38,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-06-13 01:05:38,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-06-13 01:05:38,090 [pool-22-thread-1] INFO server.RaftServer$Division: 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B: start as a follower, conf=-1: [8eda9889-2810-47b7-8f8c-abae92134421|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2022-06-13 01:05:38,091 [pool-22-thread-1] INFO server.RaftServer$Division: 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-06-13 01:05:38,092 [pool-22-thread-1] INFO impl.RoleInfo: 8eda9889-2810-47b7-8f8c-abae92134421: start 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-FollowerState
datanode_1  | 2022-06-13 01:05:38,107 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3ECF0EF694B,id=8eda9889-2810-47b7-8f8c-abae92134421
datanode_1  | 2022-06-13 01:05:38,149 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b4fd90b5-aad6-4dd9-a5bd-c3ecf0ef694b
datanode_1  | 2022-06-13 01:05:38,152 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b4fd90b5-aad6-4dd9-a5bd-c3ecf0ef694b.
datanode_1  | 2022-06-13 01:05:43,317 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-FollowerState] INFO impl.FollowerState: 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5225795217ns, electionTimeout:5198ms
datanode_1  | 2022-06-13 01:05:43,326 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-FollowerState] INFO impl.RoleInfo: 8eda9889-2810-47b7-8f8c-abae92134421: shutdown 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-FollowerState
datanode_1  | 2022-06-13 01:05:43,326 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-FollowerState] INFO server.RaftServer$Division: 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-06-13 01:05:43,333 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-06-13 01:05:43,334 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-FollowerState] INFO impl.RoleInfo: 8eda9889-2810-47b7-8f8c-abae92134421: start 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1
datanode_1  | 2022-06-13 01:05:43,348 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1] INFO impl.LeaderElection: 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8eda9889-2810-47b7-8f8c-abae92134421|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2022-06-13 01:05:43,349 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1] INFO impl.LeaderElection: 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-06-13 01:05:43,350 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1] INFO impl.RoleInfo: 8eda9889-2810-47b7-8f8c-abae92134421: shutdown 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1
datanode_1  | 2022-06-13 01:05:43,351 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1] INFO server.RaftServer$Division: 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-06-13 01:05:43,351 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3ECF0EF694B with new leaderId: 8eda9889-2810-47b7-8f8c-abae92134421
datanode_1  | 2022-06-13 01:05:43,356 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1] INFO server.RaftServer$Division: 8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B: change Leader from null to 8eda9889-2810-47b7-8f8c-abae92134421 at term 1 for becomeLeader, leader elected after 5619ms
datanode_1  | 2022-06-13 01:05:43,365 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-06-13 01:05:43,368 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-06-13 01:05:43,369 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-06-13 01:05:43,377 [8eda9889-2810-47b7-8f8c-abae92134421@group-C3ECF0EF694B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
