Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1
datanode1_1  | Waiting for the service scm3.org:9894
recon_1      | ************************************************************/
recon_1      | 2023-05-24 12:11:38,844 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1      | 2023-05-24 12:11:42,662 [main] INFO reflections.Reflections: Reflections took 372 ms to scan 1 urls, producing 17 keys and 57 values 
recon_1      | 2023-05-24 12:11:45,895 [main] INFO reflections.Reflections: Reflections took 327 ms to scan 3 urls, producing 129 keys and 282 values 
recon_1      | 2023-05-24 12:11:46,189 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1      | 2023-05-24 12:11:46,471 [main] INFO recon.ReconServer: Ozone security is enabled. Attempting login for Recon service. Principal: recon/recon@EXAMPLE.COM, keytab: /etc/security/keytabs/recon.keytab
recon_1      | 2023-05-24 12:11:47,158 [main] INFO security.UserGroupInformation: Login successful for user recon/recon@EXAMPLE.COM using keytab file recon.keytab. Keytab auto renewal enabled : false
kdc_1        | May 24 12:33:29 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:33:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:33:56 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:34:17 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:34:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | May 24 12:34:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | May 24 12:34:33 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:34:54 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:35:09 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:35:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | May 24 12:35:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | May 24 12:35:22 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:36:00 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:36:17 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:36:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | May 24 12:36:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | May 24 12:36:33 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:36:50 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:37:13 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:37:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | May 24 12:37:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | May 24 12:37:28 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:37:47 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:38:04 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:38:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | May 24 12:38:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | May 24 12:38:21 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:38:38 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:38:52 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.114: ISSUE: authtime 1684930599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | May 24 12:38:57 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.114: ISSUE: authtime 1684931937, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/s3g@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om3_1        | 
om3_1        |   Signature Algorithm: SHA256WITHRSA
om3_1        |             Signature: a2048c5a0e1d9c8979bb960e77cee2ef4cad2f02
om3_1        |                        b292368dcc8bdc4d06835def2f3a913b75562118
om3_1        |                        7f33f4a1b94a0a646140bc2d0730e7586c2db44b
om1_1        |         DER Octet String[8] 
om1_1        | 
om1_1        |                        critical(true) BasicConstraints: isCa(true)
om1_1        |                        critical(true) KeyUsage: 0xbe
om1_1        |  from file:/data/metadata/om/certs/CA-438965190288.crt.
om1_1        | 2023-05-24 12:14:24,888 [main] INFO security.OMCertificateClient: CertificateLifetimeMonitor for om is started with first delay 29116798177 ms and interval 86400000 ms.
datanode1_1  | 2023-05-24 12:15:24,669 [135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode1_1  | 2023-05-24 12:15:25,233 [grpc-default-executor-2] INFO server.RaftServer$Division: 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA: receive requestVote(PRE_VOTE, 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07, group-E87F053E5BAA, 0, (t:0, i:0))
datanode1_1  | 2023-05-24 12:15:25,237 [grpc-default-executor-2] INFO impl.VoteContext: 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA-FOLLOWER: accept PRE_VOTE from 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07: our priority 0 <= candidate's priority 1
datanode1_1  | 2023-05-24 12:15:25,245 [grpc-default-executor-2] INFO server.RaftServer$Division: 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA replies to PRE_VOTE vote request: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07<-135f93f8-8327-485c-a296-45a8a1578af6#0:OK-t0. Peer's state: 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA:t0, leader=null, voted=, raftlog=Memoized:135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[135f93f8-8327-485c-a296-45a8a1578af6|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER, cda8d2b3-398d-4ed6-b530-99d4b494f315|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode1_1  | 2023-05-24 12:15:25,355 [grpc-default-executor-2] INFO server.RaftServer$Division: 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA: receive requestVote(ELECTION, 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07, group-E87F053E5BAA, 1, (t:0, i:0))
datanode1_1  | 2023-05-24 12:15:25,356 [grpc-default-executor-2] INFO impl.VoteContext: 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA-FOLLOWER: accept ELECTION from 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07: our priority 0 <= candidate's priority 1
datanode1_1  | 2023-05-24 12:15:25,357 [grpc-default-executor-2] INFO server.RaftServer$Division: 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7f77bff8-ba3f-4f47-a879-4ed2aaff3a07
datanode1_1  | 2023-05-24 12:15:25,358 [grpc-default-executor-2] INFO impl.RoleInfo: 135f93f8-8327-485c-a296-45a8a1578af6: shutdown 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA-FollowerState
datanode3_1  | 2023-05-24 12:15:05,349 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2023-05-24 12:15:05,362 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode3_1  | 2023-05-24 12:15:05,363 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2023-05-24 12:15:05,367 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO segmented.SegmentedRaftLogWorker: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-B797BF88010B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-05-24 12:15:05,373 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO segmented.SegmentedRaftLogWorker: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-B797BF88010B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-05-24 12:15:05,381 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO server.RaftServer$Division: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-B797BF88010B: start as a follower, conf=-1: peers:[135f93f8-8327-485c-a296-45a8a1578af6|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER, 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, cda8d2b3-398d-4ed6-b530-99d4b494f315|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-05-24 12:15:05,386 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO server.RaftServer$Division: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-B797BF88010B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2023-05-24 12:15:05,389 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO impl.RoleInfo: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07: start 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-B797BF88010B-FollowerState
datanode3_1  | 2023-05-24 12:15:05,397 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B797BF88010B,id=7f77bff8-ba3f-4f47-a879-4ed2aaff3a07
datanode3_1  | 2023-05-24 12:15:05,401 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2023-05-24 12:15:05,402 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2023-05-24 12:15:05,404 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2023-05-24 12:15:05,404 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2023-05-24 12:15:05,410 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-B797BF88010B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-05-24 12:15:05,437 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f28cd5f5-f9df-4b32-ac9d-b797bf88010b
datanode3_1  | 2023-05-24 12:15:05,457 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-B797BF88010B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-05-24 12:15:05,543 [Command processor thread] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig2-
datanode3_1  | 2023-05-24 12:15:08,177 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-FollowerState] INFO impl.FollowerState: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5271702133ns, electionTimeout:5186ms
datanode3_1  | 2023-05-24 12:15:08,180 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-FollowerState] INFO impl.RoleInfo: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07: shutdown 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-FollowerState
