Attaching to ha_om2_1, ha_scm_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_dn4_1, ha_dn3_1, ha_s3g_1, ha_dn1_1, ha_dn5_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-07-31 01:18:02,658 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1    | 2022-07-31 01:18:02,667 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-07-31 01:18:02,873 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-07-31 01:18:02,939 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-07-31 01:18:02,987 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-07-31 01:18:02,998 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-07-31 01:18:02,999 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-07-31 01:18:02,999 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-07-31 01:18:03,114 [pool-42-thread-1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB: set configuration 0: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-07-31 01:18:03,147 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8145371a-b336-4e64-a95d-6999419922eb/current/log_0-0
dn2_1    | 2022-07-31 01:18:03,155 [pool-42-thread-1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB: set configuration 1: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-07-31 01:18:03,169 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/8145371a-b336-4e64-a95d-6999419922eb/current/log_1-2
dn2_1    | 2022-07-31 01:18:03,170 [pool-42-thread-1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB: set configuration 3: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-07-31 01:18:03,171 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/8145371a-b336-4e64-a95d-6999419922eb/current/log_inprogress_3
dn2_1    | 2022-07-31 01:18:03,172 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2022-07-31 01:18:03,172 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn2_1    | 2022-07-31 01:18:03,475 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-07-31 01:18:03,485 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn2_1    | 2022-07-31 01:18:03,718 [pool-42-thread-1] INFO raftlog.RaftLog: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn2_1    | 2022-07-31 01:18:03,740 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-07-31 01:18:03,741 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-07-31 01:18:03,741 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-07-31 01:18:03,742 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-07-31 01:18:03,753 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-07-31 01:18:03,753 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-07-31 01:18:03,754 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2022-07-31 01:18:03,755 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-07-31 01:18:03,755 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-07-31 01:18:03,834 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a260ff{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-07-31 01:18:03,841 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ab4aa5e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-07-31 01:18:04,183 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-07-31 01:18:04,220 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2022-07-31 01:18:04,234 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2022-07-31 01:18:04,248 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2022-07-31 01:18:04,249 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1    | 2022-07-31 01:18:04,270 [pool-42-thread-1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df: new RaftServerImpl for group-75041C4AA246:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-07-31 01:18:04,276 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-07-31 01:18:04,278 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-07-31 01:18:04,279 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-07-31 01:18:04,279 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-07-31 01:18:04,280 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-07-31 01:18:04,280 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-07-31 01:18:04,285 [pool-42-thread-1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-07-31 01:18:04,286 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-07-31 01:18:04,301 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-07-31 01:18:04,301 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-07-31 01:18:04,314 [pool-42-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/369e0910-4276-41cc-941b-75041c4aa246/in_use.lock acquired by nodename 8@c5b89a034b5d
dn2_1    | 2022-07-31 01:18:04,317 [pool-42-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=3fc9f139-dd93-41e7-b235-52ce94d6fe3c} from /data/metadata/ratis/369e0910-4276-41cc-941b-75041c4aa246/current/raft-meta
dn2_1    | 2022-07-31 01:18:04,319 [pool-42-thread-1] INFO ratis.ContainerStateMachine: group-75041C4AA246: Setting the last applied index to (t:9, i:23)
dn2_1    | 2022-07-31 01:18:04,386 [pool-42-thread-1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246: set configuration 10: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-07-31 01:18:04,389 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-07-31 01:18:04,389 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-07-31 01:18:04,389 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-07-31 01:18:04,390 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-07-31 01:18:04,390 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2022-07-31 01:18:04,390 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-07-31 01:18:04,393 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-07-31 01:18:04,393 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-07-31 01:18:00,496 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-07-31 01:18:00,509 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-07-31 01:18:00,509 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-07-31 01:18:00,509 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-07-31 01:18:00,510 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-07-31 01:18:00,510 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-07-31 01:18:00,513 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-07-31 01:18:00,513 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-07-31 01:18:00,516 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-07-31 01:18:00,527 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-07-31 01:18:00,573 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-07-31 01:18:00,585 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246: set configuration 0: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:18:00,586 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/369e0910-4276-41cc-941b-75041c4aa246/current/log_0-0
dn1_1    | 2022-07-31 01:18:00,588 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246: set configuration 1: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:18:00,603 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/369e0910-4276-41cc-941b-75041c4aa246/current/log_1-9
dn1_1    | 2022-07-31 01:18:00,630 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246: set configuration 10: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:18:00,654 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 14 entries from segment file /data/metadata/ratis/369e0910-4276-41cc-941b-75041c4aa246/current/log_inprogress_10
dn1_1    | 2022-07-31 01:18:00,655 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 23
dn1_1    | 2022-07-31 01:18:00,664 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 9
dn1_1    | 2022-07-31 01:18:00,720 [pool-42-thread-1] INFO raftlog.RaftLog: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-SegmentedRaftLog: commitIndex: updateToMax old=23, new=21, updated? false
dn1_1    | 2022-07-31 01:18:00,720 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-07-31 01:18:00,726 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-07-31 01:18:00,730 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-07-31 01:18:00,730 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-07-31 01:18:00,730 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-07-31 01:18:00,731 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-07-31 01:18:00,732 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-07-31 01:18:00,736 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-07-31 01:18:00,737 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-07-31 01:18:00,737 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-07-31 01:18:00,741 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-07-31 01:18:00,747 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327: new RaftServerImpl for group-65A101075AF1:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-07-31 01:18:00,780 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-07-31 01:18:00,781 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-07-31 01:18:00,785 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-07-31 01:18:00,789 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-07-31 01:18:00,793 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-07-31 01:18:00,794 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-07-31 01:18:00,799 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-07-31 01:18:00,801 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-07-31 01:18:00,801 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-07-31 01:18:00,809 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-07-31 01:18:00,821 [pool-42-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67b1342c-3bb3-4b48-a218-65a101075af1/in_use.lock acquired by nodename 8@b5a69c4cb320
dn3_1    | 2022-07-31 01:17:54,942 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c-impl-thread1] INFO server.RaftServer: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: addNew group-75041C4AA246:[] returns group-75041C4AA246:java.util.concurrent.CompletableFuture@ab414df[Not completed]
dn3_1    | 2022-07-31 01:17:55,116 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn3_1    | 2022-07-31 01:17:55,323 [pool-34-thread-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: new RaftServerImpl for group-7BB2A1276610:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-07-31 01:17:55,364 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-07-31 01:17:55,411 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-07-31 01:17:55,427 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-07-31 01:17:55,430 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-07-31 01:17:55,436 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-07-31 01:17:55,438 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-07-31 01:17:55,589 [pool-34-thread-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-07-31 01:17:55,631 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-07-31 01:17:55,667 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-07-31 01:17:55,673 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-07-31 01:17:55,873 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b88205de-97a2-4448-8e49-7bb2a1276610/in_use.lock acquired by nodename 6@6dca380edee9
dn3_1    | 2022-07-31 01:17:55,950 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=11, votedFor=52aca038-7576-46a0-9ccd-b8aed29078e2} from /data/metadata/ratis/b88205de-97a2-4448-8e49-7bb2a1276610/current/raft-meta
dn3_1    | 2022-07-31 01:17:56,283 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-7BB2A1276610: Setting the last applied index to (t:11, i:12)
dn3_1    | 2022-07-31 01:17:56,726 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2022-07-31 01:17:56,966 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2022-07-31 01:17:57,330 [main] INFO util.log: Logging initialized @44854ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2022-07-31 01:17:58,194 [pool-34-thread-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610: set configuration 3: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-07-31 01:17:58,197 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-07-31 01:17:58,201 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-07-31 01:17:58,316 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-07-31 01:17:58,317 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-07-31 01:17:58,350 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2022-07-31 01:17:58,507 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-07-31 01:17:58,631 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-07-31 01:17:58,639 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-07-31 01:17:58,732 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b88205de-97a2-4448-8e49-7bb2a1276610
dn3_1    | 2022-07-31 01:17:58,737 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-07-31 01:17:58,741 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-07-31 01:17:58,746 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-07-31 01:17:58,761 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-07-31 01:17:58,762 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-07-31 01:17:58,805 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-07-31 01:17:58,806 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-07-31 01:17:58,809 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-07-31 01:17:58,926 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-07-31 01:17:58,944 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-07-31 01:17:58,955 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-07-31 01:17:58,943 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2022-07-31 01:17:59,045 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2022-07-31 01:17:59,131 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
