Attaching to ha_dn4_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_dn5_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-07-31 01:11:11,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-07-31 01:11:11,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-07-31 01:11:11,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-07-31 01:10:34,144 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = d4a1326baff2/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1    | 2022-07-31 01:11:17,754 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread3] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: start 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-FollowerState
dn1_1    | 2022-07-31 01:11:17,766 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65A101075AF1,id=609e7f2d-9474-472f-937f-8fa0a0bbb327
dn1_1    | 2022-07-31 01:11:17,778 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: start RPC server
dn1_1    | 2022-07-31 01:11:17,808 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 609e7f2d-9474-472f-937f-8fa0a0bbb327: GrpcService started, listening on 9856
dn1_1    | 2022-07-31 01:11:17,821 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 609e7f2d-9474-472f-937f-8fa0a0bbb327: GrpcService started, listening on 9857
dn1_1    | 2022-07-31 01:11:17,826 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 609e7f2d-9474-472f-937f-8fa0a0bbb327: GrpcService started, listening on 9858
dn1_1    | 2022-07-31 01:11:17,878 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 609e7f2d-9474-472f-937f-8fa0a0bbb327 is started using port 9858 for RATIS
dn1_1    | 2022-07-31 01:11:17,883 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 609e7f2d-9474-472f-937f-8fa0a0bbb327 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-07-31 01:11:17,885 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 609e7f2d-9474-472f-937f-8fa0a0bbb327 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-07-31 01:11:17,886 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$479/0x0000000840531c40@35d197] INFO util.JvmPauseMonitor: JvmPauseMonitor-609e7f2d-9474-472f-937f-8fa0a0bbb327: Started
dn1_1    | 2022-07-31 01:11:22,729 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-FollowerState] INFO impl.FollowerState: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098692052ns, electionTimeout:5087ms
dn1_1    | 2022-07-31 01:11:22,730 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-FollowerState] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: shutdown 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-FollowerState
dn1_1    | 2022-07-31 01:11:22,730 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-FollowerState] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-07-31 01:11:22,733 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-07-31 01:11:22,740 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-FollowerState] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: start 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1
dn1_1    | 2022-07-31 01:11:22,781 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-FollowerState] INFO impl.FollowerState: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150113532ns, electionTimeout:5012ms
dn1_1    | 2022-07-31 01:11:22,782 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-FollowerState] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: shutdown 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-FollowerState
dn1_1    | 2022-07-31 01:11:22,782 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-FollowerState] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2022-07-31 01:11:22,782 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-07-31 01:11:11,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-07-31 01:11:11,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-07-31 01:11:11,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-07-31 01:11:11,086 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-07-31 01:11:11,086 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-07-31 01:11:11,088 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-07-31 01:11:11,097 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1    | 2022-07-31 01:11:11,101 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-07-31 01:11:11,105 [pool-26-thread-1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1: set configuration 0: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-07-31 01:11:11,143 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 13 entries from segment file /data/metadata/ratis/67b1342c-3bb3-4b48-a218-65a101075af1/current/log_inprogress_0
dn2_1    | 2022-07-31 01:11:11,149 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 12
dn2_1    | 2022-07-31 01:11:11,154 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-07-31 01:11:11,171 [pool-26-thread-1] INFO raftlog.RaftLog: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-SegmentedRaftLog: commitIndex: updateToMax old=12, new=10, updated? false
dn2_1    | 2022-07-31 01:11:11,174 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-07-31 01:11:11,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-07-31 01:11:11,193 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-07-31 01:11:11,193 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-07-31 01:11:11,193 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-07-31 01:11:11,193 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-07-31 01:11:11,194 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-07-31 01:11:11,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2022-07-31 01:11:11,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2022-07-31 01:11:11,197 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2022-07-31 01:11:11,197 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1    | 2022-07-31 01:11:11,408 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ca3d826{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13145258353982700535/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2022-07-31 01:11:11,467 [main] INFO server.AbstractConnector: Started ServerConnector@61037caf{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-07-31 01:11:11,467 [main] INFO server.Server: Started @47764ms
dn2_1    | 2022-07-31 01:11:11,501 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-07-31 01:11:11,502 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-07-31 01:11:11,504 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-07-31 01:11:11,527 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2022-07-31 01:11:11,582 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2022-07-31 01:11:11,584 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2022-07-31 01:11:11,651 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6fa10de] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-07-31 01:11:11,905 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.20:9891
dn2_1    | 2022-07-31 01:11:11,941 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2022-07-31 01:11:14,998 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-07-31 01:11:16,823 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2022-07-31 01:11:16,837 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2022-07-31 01:11:17,186 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 11cba143-91f8-47cb-8422-c32a1e2d51df
dn2_1    | 2022-07-31 01:11:17,307 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246: start as a follower, conf=0: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-07-31 01:11:17,316 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread2] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1: start as a follower, conf=0: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-07-31 01:11:17,357 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2022-07-31 01:11:17,371 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread1] INFO impl.RoleInfo: 11cba143-91f8-47cb-8422-c32a1e2d51df: start 11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246-FollowerState
dn2_1    | 2022-07-31 01:11:17,391 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75041C4AA246,id=11cba143-91f8-47cb-8422-c32a1e2d51df
dn2_1    | 2022-07-31 01:11:17,431 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread2] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2022-07-31 01:11:17,441 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread3] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB: start as a follower, conf=0: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-07-31 01:11:17,446 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread3] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2022-07-31 01:11:17,445 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread2] INFO impl.RoleInfo: 11cba143-91f8-47cb-8422-c32a1e2d51df: start 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-FollowerState
dn2_1    | 2022-07-31 01:11:17,446 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread3] INFO impl.RoleInfo: 11cba143-91f8-47cb-8422-c32a1e2d51df: start 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-FollowerState
dn2_1    | 2022-07-31 01:11:17,454 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65A101075AF1,id=11cba143-91f8-47cb-8422-c32a1e2d51df
dn2_1    | 2022-07-31 01:11:17,457 [11cba143-91f8-47cb-8422-c32a1e2d51df-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6999419922EB,id=11cba143-91f8-47cb-8422-c32a1e2d51df
dn2_1    | 2022-07-31 01:11:17,498 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 11cba143-91f8-47cb-8422-c32a1e2d51df: start RPC server
dn2_1    | 2022-07-31 01:11:17,526 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 11cba143-91f8-47cb-8422-c32a1e2d51df: GrpcService started, listening on 9856
dn2_1    | 2022-07-31 01:11:17,531 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 11cba143-91f8-47cb-8422-c32a1e2d51df: GrpcService started, listening on 9857
dn2_1    | 2022-07-31 01:11:17,547 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 11cba143-91f8-47cb-8422-c32a1e2d51df: GrpcService started, listening on 9858
dn2_1    | 2022-07-31 01:11:17,568 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11cba143-91f8-47cb-8422-c32a1e2d51df is started using port 9858 for RATIS
dn2_1    | 2022-07-31 01:11:17,587 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11cba143-91f8-47cb-8422-c32a1e2d51df is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-07-31 01:11:17,589 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11cba143-91f8-47cb-8422-c32a1e2d51df is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-07-31 01:11:17,590 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$480/0x0000000840531840@34942afc] INFO util.JvmPauseMonitor: JvmPauseMonitor-11cba143-91f8-47cb-8422-c32a1e2d51df: Started
dn2_1    | 2022-07-31 01:11:19,139 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From e44fc1a4ec13/10.9.0.16 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.16:36310 remote=recon/10.9.0.20:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.16:36310 remote=recon/10.9.0.20:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1    | 2022-07-31 01:11:22,782 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-FollowerState] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: start 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-LeaderElection2
dn1_1    | 2022-07-31 01:11:22,962 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-FollowerState] INFO impl.FollowerState: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5207868422ns, electionTimeout:5015ms
dn1_1    | 2022-07-31 01:11:22,962 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-FollowerState] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: shutdown 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-FollowerState
dn1_1    | 2022-07-31 01:11:22,962 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-FollowerState] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2022-07-31 01:11:22,962 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-07-31 01:11:22,962 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-FollowerState] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: start 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3
dn1_1    | 2022-07-31 01:11:23,126 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-LeaderElection2] INFO impl.LeaderElection: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:11:23,174 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO impl.LeaderElection: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
