Attaching to ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_om_1, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2023-01-03 10:11:00,476 [Command processor thread] INFO server.RaftServer: 74492474-3f40-4050-829e-f08eb3e4f292: addNew group-AD68F8D0A56D:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:1|startupRole:FOLLOWER] returns group-AD68F8D0A56D:java.util.concurrent.CompletableFuture@5ee5a238[Not completed]
datanode_1  | 2023-01-03 10:11:00,653 [pool-22-thread-1] INFO server.RaftServer$Division: 74492474-3f40-4050-829e-f08eb3e4f292: new RaftServerImpl for group-AD68F8D0A56D:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2023-01-03 10:11:00,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2023-01-03 10:11:00,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2023-01-03 10:11:00,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2023-01-03 10:11:00,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2023-01-03 10:11:00,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2023-01-03 10:11:00,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2023-01-03 10:11:00,809 [pool-22-thread-1] INFO server.RaftServer$Division: 74492474-3f40-4050-829e-f08eb3e4f292@group-AD68F8D0A56D: ConfigurationManager, init=-1: peers:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2023-01-03 10:11:00,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2023-01-03 10:11:00,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2023-01-03 10:11:00,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2023-01-03 10:11:00,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2023-01-03 10:11:00,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2023-01-03 10:11:00,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2023-01-03 10:11:01,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-01-03 10:11:01,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2023-01-03 10:11:01,209 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2023-01-03 10:11:01,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2023-01-03 10:11:01,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2023-01-03 10:11:01,222 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4d2410b-8e21-4447-8fa8-ad68f8d0a56d does not exist. Creating ...
datanode_1  | 2023-01-03 10:11:01,269 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4d2410b-8e21-4447-8fa8-ad68f8d0a56d/in_use.lock acquired by nodename 8@eafe2f3b9d53
datanode_1  | 2023-01-03 10:11:01,307 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4d2410b-8e21-4447-8fa8-ad68f8d0a56d has been successfully formatted.
datanode_1  | 2023-01-03 10:11:01,366 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AD68F8D0A56D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2023-01-03 10:11:01,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2023-01-03 10:11:01,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2023-01-03 10:11:01,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-01-03 10:11:01,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2023-01-03 10:11:01,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2023-01-03 10:11:01,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-01-03 10:11:01,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2023-01-03 10:11:01,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2023-01-03 10:11:01,711 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 74492474-3f40-4050-829e-f08eb3e4f292@group-AD68F8D0A56D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e4d2410b-8e21-4447-8fa8-ad68f8d0a56d
datanode_1  | 2023-01-03 10:11:01,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2023-01-03 10:11:01,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-01-03 10:11:01,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-01-03 10:11:01,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-01-03 10:11:01,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-01-03 10:11:01,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2023-01-03 10:11:01,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2023-01-03 10:11:01,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2023-01-03 10:11:04,645 [pool-22-thread-1] INFO server.RaftServer$Division: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2023-01-03 10:11:04,654 [pool-22-thread-1] INFO impl.RoleInfo: 482b5314-1cac-4df1-beda-20c463470dc2: start 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState
datanode_2  | 2023-01-03 10:11:04,666 [482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2023-01-03 10:11:04,690 [482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2023-01-03 10:11:04,701 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B236F254454,id=482b5314-1cac-4df1-beda-20c463470dc2
datanode_2  | 2023-01-03 10:11:04,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2023-01-03 10:11:04,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2023-01-03 10:11:04,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2023-01-03 10:11:04,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2023-01-03 10:11:04,913 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=87a5acf5-c74f-4d1d-8b72-9b236f254454
datanode_2  | 2023-01-03 10:11:09,522 [grpc-default-executor-0] INFO server.RaftServer$Division: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454: receive requestVote(ELECTION, 3719a142-1617-4d0e-a6d8-f47fd68adc81, group-9B236F254454, 1, (t:0, i:0))
datanode_2  | 2023-01-03 10:11:09,543 [grpc-default-executor-0] INFO impl.VoteContext: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FOLLOWER: reject ELECTION from 3719a142-1617-4d0e-a6d8-f47fd68adc81: our priority 1 > candidate's priority 0
datanode_2  | 2023-01-03 10:11:09,555 [grpc-default-executor-0] INFO server.RaftServer$Division: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3719a142-1617-4d0e-a6d8-f47fd68adc81
datanode_2  | 2023-01-03 10:11:09,562 [grpc-default-executor-0] INFO impl.RoleInfo: 482b5314-1cac-4df1-beda-20c463470dc2: shutdown 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState
datanode_2  | 2023-01-03 10:11:09,563 [482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState] INFO impl.FollowerState: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState was interrupted
datanode_2  | 2023-01-03 10:11:09,566 [grpc-default-executor-0] INFO impl.RoleInfo: 482b5314-1cac-4df1-beda-20c463470dc2: start 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState
datanode_2  | 2023-01-03 10:11:09,589 [482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2023-01-03 10:11:09,611 [482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2023-01-03 10:11:09,635 [grpc-default-executor-0] INFO server.RaftServer$Division: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454 replies to ELECTION vote request: 3719a142-1617-4d0e-a6d8-f47fd68adc81<-482b5314-1cac-4df1-beda-20c463470dc2#0:FAIL-t1. Peer's state: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454:t1, leader=null, voted=null, raftlog=Memoized:482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 482b5314-1cac-4df1-beda-20c463470dc2|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER, 3719a142-1617-4d0e-a6d8-f47fd68adc81|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-01-03 10:11:10,655 [grpc-default-executor-0] INFO server.RaftServer$Division: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454: receive requestVote(ELECTION, 74492474-3f40-4050-829e-f08eb3e4f292, group-9B236F254454, 1, (t:0, i:0))
datanode_2  | 2023-01-03 10:11:10,656 [grpc-default-executor-0] INFO impl.VoteContext: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FOLLOWER: reject ELECTION from 74492474-3f40-4050-829e-f08eb3e4f292: our priority 1 > candidate's priority 0
datanode_2  | 2023-01-03 10:11:10,656 [grpc-default-executor-0] INFO server.RaftServer$Division: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:74492474-3f40-4050-829e-f08eb3e4f292
datanode_2  | 2023-01-03 10:11:10,657 [grpc-default-executor-0] INFO impl.RoleInfo: 482b5314-1cac-4df1-beda-20c463470dc2: shutdown 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState
datanode_2  | 2023-01-03 10:11:10,658 [482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState] INFO impl.FollowerState: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState was interrupted
datanode_2  | 2023-01-03 10:11:10,660 [grpc-default-executor-0] INFO impl.RoleInfo: 482b5314-1cac-4df1-beda-20c463470dc2: start 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState
datanode_2  | 2023-01-03 10:11:10,664 [grpc-default-executor-0] INFO server.RaftServer$Division: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454 replies to ELECTION vote request: 74492474-3f40-4050-829e-f08eb3e4f292<-482b5314-1cac-4df1-beda-20c463470dc2#0:FAIL-t1. Peer's state: 482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454:t1, leader=null, voted=null, raftlog=Memoized:482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 482b5314-1cac-4df1-beda-20c463470dc2|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER, 3719a142-1617-4d0e-a6d8-f47fd68adc81|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-01-03 10:11:10,685 [482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2023-01-03 10:11:10,686 [482b5314-1cac-4df1-beda-20c463470dc2@group-9B236F254454-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2023-01-03 10:11:11,115 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=87a5acf5-c74f-4d1d-8b72-9b236f254454.
datanode_2  | 2023-01-03 10:11:11,121 [pool-22-thread-1] INFO server.RaftServer$Division: 482b5314-1cac-4df1-beda-20c463470dc2: new RaftServerImpl for group-06CFDBB51D5D:[482b5314-1cac-4df1-beda-20c463470dc2|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2023-01-03 10:11:01,802 [pool-22-thread-1] INFO server.RaftServer$Division: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454: ConfigurationManager, init=-1: peers:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 482b5314-1cac-4df1-beda-20c463470dc2|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER, 3719a142-1617-4d0e-a6d8-f47fd68adc81|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2023-01-03 10:11:01,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2023-01-03 10:11:01,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2023-01-03 10:11:01,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2023-01-03 10:11:02,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2023-01-03 10:11:02,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2023-01-03 10:11:02,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2023-01-03 10:11:02,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2023-01-03 10:11:02,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2023-01-03 10:11:02,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2023-01-03 10:11:02,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2023-01-03 10:11:02,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2023-01-03 10:11:02,849 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87a5acf5-c74f-4d1d-8b72-9b236f254454 does not exist. Creating ...
datanode_3  | 2023-01-03 10:11:02,910 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87a5acf5-c74f-4d1d-8b72-9b236f254454/in_use.lock acquired by nodename 6@ad1ff48b9685
datanode_3  | 2023-01-03 10:11:02,974 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87a5acf5-c74f-4d1d-8b72-9b236f254454 has been successfully formatted.
datanode_3  | 2023-01-03 10:11:03,043 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9B236F254454: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2023-01-03 10:11:03,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2023-01-03 10:11:03,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2023-01-03 10:11:03,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-01-03 10:11:03,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2023-01-03 10:11:03,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2023-01-03 10:11:03,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2023-01-03 10:11:03,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2023-01-03 10:11:03,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2023-01-03 10:11:03,480 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/87a5acf5-c74f-4d1d-8b72-9b236f254454
datanode_3  | 2023-01-03 10:11:03,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2023-01-03 10:11:03,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2023-01-03 10:11:03,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2023-01-03 10:11:03,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2023-01-03 10:11:03,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2023-01-03 10:11:03,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2023-01-03 10:11:03,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2023-01-03 10:11:03,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2023-01-03 10:11:03,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2023-01-03 10:11:03,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-01-03 10:11:03,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2023-01-03 10:11:03,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2023-01-03 10:11:03,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2023-01-03 10:11:03,948 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-01-03 10:11:03,953 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-01-03 10:11:03,975 [pool-22-thread-1] INFO server.RaftServer$Division: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454: start as a follower, conf=-1: peers:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 482b5314-1cac-4df1-beda-20c463470dc2|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER, 3719a142-1617-4d0e-a6d8-f47fd68adc81|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-01-03 10:11:03,976 [pool-22-thread-1] INFO server.RaftServer$Division: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2023-01-03 10:11:03,985 [pool-22-thread-1] INFO impl.RoleInfo: 3719a142-1617-4d0e-a6d8-f47fd68adc81: start 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState
datanode_3  | 2023-01-03 10:11:03,988 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2023-01-03 10:11:03,994 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2023-01-03 10:11:04,029 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B236F254454,id=3719a142-1617-4d0e-a6d8-f47fd68adc81
datanode_3  | 2023-01-03 10:11:04,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2023-01-03 10:11:04,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2023-01-03 10:11:04,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2023-01-03 10:11:04,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
