Attaching to xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_scm_1, xcompat_datanode_4, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_datanode_5, xcompat_om_1, xcompat_s3g_1, xcompat_datanode_2, xcompat_datanode_3, xcompat_recon_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2022-06-14 07:52:09,978 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c82f6a8f-fb7b-496d-a52a-03b11b40c899/in_use.lock acquired by nodename 7@0050908b7b8f
datanode_2          | 2022-06-14 07:52:09,986 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c82f6a8f-fb7b-496d-a52a-03b11b40c899 has been successfully formatted.
datanode_2          | 2022-06-14 07:52:09,988 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-03B11B40C899: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2022-06-14 07:52:10,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2022-06-14 07:52:10,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2022-06-14 07:52:10,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2022-06-14 07:52:10,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2022-06-14 07:52:10,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2          | 2022-06-14 07:52:10,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-06-14 07:52:10,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2022-06-14 07:52:10,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2022-06-14 07:52:10,034 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c82f6a8f-fb7b-496d-a52a-03b11b40c899
datanode_2          | 2022-06-14 07:52:10,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2          | 2022-06-14 07:52:10,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2022-06-14 07:52:10,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-06-14 07:52:10,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2022-06-14 07:52:10,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2022-06-14 07:52:10,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2022-06-14 07:52:10,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2022-06-14 07:52:10,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2022-06-14 07:52:10,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2022-06-14 07:52:10,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2022-06-14 07:52:10,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2022-06-14 07:52:10,067 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-06-14 07:52:10,068 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-06-14 07:52:10,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2022-06-14 07:52:10,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2022-06-14 07:52:10,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2022-06-14 07:52:10,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2022-06-14 07:52:10,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2022-06-14 07:52:10,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2022-06-14 07:52:10,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2022-06-14 07:52:10,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2          | 2022-06-14 07:52:10,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2022-06-14 07:52:10,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2022-06-14 07:52:10,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2022-06-14 07:52:10,096 [pool-22-thread-1] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899: start as a follower, conf=-1: [37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1], old=null
datanode_2          | 2022-06-14 07:52:10,097 [pool-22-thread-1] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2022-06-14 07:52:10,098 [pool-22-thread-1] INFO impl.RoleInfo: 87651498-0617-442e-85b2-1e77c8518c8a: start 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899-FollowerState
datanode_2          | 2022-06-14 07:52:10,126 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03B11B40C899,id=87651498-0617-442e-85b2-1e77c8518c8a
datanode_2          | 2022-06-14 07:52:10,138 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c82f6a8f-fb7b-496d-a52a-03b11b40c899
datanode_4          | 2022-06-14 07:52:09,559 [pool-22-thread-1] INFO server.RaftServer$Division: 089ef8b1-7ef0-4f23-a412-07892077f800: new RaftServerImpl for group-03B11B40C899:[37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4          | 2022-06-14 07:52:09,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4          | 2022-06-14 07:52:09,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4          | 2022-06-14 07:52:09,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4          | 2022-06-14 07:52:09,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4          | 2022-06-14 07:52:09,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4          | 2022-06-14 07:52:09,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4          | 2022-06-14 07:52:09,565 [pool-22-thread-1] INFO server.RaftServer$Division: 089ef8b1-7ef0-4f23-a412-07892077f800@group-03B11B40C899: ConfigurationManager, init=-1: [37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4          | 2022-06-14 07:52:09,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4          | 2022-06-14 07:52:09,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4          | 2022-06-14 07:52:09,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4          | 2022-06-14 07:52:09,567 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c82f6a8f-fb7b-496d-a52a-03b11b40c899 does not exist. Creating ...
datanode_4          | 2022-06-14 07:52:09,578 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c82f6a8f-fb7b-496d-a52a-03b11b40c899/in_use.lock acquired by nodename 7@ef37a0c4ab37
datanode_4          | 2022-06-14 07:52:09,598 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c82f6a8f-fb7b-496d-a52a-03b11b40c899 has been successfully formatted.
datanode_4          | 2022-06-14 07:52:09,602 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-03B11B40C899: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4          | 2022-06-14 07:52:09,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4          | 2022-06-14 07:52:09,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4          | 2022-06-14 07:52:09,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4          | 2022-06-14 07:52:09,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2022-06-14 07:52:09,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4          | 2022-06-14 07:52:09,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4          | 2022-06-14 07:52:09,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4          | 2022-06-14 07:52:09,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4          | 2022-06-14 07:52:09,648 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 089ef8b1-7ef0-4f23-a412-07892077f800@group-03B11B40C899-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c82f6a8f-fb7b-496d-a52a-03b11b40c899
datanode_4          | 2022-06-14 07:52:09,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4          | 2022-06-14 07:52:09,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4          | 2022-06-14 07:52:09,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4          | 2022-06-14 07:52:09,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4          | 2022-06-14 07:52:09,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4          | 2022-06-14 07:52:09,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4          | 2022-06-14 07:52:09,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4          | 2022-06-14 07:52:09,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4          | 2022-06-14 07:52:09,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4          | 2022-06-14 07:52:09,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4          | 2022-06-14 07:52:09,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4          | 2022-06-14 07:52:09,699 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 089ef8b1-7ef0-4f23-a412-07892077f800@group-03B11B40C899-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4          | 2022-06-14 07:52:09,699 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 089ef8b1-7ef0-4f23-a412-07892077f800@group-03B11B40C899-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4          | 2022-06-14 07:52:09,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4          | 2022-06-14 07:52:09,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4          | 2022-06-14 07:52:09,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4          | 2022-06-14 07:52:09,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4          | 2022-06-14 07:52:09,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4          | 2022-06-14 07:52:09,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4          | 2022-06-14 07:52:09,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2022-06-14 07:52:09,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_4          | 2022-06-14 07:52:09,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_4          | 2022-06-14 07:52:09,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_4          | 2022-06-14 07:52:09,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4          | 2022-06-14 07:52:09,724 [pool-22-thread-1] INFO server.RaftServer$Division: 089ef8b1-7ef0-4f23-a412-07892077f800@group-03B11B40C899: start as a follower, conf=-1: [37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1], old=null
datanode_4          | 2022-06-14 07:52:09,726 [pool-22-thread-1] INFO server.RaftServer$Division: 089ef8b1-7ef0-4f23-a412-07892077f800@group-03B11B40C899: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4          | 2022-06-14 07:52:09,727 [pool-22-thread-1] INFO impl.RoleInfo: 089ef8b1-7ef0-4f23-a412-07892077f800: start 089ef8b1-7ef0-4f23-a412-07892077f800@group-03B11B40C899-FollowerState
datanode_4          | 2022-06-14 07:52:09,729 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03B11B40C899,id=089ef8b1-7ef0-4f23-a412-07892077f800
datanode_4          | 2022-06-14 07:52:09,738 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c82f6a8f-fb7b-496d-a52a-03b11b40c899
datanode_4          | 2022-06-14 07:52:12,182 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c82f6a8f-fb7b-496d-a52a-03b11b40c899.
datanode_4          | 2022-06-14 07:52:12,184 [Command processor thread] INFO server.RaftServer: 089ef8b1-7ef0-4f23-a412-07892077f800: addNew group-B7511142AEDB:[37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:0] returns group-B7511142AEDB:java.util.concurrent.CompletableFuture@1fcf509e[Not completed]
datanode_4          | 2022-06-14 07:52:12,185 [pool-22-thread-1] INFO server.RaftServer$Division: 089ef8b1-7ef0-4f23-a412-07892077f800: new RaftServerImpl for group-B7511142AEDB:[37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_4          | 2022-06-14 07:52:12,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4          | 2022-06-14 07:52:12,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4          | 2022-06-14 07:52:12,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4          | 2022-06-14 07:52:12,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4          | 2022-06-14 07:52:12,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4          | 2022-06-14 07:52:12,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4          | 2022-06-14 07:52:12,191 [pool-22-thread-1] INFO server.RaftServer$Division: 089ef8b1-7ef0-4f23-a412-07892077f800@group-B7511142AEDB: ConfigurationManager, init=-1: [37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4          | 2022-06-14 07:52:12,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4          | 2022-06-14 07:52:12,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4          | 2022-06-14 07:52:12,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4          | 2022-06-14 07:52:12,191 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/baf2a437-2d8b-4de1-a2f9-b7511142aedb does not exist. Creating ...
datanode_4          | 2022-06-14 07:52:12,192 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/baf2a437-2d8b-4de1-a2f9-b7511142aedb/in_use.lock acquired by nodename 7@ef37a0c4ab37
datanode_4          | 2022-06-14 07:52:12,196 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/baf2a437-2d8b-4de1-a2f9-b7511142aedb has been successfully formatted.
datanode_4          | 2022-06-14 07:52:12,197 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B7511142AEDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4          | 2022-06-14 07:52:12,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4          | 2022-06-14 07:52:12,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4          | 2022-06-14 07:52:12,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4          | 2022-06-14 07:52:12,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2022-06-14 07:52:12,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4          | 2022-06-14 07:52:12,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4          | 2022-06-14 07:52:12,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4          | 2022-06-14 07:52:12,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4          | 2022-06-14 07:52:12,206 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 089ef8b1-7ef0-4f23-a412-07892077f800@group-B7511142AEDB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/baf2a437-2d8b-4de1-a2f9-b7511142aedb
datanode_4          | 2022-06-14 07:52:12,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4          | 2022-06-14 07:52:12,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4          | 2022-06-14 07:52:12,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4          | 2022-06-14 07:52:12,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4          | 2022-06-14 07:52:12,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4          | 2022-06-14 07:52:12,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4          | 2022-06-14 07:52:12,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4          | 2022-06-14 07:52:12,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4          | 2022-06-14 07:52:12,212 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4          | 2022-06-14 07:52:12,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4          | 2022-06-14 07:52:12,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2022-06-14 07:52:12,560 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c82f6a8f-fb7b-496d-a52a-03b11b40c899.
datanode_2          | 2022-06-14 07:52:12,564 [pool-22-thread-1] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a: new RaftServerImpl for group-B7511142AEDB:[37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2          | 2022-06-14 07:52:12,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2022-06-14 07:52:12,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2022-06-14 07:52:12,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2022-06-14 07:52:12,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2022-06-14 07:52:12,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2022-06-14 07:52:12,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
