Attaching to ha_scm2_1, ha_recon_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_dn5_1, ha_om3_1, ha_scm3_1, ha_scm1_1, ha_dn3_1, ha_dn4_1, ha_om1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2023-06-01 19:37:48,586 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-3d6edd59-5add-4b7b-8003-44199ccc7b59: Started
dn4_1    | 2023-06-01 19:37:48,602 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d6edd59-5add-4b7b-8003-44199ccc7b59 is started using port 9858 for RATIS
dn2_1    | 2023-06-01 19:37:51,479 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.GrpcService: 69bc1289-e9f0-444d-ab3d-1548ab888401: GrpcService started, listening on 9858
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
dn5_1    | 2023-06-01 19:37:44,795 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-06-01 19:37:44,798 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2023-06-01 19:37:44,798 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-06-01 19:37:46,438 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-01 19:37:46,442 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6513dc37] INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1343ms
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn4_1    | 2023-06-01 19:37:48,602 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d6edd59-5add-4b7b-8003-44199ccc7b59 is started using port 9857 for RATIS_ADMIN
dn4_1    | 2023-06-01 19:37:48,602 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d6edd59-5add-4b7b-8003-44199ccc7b59 is started using port 9856 for RATIS_SERVER
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm3_1   | 2023-06-01 19:38:24,591 [IPC Server handler 14 on default port 9861] WARN ipc.Server: IPC Server handler 14 on default port 9861, call Call#27 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.20:44634: output error
scm3_1   | 2023-06-01 19:38:24,632 [IPC Server handler 14 on default port 9861] INFO ipc.Server: IPC Server handler 14 on default port 9861 caught an exception
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
dn4_1    | 2023-06-01 19:37:48,724 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
dn4_1    | 2023-06-01 19:37:48,780 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn5_1    | GC pool 'ParNew' had collection(s): count=1 time=156ms
dn5_1    | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=1406ms
dn5_1    | 2023-06-01 19:37:46,478 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn4_1    | 2023-06-01 19:37:48,932 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-01 19:37:49,935 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-01 19:37:46,478 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn5_1    | 2023-06-01 19:37:46,486 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2023-06-01 19:37:46,486 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm1_1   | 2023-06-01 19:37:42,645 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm1_1   | java.nio.channels.ClosedChannelException
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm2_1   | 2023-06-01 19:37:53,271 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm2_1   | 2023-06-01 19:37:53,272 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm2_1   | 2023-06-01 19:37:53,273 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm2_1   | 2023-06-01 19:37:53,273 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm2_1   | 2023-06-01 19:37:53,274 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm2_1   | 2023-06-01 19:39:08,094 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Stopping RatisPipelineUtilsThread.
scm2_1   | 2023-06-01 19:39:08,102 [RatisPipelineUtilsThread - 0] WARN pipeline.BackgroundPipelineCreator: RatisPipelineUtilsThread is interrupted.
scm2_1   | 2023-06-01 19:39:08,671 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS.
scm2_1   | 2023-06-01 19:39:08,675 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Layout feature RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS has been finalized.
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
dn4_1    | 2023-06-01 19:37:50,936 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-01 19:37:52,142 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-01 19:37:53,106 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-FollowerState] INFO impl.FollowerState: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5016198736ns, electionTimeout:5008ms
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
dn5_1    | 2023-06-01 19:37:46,520 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2023-06-01 19:37:46,559 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
dn4_1    | 2023-06-01 19:37:53,107 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-FollowerState] INFO impl.RoleInfo: 3d6edd59-5add-4b7b-8003-44199ccc7b59: shutdown 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-FollowerState
dn4_1    | 2023-06-01 19:37:53,108 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-FollowerState] INFO server.RaftServer$Division: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm2_1   | 2023-06-01 19:39:08,676 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: WEBUI_PORTS_IN_DATANODEDETAILS.
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
dn2_1    | 2023-06-01 19:37:51,492 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.GrpcService: 69bc1289-e9f0-444d-ab3d-1548ab888401: GrpcService started, listening on 9856
scm2_1   | 2023-06-01 19:39:08,679 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Layout feature WEBUI_PORTS_IN_DATANODEDETAILS has been finalized.
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn5_1    | 2023-06-01 19:37:46,559 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn4_1    | 2023-06-01 19:37:53,111 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm2_1   | 2023-06-01 19:39:08,685 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: HADOOP_PRC_PORTS_IN_DATANODEDETAILS.
scm2_1   | 2023-06-01 19:39:08,688 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Layout feature HADOOP_PRC_PORTS_IN_DATANODEDETAILS has been finalized.
scm2_1   | 2023-06-01 19:39:08,688 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn5_1    | 2023-06-01 19:37:46,560 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2023-06-01 19:37:53,111 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-FollowerState] INFO impl.RoleInfo: 3d6edd59-5add-4b7b-8003-44199ccc7b59: start 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1
scm2_1   | 2023-06-01 19:39:08,712 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm2_1   | 2023-06-01 19:39:08,719 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 69bc1289-e9f0-444d-ab3d-1548ab888401(ha_dn2_1.ha_net/10.9.0.18) moved to HEALTHY READONLY state.
scm2_1   | 2023-06-01 19:39:08,721 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=a66d7aff-ae9a-4df1-9b68-1c4731943483 in state CLOSED which uses HEALTHY_READONLY datanode 69bc1289-e9f0-444d-ab3d-1548ab888401. This will send close commands for its containers.
dn3_1    | 2023-06-01 19:38:04,585 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm1_1   | 2023-06-01 19:37:42,645 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm1_1   | java.nio.channels.ClosedChannelException
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn3_1    | 2023-06-01 19:38:04,682 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-1C4731943483-LeaderElection3] INFO impl.LeaderElection: 1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-1C4731943483-LeaderElection3: PRE_VOTE DISCOVERED_A_NEW_TERM (term=6) received 1 response(s) and 0 exception(s):
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm2_1   | 2023-06-01 19:39:08,729 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=3a3b4b03-96c4-47b7-9040-e9508d8d4862 in state CLOSED which uses HEALTHY_READONLY datanode 69bc1289-e9f0-444d-ab3d-1548ab888401. This will send close commands for its containers.
scm2_1   | 2023-06-01 19:39:08,730 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=5b2c3cec-0454-454b-b9bd-a4b05fdcbde0 in state CLOSED which uses HEALTHY_READONLY datanode 69bc1289-e9f0-444d-ab3d-1548ab888401. This will send close commands for its containers.
scm2_1   | 2023-06-01 19:39:08,730 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 1d53eca5-989b-4da6-8a3f-f976f64c30fa(ha_dn3_1.ha_net/10.9.0.19) moved to HEALTHY READONLY state.
scm2_1   | 2023-06-01 19:39:08,730 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=a66d7aff-ae9a-4df1-9b68-1c4731943483 in state CLOSED which uses HEALTHY_READONLY datanode 1d53eca5-989b-4da6-8a3f-f976f64c30fa. This will send close commands for its containers.
scm2_1   | 2023-06-01 19:39:08,730 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=67675d8c-abb5-4f7f-9fc5-a7fd084cd2e7 in state CLOSED which uses HEALTHY_READONLY datanode 1d53eca5-989b-4da6-8a3f-f976f64c30fa. This will send close commands for its containers.
scm2_1   | 2023-06-01 19:39:08,731 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=5b2c3cec-0454-454b-b9bd-a4b05fdcbde0 in state CLOSED which uses HEALTHY_READONLY datanode 1d53eca5-989b-4da6-8a3f-f976f64c30fa. This will send close commands for its containers.
dn3_1    | 2023-06-01 19:38:04,702 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-1C4731943483-LeaderElection3] INFO impl.LeaderElection:   Response 0: 1d53eca5-989b-4da6-8a3f-f976f64c30fa<-79bd37f0-b225-4c38-b396-23c942162c92#0:OK-t6
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm2_1   | 2023-06-01 19:39:08,731 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 79bd37f0-b225-4c38-b396-23c942162c92(ha_dn5_1.ha_net/10.9.0.21) moved to HEALTHY READONLY state.
scm2_1   | 2023-06-01 19:39:08,731 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=6614ab6a-e6f2-43c2-8c89-156762bb27ab in state CLOSED which uses HEALTHY_READONLY datanode 79bd37f0-b225-4c38-b396-23c942162c92. This will send close commands for its containers.
scm2_1   | 2023-06-01 19:39:08,731 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=a66d7aff-ae9a-4df1-9b68-1c4731943483 in state CLOSED which uses HEALTHY_READONLY datanode 79bd37f0-b225-4c38-b396-23c942162c92. This will send close commands for its containers.
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1  | 2023-06-01 19:37:55,749 [IPC Server handler 31 on default port 9891] WARN ipc.Server: IPC Server handler 31 on default port 9891, call Call#11 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.20:36568: output error
recon_1  | 2023-06-01 19:37:55,749 [IPC Server handler 17 on default port 9891] WARN ipc.Server: IPC Server handler 17 on default port 9891, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.19:36746: output error
recon_1  | 2023-06-01 19:37:55,855 [IPC Server handler 17 on default port 9891] INFO ipc.Server: IPC Server handler 17 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
dn3_1    | 2023-06-01 19:38:04,702 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-1C4731943483-LeaderElection3] INFO impl.LeaderElection: 1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-1C4731943483-LeaderElection3 PRE_VOTE round 1: result DISCOVERED_A_NEW_TERM (term=6)
dn3_1    | 2023-06-01 19:38:04,768 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO impl.LeaderElection: 1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2023-06-01 19:38:04,768 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1d53eca5-989b-4da6-8a3f-f976f64c30fa<-79bd37f0-b225-4c38-b396-23c942162c92#0:OK-t7
dn3_1    | 2023-06-01 19:38:04,768 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO impl.LeaderElection: 1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2 ELECTION round 1: result PASSED
dn3_1    | 2023-06-01 19:38:04,768 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO impl.RoleInfo: 1d53eca5-989b-4da6-8a3f-f976f64c30fa: shutdown 1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
dn3_1    | 2023-06-01 19:38:04,768 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServer$Division: 1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn3_1    | 2023-06-01 19:38:04,768 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A4B05FDCBDE0 with new leaderId: 1d53eca5-989b-4da6-8a3f-f976f64c30fa
dn3_1    | 2023-06-01 19:38:04,781 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServer$Division: 1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0: change Leader from null to 1d53eca5-989b-4da6-8a3f-f976f64c30fa at term 7 for becomeLeader, leader elected after 59044ms
scm2_1   | 2023-06-01 19:39:08,732 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=5b2c3cec-0454-454b-b9bd-a4b05fdcbde0 in state CLOSED which uses HEALTHY_READONLY datanode 79bd37f0-b225-4c38-b396-23c942162c92. This will send close commands for its containers.
scm2_1   | 2023-06-01 19:39:08,732 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 3d6edd59-5add-4b7b-8003-44199ccc7b59(ha_dn4_1.ha_net/10.9.0.20) moved to HEALTHY READONLY state.
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2_1   | 2023-06-01 19:39:08,732 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=54391af0-7339-4d61-8cba-4312d758e1fc in state CLOSED which uses HEALTHY_READONLY datanode 3d6edd59-5add-4b7b-8003-44199ccc7b59. This will send close commands for its containers.
dn3_1    | 2023-06-01 19:38:04,790 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
