Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om1_1  | , while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-12-21 06:38:56,248 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:b183d295-e9ba-4290-a79d-10a1bd1322ea is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om1_1  | , while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-dd993f44-5cb0-4030-9b95-8ec759258b7f;layoutVersion=3
om1_1  | 2022-12-21 06:38:58,329 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1  | /************************************************************
om1_1  | SHUTDOWN_MSG: Shutting down OzoneManager at 67f69a4def19/10.9.0.14
om1_1  | ************************************************************/
dn3_1  | 2022-12-21 06:39:08,683 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-FollowerState] INFO impl.RoleInfo: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc: start 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1
dn3_1  | 2022-12-21 06:39:08,690 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO impl.LeaderElection: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[3b43faf4-e677-4c26-8f3b-2b0e08349bdc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-12-21 06:39:08,691 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO impl.LeaderElection: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn3_1  | 2022-12-21 06:39:08,692 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO impl.RoleInfo: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc: shutdown 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1
dn3_1  | 2022-12-21 06:39:08,693 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1  | 2022-12-21 06:39:08,702 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-100D54E789E4 with new leaderId: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc
dn3_1  | 2022-12-21 06:39:08,703 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4: change Leader from null to 3b43faf4-e677-4c26-8f3b-2b0e08349bdc at term 1 for becomeLeader, leader elected after 6583ms
dn3_1  | 2022-12-21 06:39:08,716 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2022-12-21 06:39:08,762 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2022-12-21 06:39:08,781 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2022-12-21 06:39:08,813 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2022-12-21 06:39:08,829 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2022-12-21 06:39:08,830 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2022-12-21 06:39:08,865 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2022-12-21 06:39:08,878 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1  | 2022-12-21 06:39:08,923 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO impl.RoleInfo: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc: start 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderStateImpl
dn3_1  | 2022-12-21 06:39:09,012 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=acd145c3-79ca-4c52-9453-683411c70a27.
dn3_1  | 2022-12-21 06:39:09,013 [Command processor thread] INFO server.RaftServer: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc: addNew group-3E5398D8D773:[3b43faf4-e677-4c26-8f3b-2b0e08349bdc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, d3c9042e-ce7d-4c55-a270-2f296dfd0a0b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER, 131abae8-4ed6-40c8-890c-0056ff4d87cf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER] returns group-3E5398D8D773:java.util.concurrent.CompletableFuture@baf59d4[Not completed]
dn3_1  | 2022-12-21 06:39:09,016 [pool-22-thread-1] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc: new RaftServerImpl for group-3E5398D8D773:[3b43faf4-e677-4c26-8f3b-2b0e08349bdc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, d3c9042e-ce7d-4c55-a270-2f296dfd0a0b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER, 131abae8-4ed6-40c8-890c-0056ff4d87cf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn3_1  | 2022-12-21 06:39:09,017 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2022-12-21 06:39:09,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2022-12-21 06:39:09,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2022-12-21 06:39:09,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2022-12-21 06:39:09,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2022-12-21 06:39:09,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2022-12-21 06:39:09,029 [pool-22-thread-1] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-3E5398D8D773: ConfigurationManager, init=-1: peers:[3b43faf4-e677-4c26-8f3b-2b0e08349bdc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, d3c9042e-ce7d-4c55-a270-2f296dfd0a0b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER, 131abae8-4ed6-40c8-890c-0056ff4d87cf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn3_1  | 2022-12-21 06:39:09,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-12-21 06:39:09,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2022-12-21 06:39:09,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2022-12-21 06:39:09,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-12-21 06:39:09,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2022-12-21 06:39:09,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-12-21 06:39:09,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-12-21 06:39:09,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1  | 2022-12-21 06:39:09,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1  | 2022-12-21 06:39:09,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1  | 2022-12-21 06:39:09,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1  | 2022-12-21 06:39:09,073 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0da180b6-3a33-4eaa-9948-3e5398d8d773 does not exist. Creating ...
dn3_1  | 2022-12-21 06:39:09,083 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0da180b6-3a33-4eaa-9948-3e5398d8d773/in_use.lock acquired by nodename 6@27e17086b546
dn3_1  | 2022-12-21 06:39:09,085 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0da180b6-3a33-4eaa-9948-3e5398d8d773 has been successfully formatted.
dn3_1  | 2022-12-21 06:39:09,104 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3E5398D8D773: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1  | 2022-12-21 06:39:09,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2022-12-21 06:39:09,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2022-12-21 06:39:09,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-12-21 06:39:09,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1  | 2022-12-21 06:39:09,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1  | 2022-12-21 06:39:09,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-12-21 06:39:09,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2022-12-21 06:39:09,091 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1  | 2022-12-21 06:39:09,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2022-12-21 06:39:09,123 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-3E5398D8D773-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0da180b6-3a33-4eaa-9948-3e5398d8d773
dn3_1  | 2022-12-21 06:39:09,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2022-12-21 06:39:09,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2022-12-21 06:39:09,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-12-21 06:39:09,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2022-12-21 06:39:09,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2022-12-21 06:39:09,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2022-12-21 06:39:09,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2022-12-21 06:39:09,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2022-12-21 06:39:09,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2022-12-21 06:39:09,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-12-21 06:39:09,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1  | 2022-12-21 06:39:09,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1  | 2022-12-21 06:39:09,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2022-12-21 06:39:09,764 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-FollowerState] INFO impl.FollowerState: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201727194ns, electionTimeout:5168ms
dn3_1  | 2022-12-21 06:39:09,982 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-FollowerState] INFO impl.RoleInfo: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc: shutdown 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-FollowerState
dn3_1  | 2022-12-21 06:39:09,983 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-FollowerState] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1  | 2022-12-21 06:39:09,983 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-12-21 06:39:09,983 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-FollowerState] INFO impl.RoleInfo: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc: start 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2
dn3_1  | 2022-12-21 06:39:09,983 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-3E5398D8D773-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1  | 2022-12-21 06:39:09,984 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-3E5398D8D773-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1  | 2022-12-21 06:39:09,989 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4-LeaderElection1] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-100D54E789E4: set configuration 0: peers:[3b43faf4-e677-4c26-8f3b-2b0e08349bdc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-12-21 06:39:10,009 [pool-22-thread-1] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-3E5398D8D773: start as a follower, conf=-1: peers:[3b43faf4-e677-4c26-8f3b-2b0e08349bdc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, d3c9042e-ce7d-4c55-a270-2f296dfd0a0b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER, 131abae8-4ed6-40c8-890c-0056ff4d87cf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-12-21 06:39:10,012 [pool-22-thread-1] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-3E5398D8D773: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1  | 2022-12-21 06:39:10,039 [pool-22-thread-1] INFO impl.RoleInfo: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc: start 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-3E5398D8D773-FollowerState
dn3_1  | 2022-12-21 06:39:10,048 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E5398D8D773,id=3b43faf4-e677-4c26-8f3b-2b0e08349bdc
dn3_1  | 2022-12-21 06:39:10,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-12-21 06:39:10,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-12-21 06:39:10,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-12-21 06:39:10,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-12-21 06:39:10,043 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2] INFO impl.LeaderElection: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[3b43faf4-e677-4c26-8f3b-2b0e08349bdc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, 131abae8-4ed6-40c8-890c-0056ff4d87cf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, d3c9042e-ce7d-4c55-a270-2f296dfd0a0b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-12-21 06:39:10,135 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0da180b6-3a33-4eaa-9948-3e5398d8d773
dn3_1  | 2022-12-21 06:39:10,135 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-3E5398D8D773-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1  | 2022-12-21 06:39:10,262 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-3E5398D8D773-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1  | 2022-12-21 06:39:10,262 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1  | 2022-12-21 06:39:10,263 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1  | 2022-12-21 06:39:10,196 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 131abae8-4ed6-40c8-890c-0056ff4d87cf
dn3_1  | 2022-12-21 06:39:10,265 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for d3c9042e-ce7d-4c55-a270-2f296dfd0a0b
dn3_1  | 2022-12-21 06:39:10,423 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27: receive requestVote(ELECTION, d3c9042e-ce7d-4c55-a270-2f296dfd0a0b, group-683411C70A27, 1, (t:0, i:0))
dn3_1  | 2022-12-21 06:39:10,425 [grpc-default-executor-1] INFO impl.VoteContext: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-CANDIDATE: reject ELECTION from d3c9042e-ce7d-4c55-a270-2f296dfd0a0b: already has voted for 3b43faf4-e677-4c26-8f3b-2b0e08349bdc at current term 1
