Attaching to ha_om2_1, ha_om1_1, ha_dn4_1, ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_scm_1, ha_dn5_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-03-18 09:21:55,006 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2023-03-18 09:21:55,072 [pool-38-thread-1] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee: new RaftServerImpl for group-3212C22EDF58:[] with ContainerStateMachine:uninitialized
dn5_1    | 2023-03-18 09:21:55,075 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2023-03-18 09:21:55,076 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2023-03-18 09:21:55,076 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2023-03-18 09:21:55,076 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2023-03-18 09:21:55,076 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2023-03-18 09:21:55,076 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2023-03-18 09:21:55,077 [pool-38-thread-1] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-3212C22EDF58: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn5_1    | 2023-03-18 09:21:55,077 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2023-03-18 09:21:55,078 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2023-03-18 09:21:55,078 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2023-03-18 09:21:55,078 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2023-03-18 09:21:55,079 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn5_1    | 2023-03-18 09:21:55,080 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2023-03-18 09:21:55,080 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2023-03-18 09:21:55,081 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2023-03-18 09:21:55,097 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2023-03-18 09:21:55,100 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2023-03-18 09:21:55,115 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2023-03-18 09:21:55,116 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2023-03-18 09:21:55,232 [main] INFO util.log: Logging initialized @40520ms to org.eclipse.jetty.util.log.Slf4jLog
dn5_1    | 2023-03-18 09:21:55,831 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn5_1    | 2023-03-18 09:21:55,844 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn5_1    | 2023-03-18 09:21:55,883 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn5_1    | 2023-03-18 09:21:55,900 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn5_1    | 2023-03-18 09:21:55,904 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn5_1    | 2023-03-18 09:21:55,906 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn5_1    | 2023-03-18 09:21:56,222 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
dn5_1    | 2023-03-18 09:21:56,279 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn5_1    | 2023-03-18 09:21:56,329 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
dn5_1    | 2023-03-18 09:21:56,587 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn5_1    | 2023-03-18 09:21:56,632 [main] INFO server.session: No SessionScavenger set, using defaults
dn5_1    | 2023-03-18 09:21:56,647 [main] INFO server.session: node0 Scavenging every 660000ms
dn5_1    | 2023-03-18 09:21:56,991 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e1e837d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn5_1    | 2023-03-18 09:21:56,992 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@527a8665{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn5_1    | 2023-03-18 09:21:58,108 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ad6443{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-15309716829024101856/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn5_1    | 2023-03-18 09:21:58,173 [main] INFO server.AbstractConnector: Started ServerConnector@a2b54e3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn5_1    | 2023-03-18 09:21:58,174 [main] INFO server.Server: Started @43461ms
dn5_1    | 2023-03-18 09:21:58,191 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn5_1    | 2023-03-18 09:21:58,191 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn5_1    | 2023-03-18 09:21:58,196 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn5_1    | 2023-03-18 09:21:58,201 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn5_1    | 2023-03-18 09:21:58,303 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn5_1    | 2023-03-18 09:21:58,308 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn5_1    | 2023-03-18 09:21:58,322 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1b94b614] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn5_1    | 2023-03-18 09:21:58,760 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.20:9891
dn5_1    | 2023-03-18 09:21:58,897 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn5_1    | 2023-03-18 09:22:01,528 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-03-18 09:22:02,529 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-03-18 09:22:04,155 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1    | 2023-03-18 09:24:04,663 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
om2_1    | 2023-03-18 09:24:04,663 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: Finalization is done.
om2_1    | 2023-03-18 09:24:04,668 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 3
om2_1    | 2023-03-18 09:25:13,801 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
om2_1    | 2023-03-18 09:25:16,424 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new2-bucket of layout FILE_SYSTEM_OPTIMIZED in volume: new2-volume
om2_1    | 2023-03-18 09:25:24,647 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new2-bucket of layout FILE_SYSTEM_OPTIMIZED in volume: s3v
om2_1    | 2023-03-18 09:25:32,176 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:new2-bucket in volume:s3v
om2_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:207)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:337)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:533)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1    | 2023-03-18 09:25:51,360 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:ectest-new for user:hadoop
om2_1    | 2023-03-18 09:25:53,933 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ectest of layout FILE_SYSTEM_OPTIMIZED in volume: ectest-new
om2_1    | 2023-03-18 09:25:59,155 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: testpropchange of layout FILE_SYSTEM_OPTIMIZED in volume: ectest-new
om1_1    | 2023-03-18 09:22:21,448 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 7 for startAsFollower
om1_1    | 2023-03-18 09:22:21,456 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2023-03-18 09:22:21,465 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om1_1    | 2023-03-18 09:22:21,470 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om1_1    | 2023-03-18 09:22:21,482 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2023-03-18 09:22:21,487 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2023-03-18 09:22:21,489 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2023-03-18 09:22:21,490 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2023-03-18 09:22:21,490 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2023-03-18 09:22:21,508 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2023-03-18 09:22:21,819 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2023-03-18 09:22:21,834 [Listener at om1/9862] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
om1_1    | 2023-03-18 09:22:21,837 [Listener at om1/9862] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
om1_1    | 2023-03-18 09:22:21,837 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2023-03-18 09:22:21,853 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2023-03-18 09:22:22,144 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2023-03-18 09:22:22,144 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2023-03-18 09:22:22,259 [Listener at om1/9862] INFO util.log: Logging initialized @64786ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2023-03-18 09:22:22,772 [Listener at om1/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om1_1    | 2023-03-18 09:22:22,779 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2023-03-18 09:22:22,789 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2023-03-18 09:22:22,790 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2023-03-18 09:22:22,790 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2023-03-18 09:22:22,790 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2023-03-18 09:22:22,821 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om1_1    | 2023-03-18 09:22:22,822 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2023-03-18 09:22:22,823 [Listener at om1/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om1_1    | 2023-03-18 09:22:23,084 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2023-03-18 09:22:23,084 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2023-03-18 09:22:23,087 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2023-03-18 09:22:23,113 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c5a91b4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2023-03-18 09:22:23,113 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70f4f89e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2023-03-18 09:22:23,485 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5df92089{ozoneManager,/,file:///data/metadata/webserver/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-9985597310358555492/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2023-03-18 09:22:23,511 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@11e834ad{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2023-03-18 09:22:23,511 [Listener at om1/9862] INFO server.Server: Started @66038ms
om1_1    | 2023-03-18 09:22:23,516 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2023-03-18 09:22:23,516 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2023-03-18 09:22:23,521 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2023-03-18 09:22:23,524 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2023-03-18 09:22:23,570 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2023-03-18 09:22:23,599 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om1_1    | 2023-03-18 09:22:23,632 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4bfa5eb9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2023-03-18 09:22:26,542 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086435981ns, electionTimeout:5071ms
om1_1    | 2023-03-18 09:22:26,543 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2023-03-18 09:22:26,544 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
om1_1    | 2023-03-18 09:22:26,547 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om1_1    | 2023-03-18 09:22:26,547 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2023-03-18 09:22:26,563 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 7 for 69: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-03-18 09:22:26,699 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om1_1    | 2023-03-18 09:22:26,699 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om1_1    | 2023-03-18 09:22:26,709 [om1@group-D66704EFC61C-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for om3
om1_1    | 2023-03-18 09:22:26,712 [om1@group-D66704EFC61C-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for om2
om1_1    | 2023-03-18 09:22:27,404 [grpc-default-executor-2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(PRE_VOTE, om3, group-D66704EFC61C, 7, (t:7, i:104))
om1_1    | 2023-03-18 09:22:27,404 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(PRE_VOTE, om2, group-D66704EFC61C, 7, (t:7, i:104))
om1_1    | 2023-03-18 09:22:27,407 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 8, (t:7, i:104))
om1_1    | 2023-03-18 09:22:27,410 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om2: our priority 0 <= candidate's priority 0
om1_1    | 2023-03-18 09:22:27,424 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to PRE_VOTE vote request: om2<-om1#0:OK-t7. Peer's state: om1@group-D66704EFC61C:t7, leader=null, voted=om3, raftlog=Memoized:om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c104, conf=69: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-03-18 09:22:27,424 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1    | 2023-03-18 09:22:27,424 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 8 for candidate:om3
om1_1    | 2023-03-18 09:22:27,424 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2023-03-18 09:22:27,425 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2023-03-18 09:22:27,432 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t8. Peer's state: om1@group-D66704EFC61C:t8, leader=null, voted=om3, raftlog=Memoized:om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c104, conf=69: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-03-18 09:22:27,432 [grpc-default-executor-2] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept PRE_VOTE from om3: our priority 0 <= candidate's priority 0
om1_1    | 2023-03-18 09:22:27,438 [grpc-default-executor-2] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to PRE_VOTE vote request: om3<-om1#0:OK-t8. Peer's state: om1@group-D66704EFC61C:t8, leader=null, voted=om3, raftlog=Memoized:om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c104, conf=69: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-03-18 09:22:27,458 [grpc-default-executor-2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 8, (t:7, i:104))
om1_1    | 2023-03-18 09:22:27,458 [grpc-default-executor-2] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om3 at current term 8
om1_1    | 2023-03-18 09:22:27,458 [grpc-default-executor-2] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t8. Peer's state: om1@group-D66704EFC61C:t8, leader=null, voted=om3, raftlog=Memoized:om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c104, conf=69: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-03-18 09:22:27,463 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om1_1    | 2023-03-18 09:22:27,464 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om1_1    | 2023-03-18 09:22:27,543 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: PRE_VOTE DISCOVERED_A_NEW_TERM (term=8) received 1 response(s) and 0 exception(s):
om1_1    | 2023-03-18 09:22:27,544 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om2#0:OK-t8
om1_1    | 2023-03-18 09:22:27,544 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: result DISCOVERED_A_NEW_TERM (term=8)
om1_1    | 2023-03-18 09:22:27,754 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 8 for appendEntries, leader elected after 13256ms
om1_1    | 2023-03-18 09:22:27,778 [om1-server-thread2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 105: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-03-18 09:22:27,788 [om1-server-thread2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-69_104 to index:104
om1_1    | 2023-03-18 09:22:27,802 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_69 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_69-104
