Attaching to compatibility_scm_1, compatibility_recon_1, compatibility_datanode_1, compatibility_s3g_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2022-05-26 01:05:41,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-05-26 01:05:41,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-05-26 01:05:41,403 [pool-22-thread-1] INFO server.RaftServer$Division: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9: ConfigurationManager, init=-1: [b27f1865-96d1-4a9c-9d97-21051d9670b8|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-05-26 01:05:41,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-05-26 01:05:41,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-05-26 01:05:41,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-05-26 01:05:41,447 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/002ecac2-c725-47f3-ab94-d0b46051a5f9 does not exist. Creating ...
datanode_1  | 2022-05-26 01:05:41,458 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/002ecac2-c725-47f3-ab94-d0b46051a5f9/in_use.lock acquired by nodename 8@b4a66aed133c
datanode_1  | 2022-05-26 01:05:41,483 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/002ecac2-c725-47f3-ab94-d0b46051a5f9 has been successfully formatted.
datanode_1  | 2022-05-26 01:05:41,489 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D0B46051A5F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-05-26 01:05:41,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-05-26 01:05:41,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-05-26 01:05:41,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-05-26 01:05:41,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-05-26 01:05:41,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-05-26 01:05:41,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-05-26 01:05:41,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-05-26 01:05:41,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-05-26 01:05:41,636 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/002ecac2-c725-47f3-ab94-d0b46051a5f9
datanode_1  | 2022-05-26 01:05:41,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-05-26 01:05:41,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-05-26 01:05:41,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-05-26 01:05:41,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-05-26 01:05:41,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-05-26 01:05:41,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-05-26 01:05:41,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-05-26 01:05:41,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-05-26 01:05:41,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-05-26 01:05:41,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-05-26 01:05:41,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-05-26 01:05:41,672 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-05-26 01:05:41,672 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-05-26 01:05:41,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-05-26 01:05:41,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-05-26 01:05:41,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-05-26 01:05:41,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-05-26 01:05:41,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-05-26 01:05:41,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-05-26 01:05:41,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-05-26 01:05:41,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-05-26 01:05:41,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-05-26 01:05:41,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-05-26 01:05:41,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-05-26 01:05:41,755 [pool-22-thread-1] INFO server.RaftServer$Division: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9: start as a follower, conf=-1: [b27f1865-96d1-4a9c-9d97-21051d9670b8|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2022-05-26 01:05:41,755 [pool-22-thread-1] INFO server.RaftServer$Division: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-05-26 01:05:41,756 [pool-22-thread-1] INFO impl.RoleInfo: b27f1865-96d1-4a9c-9d97-21051d9670b8: start b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-FollowerState
datanode_1  | 2022-05-26 01:05:41,783 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0B46051A5F9,id=b27f1865-96d1-4a9c-9d97-21051d9670b8
datanode_1  | 2022-05-26 01:05:41,801 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=002ecac2-c725-47f3-ab94-d0b46051a5f9
datanode_1  | 2022-05-26 01:05:41,810 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=002ecac2-c725-47f3-ab94-d0b46051a5f9.
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-05-26 01:05:18,173 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = e71e9f1a4a8e/172.18.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-05-26 01:05:46,853 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-FollowerState] INFO impl.FollowerState: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097263203ns, electionTimeout:5083ms
datanode_1  | 2022-05-26 01:05:46,854 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-FollowerState] INFO impl.RoleInfo: b27f1865-96d1-4a9c-9d97-21051d9670b8: shutdown b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-FollowerState
datanode_1  | 2022-05-26 01:05:46,854 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-FollowerState] INFO server.RaftServer$Division: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-05-26 01:05:46,857 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-05-26 01:05:46,857 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-FollowerState] INFO impl.RoleInfo: b27f1865-96d1-4a9c-9d97-21051d9670b8: start b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1
datanode_1  | 2022-05-26 01:05:46,866 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO impl.LeaderElection: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b27f1865-96d1-4a9c-9d97-21051d9670b8|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2022-05-26 01:05:46,866 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO impl.LeaderElection: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-05-26 01:05:46,867 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO impl.RoleInfo: b27f1865-96d1-4a9c-9d97-21051d9670b8: shutdown b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1
datanode_1  | 2022-05-26 01:05:46,867 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO server.RaftServer$Division: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-05-26 01:05:46,867 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0B46051A5F9 with new leaderId: b27f1865-96d1-4a9c-9d97-21051d9670b8
datanode_1  | 2022-05-26 01:05:46,873 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO server.RaftServer$Division: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9: change Leader from null to b27f1865-96d1-4a9c-9d97-21051d9670b8 at term 1 for becomeLeader, leader elected after 5367ms
datanode_1  | 2022-05-26 01:05:46,893 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-05-26 01:05:46,907 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-05-26 01:05:46,914 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-05-26 01:05:46,926 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-05-26 01:05:46,926 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-05-26 01:05:46,927 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-05-26 01:05:46,956 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-05-26 01:05:46,963 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-05-26 01:05:46,965 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO impl.RoleInfo: b27f1865-96d1-4a9c-9d97-21051d9670b8: start b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderStateImpl
datanode_1  | 2022-05-26 01:05:47,032 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-05-26 01:05:47,168 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-LeaderElection1] INFO server.RaftServer$Division: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9: set configuration 0: [b27f1865-96d1-4a9c-9d97-21051d9670b8|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-05-26 01:05:47,237 [b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b27f1865-96d1-4a9c-9d97-21051d9670b8@group-D0B46051A5F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/002ecac2-c725-47f3-ab94-d0b46051a5f9/current/log_inprogress_0
