Attaching to ha_om3_1, ha_om2_1, ha_dn3_1, ha_dn5_1, ha_dn4_1, ha_scm3_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_scm2_1, ha_om1_1, ha_scm1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2023-06-23 00:42:25,686 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-23 00:42:25,687 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-23 00:42:26,687 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-23 00:42:26,688 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-23 00:42:43,409 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO impl.LeaderElection: 63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[63ffe519-ecc4-4c15-b307-51b27e2a8c16|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-06-23 00:42:43,411 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO impl.LeaderElection: 63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2023-06-23 00:42:43,412 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO impl.RoleInfo: 63ffe519-ecc4-4c15-b307-51b27e2a8c16: shutdown 63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1
dn2_1    | 2023-06-23 00:42:43,412 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO server.RaftServer$Division: 63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2023-06-23 00:42:43,412 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A8256C39E7E2 with new leaderId: 63ffe519-ecc4-4c15-b307-51b27e2a8c16
dn2_1    | 2023-06-23 00:42:43,430 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO server.RaftServer$Division: 63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2: change Leader from null to 63ffe519-ecc4-4c15-b307-51b27e2a8c16 at term 2 for becomeLeader, leader elected after 32217ms
dn2_1    | 2023-06-23 00:42:43,771 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-23 00:42:43,838 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2023-06-23 00:42:43,886 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2023-06-23 00:42:43,899 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2023-06-23 00:42:43,955 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2023-06-23 00:42:43,977 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2023-06-23 00:42:43,993 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2023-06-23 00:42:44,224 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2023-06-23 00:42:44,275 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2023-06-23 00:42:44,298 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO impl.RoleInfo: 63ffe519-ecc4-4c15-b307-51b27e2a8c16: start 63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderStateImpl
dn2_1    | 2023-06-23 00:42:44,421 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2023-06-23 00:42:44,472 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5882f076-4eec-4221-88da-a8256c39e7e2/current/log_inprogress_0 to /data/metadata/ratis/5882f076-4eec-4221-88da-a8256c39e7e2/current/log_0-0
dn2_1    | 2023-06-23 00:42:44,556 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5882f076-4eec-4221-88da-a8256c39e7e2/current/log_inprogress_1
dn2_1    | 2023-06-23 00:42:44,578 [63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2-LeaderElection1] INFO server.RaftServer$Division: 63ffe519-ecc4-4c15-b307-51b27e2a8c16@group-A8256C39E7E2: set configuration 1: peers:[63ffe519-ecc4-4c15-b307-51b27e2a8c16|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-06-23 00:42:44,778 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-23 00:42:45,780 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-23 00:42:46,781 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-23 00:42:47,782 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-23 00:42:48,783 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-23 00:42:49,784 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-23 00:42:50,786 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-23 00:42:51,786 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-23 00:43:01,315 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
dn2_1    | 2023-06-23 00:43:38,274 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn2_1    | 2023-06-23 00:44:38,274 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:845)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | Caused by: java.net.ConnectException: Connection refused
dn3_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
dn3_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:205)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:600)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:668)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:790)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:363)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1649)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1474)
dn3_1    | 	... 12 more
dn3_1    | 2023-06-23 00:42:33,096 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-06-23 00:42:34,097 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-06-23 00:42:34,407 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2023-06-23 00:42:34,418 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn3_1    | 2023-06-23 00:42:34,736 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
dn3_1    | 2023-06-23 00:42:34,736 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis acf1767b-a5dc-4a3a-bea1-b3fceefa51a8
dn3_1    | 2023-06-23 00:42:34,906 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e134fb6-17ff-44c9-8024-9878ceebd904/in_use.lock acquired by nodename 7@4821b0cfdc64
dn3_1    | 2023-06-23 00:42:34,968 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=acf1767b-a5dc-4a3a-bea1-b3fceefa51a8} from /data/metadata/ratis/6e134fb6-17ff-44c9-8024-9878ceebd904/current/raft-meta
dn3_1    | 2023-06-23 00:42:35,102 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-06-23 00:42:35,364 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServer$Division: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904: set configuration 0: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-23 00:42:35,490 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO ratis.ContainerStateMachine: group-9878CEEBD904: Setting the last applied index to (t:1, i:0)
dn3_1    | 2023-06-23 00:42:35,884 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2023-06-23 00:42:35,910 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2023-06-23 00:42:35,911 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-06-23 00:42:35,914 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2023-06-23 00:42:35,917 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1    | 2023-06-23 00:42:35,923 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-06-23 00:42:35,940 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2023-06-23 00:42:35,942 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2023-06-23 00:42:35,943 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-06-23 00:42:35,957 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6e134fb6-17ff-44c9-8024-9878ceebd904
dn3_1    | 2023-06-23 00:42:35,958 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2023-06-23 00:42:35,959 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2023-06-23 00:42:35,962 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-06-23 00:42:35,970 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2023-06-23 00:42:35,971 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2023-06-23 00:42:35,975 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2023-06-23 00:42:35,975 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2023-06-23 00:42:35,978 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2023-06-23 00:42:36,046 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2023-06-23 00:42:36,049 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-06-23 00:42:36,104 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-06-23 00:42:36,109 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2023-06-23 00:42:36,112 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2023-06-23 00:42:36,114 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2023-06-23 00:42:36,307 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServer$Division: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904: set configuration 0: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-23 00:42:36,315 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6e134fb6-17ff-44c9-8024-9878ceebd904/current/log_inprogress_0
dn3_1    | 2023-06-23 00:42:36,329 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2023-06-23 00:42:37,107 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-06-23 00:42:37,330 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServer$Division: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904: start as a follower, conf=0: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-23 00:42:37,332 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServer$Division: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2023-06-23 00:42:37,347 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO impl.RoleInfo: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8: start acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904-FollowerState
om2_1    | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om2_1    | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
om2_1    | , while invoking $Proxy34.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 16 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 16.
om2_1    | 2023-06-23 00:42:41,383 [main] INFO om.OzoneManager: OM start with adminUsers: [hadoop]
om2_1    | 2023-06-23 00:42:41,596 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2023-06-23 00:42:42,562 [main] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
om2_1    | 2023-06-23 00:42:45,433 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om2_1    | 2023-06-23 00:42:45,498 [main] INFO om.OmSnapshotManager: Ozone filesystem snapshot feature is enabled.
om2_1    | 2023-06-23 00:42:45,512 [main] WARN server.ServerUtils: ozone.om.snapshot.diff.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2023-06-23 00:42:45,666 [main] INFO utils.NativeLibraryLoader: Loading Library: ozone_rocksdb_tools
om2_1    | 2023-06-23 00:42:45,671 [main] INFO snapshot.SnapshotDiffManager: Shutting down executorService: 'SstDumpToolExecutor'
om2_1    | 2023-06-23 00:42:45,748 [main] WARN om.OzoneManager: Prepare marker file index 24 does not match DB prepare index 23. Writing DB index to prepare file and maintaining prepared state.
om2_1    | 2023-06-23 00:42:45,753 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 23 to file /data/metadata/current/prepareMarker
