Attaching to ha_om3_1, ha_dn2_1, ha_scm3_1, ha_dn3_1, ha_om2_1, ha_recon_1, ha_dn1_1, ha_dn5_1, ha_s3g_1, ha_scm2_1, ha_scm1_1, ha_dn4_1, ha_om1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.17:59662 remote=scm1/10.9.0.14:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
scm1_1   | 2023-06-23 00:50:14,844 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1_1   | 2023-06-23 00:50:14,845 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1_1   | 2023-06-23 00:50:14,845 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1_1   | 2023-06-23 00:50:14,847 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1_1   | 2023-06-23 00:50:14,859 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1_1   | 2023-06-23 00:50:14,860 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1   | 2023-06-23 00:50:14,875 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1_1   | 2023-06-23 00:50:14,876 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
scm3_1   | 2023-06-23 00:50:36,881 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
scm2_1   | 2023-06-23 00:50:20,894 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 5000ms after safemode exit
recon_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1    | 2023-06-23 00:50:51,181 [main] INFO util.log: Logging initialized @87140ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2023-06-23 00:50:51,914 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om3_1    | 2023-06-23 00:50:51,110 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2023-06-23 00:50:28,818 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om2_1    | 2023-06-23 00:50:50,587 [om2-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
scm3_1   | 2023-06-23 00:50:37,147 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
scm2_1   | WARNING: An illegal reflective access operation has occurred
scm2_1   | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm2_1   | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm2_1   | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
om3_1    | 2023-06-23 00:50:51,215 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2023-06-23 00:50:28,820 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2023-06-23 00:50:50,716 [om2-impl-thread1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 69: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-23 00:50:37,517 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
om1_1    | 2023-06-23 00:50:51,939 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm1_1   | 2023-06-23 00:50:14,880 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1_1   | 2023-06-23 00:50:14,952 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 0: peers:[b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
om3_1    | 2023-06-23 00:50:51,215 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn3_1    | 2023-06-23 00:50:28,870 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2023-06-23 00:50:28,870 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2023-06-23 00:50:28,881 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2023-06-23 00:50:28,984 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-06-23 00:50:29,118 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServer$Division: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904: set configuration 0: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
om1_1    | 2023-06-23 00:50:51,968 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm2_1   | WARNING: All illegal access operations will be denied in a future release
scm2_1   | 2023-06-23 00:50:20,915 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm2_1   | 2023-06-23 00:50:20,918 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
om3_1    | 2023-06-23 00:50:51,696 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
dn5_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm3_1   | 2023-06-23 00:50:37,707 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm3_1   | 2023-06-23 00:50:37,735 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
dn3_1    | 2023-06-23 00:50:29,125 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6e134fb6-17ff-44c9-8024-9878ceebd904/current/log_0-0
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1    | 2023-06-23 00:50:51,985 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2023-06-23 00:50:51,987 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2023-06-23 00:50:51,988 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2023-06-23 00:50:52,309 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om1_1    | 2023-06-23 00:50:52,327 [main] INFO http.HttpServer2: Jetty bound to port 9874
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm3_1   | 2023-06-23 00:50:38,154 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm3_1   | 2023-06-23 00:50:38,162 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
dn3_1    | 2023-06-23 00:50:29,172 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServer$Division: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904: set configuration 1: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-23 00:50:29,183 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/6e134fb6-17ff-44c9-8024-9878ceebd904/current/log_1-2
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1    | 2023-06-23 00:50:52,340 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
om3_1    | 2023-06-23 00:50:51,697 [main] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:39896 remote=recon/10.9.0.22:9891]
dn4_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
scm3_1   | 2023-06-23 00:50:38,221 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
om2_1    | 2023-06-23 00:50:50,731 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2023-06-23 00:50:29,198 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServer$Division: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904: set configuration 3: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-23 00:50:29,199 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/6e134fb6-17ff-44c9-8024-9878ceebd904/current/log_inprogress_3
om1_1    | 2023-06-23 00:50:52,539 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2023-06-23 00:50:52,544 [main] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2023-06-23 00:50:52,554 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | Caused by: java.net.ConnectException: Connection refused
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
dn5_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm3_1   | 2023-06-23 00:50:38,224 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
om2_1    | 2023-06-23 00:50:50,791 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2023-06-23 00:50:29,212 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
om3_1    | 2023-06-23 00:50:51,717 [om3-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@15c167767b81
om3_1    | 2023-06-23 00:50:51,734 [om3-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2023-06-23 00:50:52,658 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b8cf049{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
dn5_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
scm1_1   | 2023-06-23 00:50:14,954 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598/current/log_0-0
scm1_1   | 2023-06-23 00:50:14,957 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 1: peers:[b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-23 00:50:38,244 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
om2_1    | 2023-06-23 00:50:50,791 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-06-23 00:50:29,213 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
om3_1    | 2023-06-23 00:50:51,856 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 69: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-06-23 00:50:51,864 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
scm1_1   | 2023-06-23 00:50:14,975 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 17: peers:[3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm1_1   | 2023-06-23 00:50:14,977 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 19: peers:[3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-23 00:50:38,249 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
om2_1    | 2023-06-23 00:50:50,803 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2023-06-23 00:50:30,050 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
om3_1    | 2023-06-23 00:50:51,920 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2023-06-23 00:50:51,922 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:205)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:600)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
scm1_1   | 2023-06-23 00:50:14,984 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 31: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm1_1   | 2023-06-23 00:50:14,985 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 33: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-23 00:50:38,258 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
om2_1    | 2023-06-23 00:50:50,811 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1    | 2023-06-23 00:50:30,468 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServer$Division: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904: start as a follower, conf=3: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
om3_1    | 2023-06-23 00:50:51,928 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om1_1    | 2023-06-23 00:50:52,666 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b50c21{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2023-06-23 00:50:53,664 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@c1a74d{ozoneManager,/,file:///data/metadata/webserver/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-15957435417353896770/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:668)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:790)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:363)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1649)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1474)
scm3_1   | 2023-06-23 00:50:38,269 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
om2_1    | 2023-06-23 00:50:50,831 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn3_1    | 2023-06-23 00:50:30,474 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServer$Division: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1    | 2023-06-23 00:50:20,618 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn4_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om1_1    | 2023-06-23 00:50:53,713 [main] INFO server.AbstractConnector: Started ServerConnector@1b317e7d{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2023-06-23 00:50:53,715 [main] INFO server.Server: Started @89676ms
dn2_1    | 	... 12 more
