Attaching to ha_om1_1, ha_dn3_1, ha_scm1_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_scm2_1, ha_scm3_1, ha_om3_1, ha_dn5_1, ha_s3g_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2023-05-19 07:09:42,211 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19A262946542 with new leaderId: deffe89c-0fe1-4116-9d47-e9c837a3b537
dn1_1    | 2023-05-19 07:09:42,211 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO server.RaftServer$Division: deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542: change Leader from null to deffe89c-0fe1-4116-9d47-e9c837a3b537 at term 1 for becomeLeader, leader elected after 5657ms
dn1_1    | 2023-05-19 07:09:42,227 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2023-05-19 07:09:42,235 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2023-05-19 07:09:42,241 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2023-05-19 07:09:42,250 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2023-05-19 07:09:42,252 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2023-05-19 07:09:42,255 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2023-05-19 07:09:42,268 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2023-05-19 07:09:42,274 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2023-05-19 07:09:42,278 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO impl.RoleInfo: deffe89c-0fe1-4116-9d47-e9c837a3b537: start deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderStateImpl
dn1_1    | 2023-05-19 07:09:42,294 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2023-05-19 07:09:42,357 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-LeaderElection1] INFO server.RaftServer$Division: deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542: set configuration 0: peers:[deffe89c-0fe1-4116-9d47-e9c837a3b537|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-05-19 07:09:42,476 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: deffe89c-0fe1-4116-9d47-e9c837a3b537@group-19A262946542-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c2913c2-c3b1-4cad-88e1-19a262946542/current/log_inprogress_0
dn1_1    | 2023-05-19 07:09:42,479 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-FollowerState] INFO impl.FollowerState: deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149512057ns, electionTimeout:5125ms
dn1_1    | 2023-05-19 07:09:42,480 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-FollowerState] INFO impl.RoleInfo: deffe89c-0fe1-4116-9d47-e9c837a3b537: shutdown deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-FollowerState
dn1_1    | 2023-05-19 07:09:42,480 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-FollowerState] INFO server.RaftServer$Division: deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2023-05-19 07:09:42,481 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2023-05-19 07:09:42,482 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-FollowerState] INFO impl.RoleInfo: deffe89c-0fe1-4116-9d47-e9c837a3b537: start deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-LeaderElection2
dn1_1    | 2023-05-19 07:09:42,512 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-LeaderElection2] INFO impl.LeaderElection: deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[46f59078-f440-4c41-8523-0451b6c0c44f|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|priority:1|startupRole:FOLLOWER, 7dffb6f9-9b7c-4be2-97c8-7b39338c4534|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, deffe89c-0fe1-4116-9d47-e9c837a3b537|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-05-19 07:09:42,561 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-05-19 07:09:42,561 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-05-19 07:09:42,564 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 46f59078-f440-4c41-8523-0451b6c0c44f
dn1_1    | 2023-05-19 07:09:42,640 [deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 7dffb6f9-9b7c-4be2-97c8-7b39338c4534
dn1_1    | 2023-05-19 07:09:42,681 [grpc-default-executor-1] INFO server.RaftServer$Division: deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E: receive requestVote(ELECTION, 7dffb6f9-9b7c-4be2-97c8-7b39338c4534, group-57687EC8C10E, 1, (t:0, i:0))
dn1_1    | 2023-05-19 07:09:42,682 [grpc-default-executor-1] INFO impl.VoteContext: deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-CANDIDATE: reject ELECTION from 7dffb6f9-9b7c-4be2-97c8-7b39338c4534: already has voted for deffe89c-0fe1-4116-9d47-e9c837a3b537 at current term 1
dn1_1    | 2023-05-19 07:09:42,725 [grpc-default-executor-1] INFO server.RaftServer$Division: deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E replies to ELECTION vote request: 7dffb6f9-9b7c-4be2-97c8-7b39338c4534<-deffe89c-0fe1-4116-9d47-e9c837a3b537#0:FAIL-t1. Peer's state: deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E:t1, leader=null, voted=deffe89c-0fe1-4116-9d47-e9c837a3b537, raftlog=Memoized:deffe89c-0fe1-4116-9d47-e9c837a3b537@group-57687EC8C10E-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[46f59078-f440-4c41-8523-0451b6c0c44f|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|priority:1|startupRole:FOLLOWER, 7dffb6f9-9b7c-4be2-97c8-7b39338c4534|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, deffe89c-0fe1-4116-9d47-e9c837a3b537|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-05-19 07:08:43,821 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-05-19 07:08:44,821 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-05-19 07:08:44,822 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-05-19 07:08:45,823 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1    | 2023-05-19 07:08:13,387 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 781d6c9058c3/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-05-19 07:08:15,391 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 781d6c9058c3/10.9.0.12 to scm1:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-05-19 07:08:17,393 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 781d6c9058c3/10.9.0.12 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-05-19 07:08:19,395 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 781d6c9058c3/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-05-19 07:08:21,397 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 781d6c9058c3/10.9.0.12 to scm1:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-05-19 07:08:23,399 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 781d6c9058c3/10.9.0.12 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 13 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-05-19 07:08:25,403 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 781d6c9058c3/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-05-19 07:08:28,086 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:b168aced-7f97-448c-b1f8-af4a487b1f4d is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1    | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om2_1    | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om2_1    | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om2_1    | , while invoking $Proxy31.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 15 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-05-19 07:08:30,089 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 781d6c9058c3/10.9.0.12 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 16 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-05-19 07:08:32,090 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 781d6c9058c3/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 17 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-a17ac30e-5ca7-499b-8c6c-a8a9150a9642;layoutVersion=3
om2_1    | 2023-05-19 07:08:34,206 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om2_1    | /************************************************************
om2_1    | SHUTDOWN_MSG: Shutting down OzoneManager at 781d6c9058c3/10.9.0.12
om2_1    | ************************************************************/
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2023-05-19 07:08:41,555 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 781d6c9058c3/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--]
om2_1    | STARTUP_MSG:   version = 1.3.0
