Attaching to xcompat_datanode_2, xcompat_datanode_5, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_4, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2022-06-13 01:37:38,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2022-06-13 01:37:38,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2022-06-13 01:37:38,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2022-06-13 01:37:38,851 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb18e11c-2791-4898-9521-515327818e9f@group-37B61050D4ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-06-13 01:37:38,855 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb18e11c-2791-4898-9521-515327818e9f@group-37B61050D4ED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-06-13 01:37:38,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2022-06-13 01:37:38,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2022-06-13 01:37:38,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2022-06-13 01:37:38,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2022-06-13 01:37:38,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2022-06-13 01:37:38,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2022-06-13 01:37:39,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2022-06-13 01:37:39,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2          | 2022-06-13 01:37:39,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2022-06-13 01:37:39,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2022-06-13 01:37:39,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2022-06-13 01:37:39,170 [pool-22-thread-1] INFO server.RaftServer$Division: cb18e11c-2791-4898-9521-515327818e9f@group-37B61050D4ED: start as a follower, conf=-1: [cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:1], old=null
datanode_2          | 2022-06-13 01:37:39,176 [pool-22-thread-1] INFO server.RaftServer$Division: cb18e11c-2791-4898-9521-515327818e9f@group-37B61050D4ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2022-06-13 01:37:39,177 [pool-22-thread-1] INFO impl.RoleInfo: cb18e11c-2791-4898-9521-515327818e9f: start cb18e11c-2791-4898-9521-515327818e9f@group-37B61050D4ED-FollowerState
datanode_2          | 2022-06-13 01:37:39,203 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37B61050D4ED,id=cb18e11c-2791-4898-9521-515327818e9f
datanode_2          | 2022-06-13 01:37:39,268 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e29e9ce1-a5df-413b-b22a-37b61050d4ed
datanode_2          | 2022-06-13 01:37:39,272 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e29e9ce1-a5df-413b-b22a-37b61050d4ed.
datanode_2          | 2022-06-13 01:37:39,276 [Command processor thread] INFO server.RaftServer: cb18e11c-2791-4898-9521-515327818e9f: addNew group-07D759D1813F:[987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1] returns group-07D759D1813F:java.util.concurrent.CompletableFuture@64fe40df[Not completed]
datanode_2          | 2022-06-13 01:37:39,316 [pool-22-thread-1] INFO server.RaftServer$Division: cb18e11c-2791-4898-9521-515327818e9f: new RaftServerImpl for group-07D759D1813F:[987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2          | 2022-06-13 01:37:39,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2022-06-13 01:37:39,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2022-06-13 01:37:39,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2022-06-13 01:37:39,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2022-06-13 01:37:39,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2022-06-13 01:37:39,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2022-06-13 01:37:39,325 [pool-22-thread-1] INFO server.RaftServer$Division: cb18e11c-2791-4898-9521-515327818e9f@group-07D759D1813F: ConfigurationManager, init=-1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2          | 2022-06-13 01:37:39,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2022-06-13 01:37:39,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2022-06-13 01:37:39,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3          | 2022-06-13 01:37:53,544 [987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2022-06-13 01:37:53,544 [987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3          | 2022-06-13 01:37:53,545 [987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3          | 2022-06-13 01:37:53,545 [987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2022-06-13 01:37:53,546 [987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2022-06-13 01:37:53,547 [987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-LeaderElection4] INFO impl.RoleInfo: 987984f0-30a4-484f-bf8d-d6327201bd34: start 987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-LeaderStateImpl
datanode_3          | 2022-06-13 01:37:53,547 [987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2022-06-13 01:37:53,549 [987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3d0b432-a7aa-4fc0-a234-b6f0839659e7/current/log_inprogress_0
datanode_3          | 2022-06-13 01:37:53,557 [987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7-LeaderElection4] INFO server.RaftServer$Division: 987984f0-30a4-484f-bf8d-d6327201bd34@group-B6F0839659E7: set configuration 0: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:|priority:1, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0], old=null
datanode_3          | 2022-06-13 01:37:54,949 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState] INFO impl.FollowerState: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5010553995ns, electionTimeout:5010ms
datanode_3          | 2022-06-13 01:37:54,949 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState] INFO impl.RoleInfo: 987984f0-30a4-484f-bf8d-d6327201bd34: shutdown 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState
datanode_3          | 2022-06-13 01:37:54,949 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState] INFO server.RaftServer$Division: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3          | 2022-06-13 01:37:54,949 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3          | 2022-06-13 01:37:54,949 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState] INFO impl.RoleInfo: 987984f0-30a4-484f-bf8d-d6327201bd34: start 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5
datanode_3          | 2022-06-13 01:37:54,953 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5] INFO impl.LeaderElection: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_3          | 2022-06-13 01:37:54,991 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5] INFO impl.LeaderElection: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3          | 2022-06-13 01:37:54,991 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5] INFO impl.LeaderElection:   Response 0: 987984f0-30a4-484f-bf8d-d6327201bd34<-58e82463-4258-4c9f-90bb-8c3428bf6be8#0:FAIL-t3
datanode_3          | 2022-06-13 01:37:54,991 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5] INFO impl.LeaderElection: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3          | 2022-06-13 01:37:54,991 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5] INFO server.RaftServer$Division: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3          | 2022-06-13 01:37:54,991 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5] INFO impl.RoleInfo: 987984f0-30a4-484f-bf8d-d6327201bd34: shutdown 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5
datanode_3          | 2022-06-13 01:37:54,991 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-LeaderElection5] INFO impl.RoleInfo: 987984f0-30a4-484f-bf8d-d6327201bd34: start 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState
datanode_3          | 2022-06-13 01:38:00,025 [grpc-default-executor-1] INFO server.RaftServer$Division: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F: receive requestVote(ELECTION, 58e82463-4258-4c9f-90bb-8c3428bf6be8, group-07D759D1813F, 4, (t:0, i:0))
datanode_3          | 2022-06-13 01:38:00,026 [grpc-default-executor-1] INFO impl.VoteContext: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FOLLOWER: accept ELECTION from 58e82463-4258-4c9f-90bb-8c3428bf6be8: our priority 0 <= candidate's priority 1
datanode_3          | 2022-06-13 01:38:00,026 [grpc-default-executor-1] INFO server.RaftServer$Division: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:58e82463-4258-4c9f-90bb-8c3428bf6be8
datanode_3          | 2022-06-13 01:38:00,026 [grpc-default-executor-1] INFO impl.RoleInfo: 987984f0-30a4-484f-bf8d-d6327201bd34: shutdown 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState
datanode_3          | 2022-06-13 01:38:00,027 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState] INFO impl.FollowerState: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState was interrupted
datanode_3          | 2022-06-13 01:38:00,027 [grpc-default-executor-1] INFO impl.RoleInfo: 987984f0-30a4-484f-bf8d-d6327201bd34: start 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-FollowerState
datanode_3          | 2022-06-13 01:38:00,041 [grpc-default-executor-1] INFO server.RaftServer$Division: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F replies to ELECTION vote request: 58e82463-4258-4c9f-90bb-8c3428bf6be8<-987984f0-30a4-484f-bf8d-d6327201bd34#0:OK-t4. Peer's state: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F:t4, leader=null, voted=58e82463-4258-4c9f-90bb-8c3428bf6be8, raftlog=987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-SegmentedRaftLog:OPENED:c-1, conf=-1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_3          | 2022-06-13 01:38:00,126 [987984f0-30a4-484f-bf8d-d6327201bd34-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07D759D1813F with new leaderId: 58e82463-4258-4c9f-90bb-8c3428bf6be8
datanode_3          | 2022-06-13 01:38:00,126 [987984f0-30a4-484f-bf8d-d6327201bd34-server-thread1] INFO server.RaftServer$Division: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F: change Leader from null to 58e82463-4258-4c9f-90bb-8c3428bf6be8 at term 4 for appendEntries, leader elected after 22014ms
datanode_3          | 2022-06-13 01:38:00,158 [987984f0-30a4-484f-bf8d-d6327201bd34-server-thread1] INFO server.RaftServer$Division: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F: set configuration 0: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1], old=null
datanode_3          | 2022-06-13 01:38:00,159 [987984f0-30a4-484f-bf8d-d6327201bd34-server-thread1] INFO segmented.SegmentedRaftLogWorker: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2022-06-13 01:38:00,164 [987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 987984f0-30a4-484f-bf8d-d6327201bd34@group-07D759D1813F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdc0ae4d-a578-4c02-9a56-07d759d1813f/current/log_inprogress_0
datanode_2          | 2022-06-13 01:37:39,346 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdc0ae4d-a578-4c02-9a56-07d759d1813f does not exist. Creating ...
datanode_2          | 2022-06-13 01:37:39,352 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdc0ae4d-a578-4c02-9a56-07d759d1813f/in_use.lock acquired by nodename 7@6453f61c3e43
datanode_2          | 2022-06-13 01:37:39,358 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdc0ae4d-a578-4c02-9a56-07d759d1813f has been successfully formatted.
datanode_2          | 2022-06-13 01:37:39,362 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-07D759D1813F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2022-06-13 01:37:39,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2022-06-13 01:37:39,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2022-06-13 01:37:39,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2022-06-13 01:37:39,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2022-06-13 01:37:39,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2          | 2022-06-13 01:37:39,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-06-13 01:37:39,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2022-06-13 01:37:39,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2022-06-13 01:37:39,408 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cb18e11c-2791-4898-9521-515327818e9f@group-07D759D1813F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bdc0ae4d-a578-4c02-9a56-07d759d1813f
datanode_2          | 2022-06-13 01:37:39,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2          | 2022-06-13 01:37:39,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2022-06-13 01:37:39,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-06-13 01:37:39,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2022-06-13 01:37:39,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2022-06-13 01:37:39,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2022-06-13 01:37:39,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2022-06-13 01:37:39,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2022-06-13 01:37:39,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2022-06-13 01:37:39,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2022-06-13 01:37:39,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2022-06-13 01:37:39,454 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb18e11c-2791-4898-9521-515327818e9f@group-07D759D1813F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-06-13 01:37:39,454 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb18e11c-2791-4898-9521-515327818e9f@group-07D759D1813F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-06-13 01:37:39,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2022-06-13 01:37:39,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2022-06-13 01:37:39,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2022-06-13 01:37:39,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2022-06-13 01:37:39,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2022-06-13 01:37:39,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2022-06-13 01:37:39,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2022-06-13 01:37:39,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2          | 2022-06-13 01:37:39,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2022-06-13 01:37:39,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2022-06-13 01:37:39,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2022-06-13 01:37:39,472 [pool-22-thread-1] INFO server.RaftServer$Division: cb18e11c-2791-4898-9521-515327818e9f@group-07D759D1813F: start as a follower, conf=-1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_2          | 2022-06-13 01:37:39,472 [pool-22-thread-1] INFO server.RaftServer$Division: cb18e11c-2791-4898-9521-515327818e9f@group-07D759D1813F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2022-06-13 01:37:39,473 [pool-22-thread-1] INFO impl.RoleInfo: cb18e11c-2791-4898-9521-515327818e9f: start cb18e11c-2791-4898-9521-515327818e9f@group-07D759D1813F-FollowerState
datanode_2          | 2022-06-13 01:37:39,500 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07D759D1813F,id=cb18e11c-2791-4898-9521-515327818e9f
datanode_2          | 2022-06-13 01:37:39,502 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=bdc0ae4d-a578-4c02-9a56-07d759d1813f
datanode_2          | 2022-06-13 01:37:43,327 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bdc0ae4d-a578-4c02-9a56-07d759d1813f.
datanode_2          | 2022-06-13 01:37:43,331 [pool-22-thread-1] INFO server.RaftServer$Division: cb18e11c-2791-4898-9521-515327818e9f: new RaftServerImpl for group-B6F0839659E7:[987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:1, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
