Attaching to xcompat_old_client_1_2_1_1, xcompat_datanode_1, xcompat_scm_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_old_client_1_3_0_1, xcompat_recon_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-06-12 10:27:47,238 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3          | 2023-06-12 10:27:47,238 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc does not exist. Creating ...
datanode_3          | 2023-06-12 10:27:47,251 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc/in_use.lock acquired by nodename 7@c11b67926101
datanode_3          | 2023-06-12 10:27:47,260 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc has been successfully formatted.
datanode_3          | 2023-06-12 10:27:47,262 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO ratis.ContainerStateMachine: group-D3E12628F9FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2023-06-12 10:27:47,263 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2023-06-12 10:27:47,265 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2023-06-12 10:27:47,267 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-06-12 10:27:47,267 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3          | 2023-06-12 10:27:47,267 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3          | 2023-06-12 10:27:47,268 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-06-12 10:27:47,271 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2023-06-12 10:27:47,271 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2023-06-12 10:27:47,271 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-06-12 10:27:47,275 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 625496ca-f2ce-4714-b4f3-ed5e424e261c@group-D3E12628F9FC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc
datanode_3          | 2023-06-12 10:27:47,276 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3          | 2023-06-12 10:27:47,287 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2023-06-12 10:27:47,287 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-06-12 10:27:47,287 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2023-06-12 10:27:47,288 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2023-06-12 10:27:47,290 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2023-06-12 10:27:47,291 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2023-06-12 10:27:47,291 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2023-06-12 10:27:47,292 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2023-06-12 10:27:47,303 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-06-12 10:27:47,884 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-625496ca-f2ce-4714-b4f3-ed5e424e261c: Detected pause in JVM or host machine approximately 0.364s with 0.591s GC time.
datanode_3          | GC pool 'ParNew' had collection(s): count=1 time=38ms
datanode_3          | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=553ms
datanode_3          | 2023-06-12 10:27:47,900 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3          | 2023-06-12 10:27:47,905 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3          | 2023-06-12 10:27:47,905 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2023-06-12 10:27:47,911 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO segmented.SegmentedRaftLogWorker: 625496ca-f2ce-4714-b4f3-ed5e424e261c@group-D3E12628F9FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-06-12 10:27:47,911 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO segmented.SegmentedRaftLogWorker: 625496ca-f2ce-4714-b4f3-ed5e424e261c@group-D3E12628F9FC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-06-12 10:27:47,928 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServer$Division: 625496ca-f2ce-4714-b4f3-ed5e424e261c@group-D3E12628F9FC: start as a follower, conf=-1: peers:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:0|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-12 10:27:47,928 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServer$Division: 625496ca-f2ce-4714-b4f3-ed5e424e261c@group-D3E12628F9FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2023-06-12 10:27:47,929 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO impl.RoleInfo: 625496ca-f2ce-4714-b4f3-ed5e424e261c: start 625496ca-f2ce-4714-b4f3-ed5e424e261c@group-D3E12628F9FC-FollowerState
datanode_3          | 2023-06-12 10:27:47,930 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3E12628F9FC,id=625496ca-f2ce-4714-b4f3-ed5e424e261c
datanode_3          | 2023-06-12 10:27:47,930 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2023-06-12 10:27:47,930 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-06-12 10:27:47,071 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-06-12 10:27:47,074 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-06-12 10:27:47,076 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-06-12 10:27:47,081 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-06-12 10:27:47,086 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-06-12 10:27:47,146 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-06-12 10:27:47,148 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-06-12 10:27:47,214 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1          | 2023-06-12 10:27:47,223 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1          | 2023-06-12 10:27:47,227 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-06-12 10:27:47,272 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO segmented.SegmentedRaftLogWorker: 91a7b74f-2885-4972-bec9-27c79c47b441@group-8AFCD54995C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-06-12 10:27:47,275 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO segmented.SegmentedRaftLogWorker: 91a7b74f-2885-4972-bec9-27c79c47b441@group-8AFCD54995C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-06-12 10:27:47,291 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServer$Division: 91a7b74f-2885-4972-bec9-27c79c47b441@group-8AFCD54995C7: start as a follower, conf=-1: peers:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-06-12 10:27:47,294 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServer$Division: 91a7b74f-2885-4972-bec9-27c79c47b441@group-8AFCD54995C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-06-12 10:27:47,308 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO impl.RoleInfo: 91a7b74f-2885-4972-bec9-27c79c47b441: start 91a7b74f-2885-4972-bec9-27c79c47b441@group-8AFCD54995C7-FollowerState
datanode_1          | 2023-06-12 10:27:47,322 [91a7b74f-2885-4972-bec9-27c79c47b441@group-8AFCD54995C7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-06-12 10:27:47,323 [91a7b74f-2885-4972-bec9-27c79c47b441@group-8AFCD54995C7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-06-12 10:27:47,334 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AFCD54995C7,id=91a7b74f-2885-4972-bec9-27c79c47b441
datanode_1          | 2023-06-12 10:27:47,339 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-06-12 10:27:47,343 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-06-12 10:27:47,346 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-06-12 10:27:47,354 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-06-12 10:27:47,450 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=a78dcf9f-2405-41b9-a963-8afcd54995c7
datanode_1          | 2023-06-12 10:27:47,453 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a78dcf9f-2405-41b9-a963-8afcd54995c7.
datanode_1          | 2023-06-12 10:27:47,454 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 91a7b74f-2885-4972-bec9-27c79c47b441: addNew group-D3E12628F9FC:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:0|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:1|startupRole:FOLLOWER] returns group-D3E12628F9FC:java.util.concurrent.CompletableFuture@4f3bc10d[Not completed]
datanode_1          | 2023-06-12 10:27:47,487 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServer$Division: 91a7b74f-2885-4972-bec9-27c79c47b441: new RaftServerImpl for group-D3E12628F9FC:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:0|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1          | 2023-06-12 10:27:47,491 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-06-12 10:27:47,491 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-06-12 10:27:47,492 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-06-12 10:27:47,492 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-06-12 10:27:47,492 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-06-12 10:27:47,492 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2023-06-12 10:27:45,616 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-488CE4AFA15D: start as a follower, conf=-1: peers:[4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-12 10:27:45,621 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-488CE4AFA15D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2023-06-12 10:27:45,625 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO impl.RoleInfo: 4f3906ef-252e-49c8-bb12-0869e9c2656a: start 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-488CE4AFA15D-FollowerState
datanode_2          | 2023-06-12 10:27:45,644 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-488CE4AFA15D,id=4f3906ef-252e-49c8-bb12-0869e9c2656a
datanode_2          | 2023-06-12 10:27:45,644 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-488CE4AFA15D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2          | 2023-06-12 10:27:45,646 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2023-06-12 10:27:45,646 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-488CE4AFA15D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2          | 2023-06-12 10:27:45,648 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2023-06-12 10:27:45,648 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2023-06-12 10:27:45,649 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2023-06-12 10:27:45,704 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=0234b70c-4fa8-4da8-85f2-488ce4afa15d
datanode_2          | 2023-06-12 10:27:45,705 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0234b70c-4fa8-4da8-85f2-488ce4afa15d.
datanode_2          | 2023-06-12 10:27:45,705 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 4f3906ef-252e-49c8-bb12-0869e9c2656a: addNew group-D3E12628F9FC:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:0|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:1|startupRole:FOLLOWER] returns group-D3E12628F9FC:java.util.concurrent.CompletableFuture@776aa39a[Not completed]
datanode_1          | 2023-06-12 10:27:47,496 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServer$Division: 91a7b74f-2885-4972-bec9-27c79c47b441@group-D3E12628F9FC: ConfigurationManager, init=-1: peers:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:0|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-06-12 10:27:47,498 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-06-12 10:27:47,508 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-06-12 10:27:47,511 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2023-06-12 10:27:47,512 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-06-12 10:27:47,512 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1          | 2023-06-12 10:27:47,515 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-06-12 10:27:47,516 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-06-12 10:27:47,516 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1          | 2023-06-12 10:27:47,517 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2023-06-12 10:27:47,521 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-06-12 10:27:47,521 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1          | 2023-06-12 10:27:47,521 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1          | 2023-06-12 10:27:47,523 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1          | 2023-06-12 10:27:47,523 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1          | 2023-06-12 10:27:47,523 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc does not exist. Creating ...
datanode_1          | 2023-06-12 10:27:47,528 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc/in_use.lock acquired by nodename 6@cdc2a233991d
datanode_1          | 2023-06-12 10:27:47,532 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc has been successfully formatted.
datanode_1          | 2023-06-12 10:27:47,534 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO ratis.ContainerStateMachine: group-D3E12628F9FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-06-12 10:27:47,534 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-06-12 10:27:47,557 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-06-12 10:27:47,558 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-06-12 10:27:47,560 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1          | 2023-06-12 10:27:47,560 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1          | 2023-06-12 10:27:47,562 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
