Attaching to ha_om1_1, ha_dn5_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn4_1, ha_dn1_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2022-06-15 12:18:09,961 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-06-15 12:18:09,965 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2022-06-15 12:18:09,970 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-06-15 12:18:09,998 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-06-15 12:18:10,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-15 12:18:10,012 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2022-06-15 12:18:10,015 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-06-15 12:18:10,016 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99842c32-7525-4588-8f30-0903bf0f9139@group-D80C0F799949-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949
dn4_1    | 2022-06-15 12:18:10,022 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn4_1    | 2022-06-15 12:18:10,030 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-06-15 12:18:10,031 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-15 12:18:10,039 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-06-15 12:18:10,039 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2022-06-15 12:18:10,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2022-06-15 12:18:10,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2022-06-15 12:18:10,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2022-06-15 12:18:10,042 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-06-15 12:18:10,052 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-06-15 12:18:10,074 [pool-30-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-D80C0F799949: set configuration 0: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-15 12:18:10,083 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949/current/log_0-0
dn4_1    | 2022-06-15 12:18:10,084 [pool-30-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-D80C0F799949: set configuration 1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:18:01,713 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949/in_use.lock acquired by nodename 6@d77a48d009be
dn1_1    | 2022-06-15 12:18:01,939 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=ff7ecbe4-6941-40f2-a67d-df7560049b48} from /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949/current/raft-meta
dn1_1    | 2022-06-15 12:18:02,278 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D80C0F799949: Setting the last applied index to (t:4, i:14)
dn1_1    | 2022-06-15 12:18:02,560 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-06-15 12:18:02,805 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-06-15 12:18:03,170 [main] INFO util.log: Logging initialized @44207ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-06-15 12:18:04,111 [pool-26-thread-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: set configuration 1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:18:04,128 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-15 12:18:04,132 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-15 12:18:04,268 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-15 12:18:04,278 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-15 12:18:04,469 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-15 12:18:04,597 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-15 12:18:04,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-15 12:18:04,727 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949
dn1_1    | 2022-06-15 12:18:04,729 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-06-15 12:18:04,733 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-15 12:18:04,757 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-06-15 12:18:04,757 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-15 12:18:04,766 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-15 12:18:04,766 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-15 12:18:04,776 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-15 12:18:04,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-15 12:18:04,792 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-15 12:18:04,921 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-06-15 12:18:04,964 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-06-15 12:18:04,969 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-06-15 12:18:04,969 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-06-15 12:18:04,976 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-15 12:18:04,983 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-15 12:18:04,994 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-06-15 12:18:05,572 [pool-26-thread-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: set configuration 0: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:18:05,613 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949/current/log_0-0
dn1_1    | 2022-06-15 12:18:05,630 [pool-26-thread-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: set configuration 1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:18:05,720 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 14 entries from segment file /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949/current/log_inprogress_1
dn1_1    | 2022-06-15 12:18:05,749 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
dn1_1    | 2022-06-15 12:18:05,754 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-06-15 12:18:05,787 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-06-15 12:18:05,804 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn1_1    | 2022-06-15 12:18:06,211 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-06-15 12:18:06,244 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-06-15 12:18:06,246 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-06-15 12:18:06,409 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e02721d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-06-15 12:18:06,424 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f79f192{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-06-15 12:18:07,152 [pool-26-thread-1] INFO raftlog.RaftLog: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-SegmentedRaftLog: commitIndex: updateToMax old=14, new=12, updated? false
dn1_1    | 2022-06-15 12:18:07,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-15 12:18:07,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-15 12:18:07,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-15 12:18:07,213 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-15 12:18:07,214 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-15 12:18:07,214 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-15 12:18:07,900 [pool-26-thread-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48: new RaftServerImpl for group-BB068172DF1A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-15 12:18:07,900 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-15 12:18:07,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-15 12:18:07,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-15 12:18:07,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-15 12:18:07,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-15 12:18:07,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-15 12:18:07,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-15 12:18:07,901 [pool-26-thread-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-15 12:18:07,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-15 12:18:07,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-15 12:18:07,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-15 12:18:07,951 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a357f69-3f18-475c-b451-bb068172df1a/in_use.lock acquired by nodename 6@d77a48d009be
dn1_1    | 2022-06-15 12:18:07,956 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=ff7ecbe4-6941-40f2-a67d-df7560049b48} from /data/metadata/ratis/4a357f69-3f18-475c-b451-bb068172df1a/current/raft-meta
dn1_1    | 2022-06-15 12:18:07,962 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-BB068172DF1A: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-06-15 12:18:07,968 [pool-26-thread-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: set configuration 1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:18:07,970 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-15 12:18:07,976 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-15 12:18:07,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-15 12:18:07,985 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-15 12:18:07,989 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-15 12:18:08,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-15 12:18:08,037 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-15 12:18:08,043 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4a357f69-3f18-475c-b451-bb068172df1a
dn1_1    | 2022-06-15 12:18:08,047 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-06-15 12:18:08,047 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-15 12:18:08,047 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-15 12:18:08,057 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-15 12:18:08,058 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-15 12:18:08,058 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-15 12:18:08,062 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-15 12:18:08,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-15 12:18:08,064 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-15 12:18:08,068 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-15 12:18:08,089 [pool-26-thread-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: set configuration 0: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-15 12:18:23,280 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3] INFO impl.LeaderElection: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 5: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-15 12:18:23,290 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5A990AFD836B with new leaderId: ef14bc0c-ff23-406a-8220-3d621c527519
dn2_1    | 2022-06-15 12:18:23,314 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B: change Leader from null to ef14bc0c-ff23-406a-8220-3d621c527519 at term 3 for becomeLeader, leader elected after 16519ms
dn2_1    | 2022-06-15 12:18:23,473 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-06-15 12:18:23,522 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-15 12:18:23,561 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-06-15 12:18:23,748 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-06-15 12:18:23,763 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-06-15 12:18:23,764 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-06-15 12:18:23,959 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-15 12:18:23,983 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-06-15 12:18:24,252 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: start ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderStateImpl
dn2_1    | 2022-06-15 12:18:24,592 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1    | 2022-06-15 12:18:24,742 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8b89e63a-f12e-4d34-942d-5a990afd836b/current/log_inprogress_1 to /data/metadata/ratis/8b89e63a-f12e-4d34-942d-5a990afd836b/current/log_1-2
dn2_1    | 2022-06-15 12:18:24,852 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b89e63a-f12e-4d34-942d-5a990afd836b/current/log_inprogress_3
dn2_1    | 2022-06-15 12:18:24,955 [ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-LeaderElection2] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B: set configuration 3: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-15 12:18:27,197 [grpc-default-executor-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D: receive requestVote(ELECTION, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb, group-1602DDDA610D, 6, (t:5, i:13))
dn2_1    | 2022-06-15 12:18:27,221 [grpc-default-executor-1] INFO impl.VoteContext: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-CANDIDATE: reject ELECTION from 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: already has voted for ef14bc0c-ff23-406a-8220-3d621c527519 at current term 6
dn2_1    | 2022-06-15 12:18:27,248 [grpc-default-executor-0] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D: receive requestVote(ELECTION, 0b29a998-7953-4459-bfd7-338256e76fd5, group-1602DDDA610D, 6, (t:5, i:13))
dn2_1    | 2022-06-15 12:18:27,256 [grpc-default-executor-2] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872: receive requestVote(ELECTION, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb, group-7418ED59E872, 6, (t:5, i:14))
