Attaching to ha_om2_1, ha_om1_1, ha_om3_1, ha_dn5_1, ha_dn2_1, ha_dn3_1, ha_scm_1, ha_s3g_1, ha_dn4_1, ha_dn1_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-15 12:11:33,587 [pool-22-thread-1] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState
dn1_1    | 2022-06-15 12:11:33,619 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D80C0F799949,id=ff7ecbe4-6941-40f2-a67d-df7560049b48
dn1_1    | 2022-06-15 12:11:33,621 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4bb6a7d1-82d9-4175-9a03-d80c0f799949
dn1_1    | 2022-06-15 12:11:38,141 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-FollowerState] INFO impl.FollowerState: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085489337ns, electionTimeout:5019ms
dn1_1    | 2022-06-15 12:11:38,142 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-FollowerState] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: shutdown ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-FollowerState
dn1_1    | 2022-06-15 12:11:38,161 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-FollowerState] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2022-06-15 12:11:38,190 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-15 12:11:30,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-06-15 12:11:30,952 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca89da62-837c-4616-b0c8-1602ddda610d does not exist. Creating ...
dn2_1    | 2022-06-15 12:11:31,089 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca89da62-837c-4616-b0c8-1602ddda610d/in_use.lock acquired by nodename 7@4c49dfd9c899
dn2_1    | 2022-06-15 12:11:31,260 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca89da62-837c-4616-b0c8-1602ddda610d has been successfully formatted.
dn2_1    | 2022-06-15 12:11:31,398 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2022-06-15 12:11:31,420 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1602DDDA610D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-06-15 12:11:31,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-06-15 12:11:31,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-06-15 12:11:31,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-06-15 12:11:31,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-15 12:11:31,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-15 12:11:31,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-06-15 12:11:31,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-06-15 12:11:31,834 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ca89da62-837c-4616-b0c8-1602ddda610d
dn2_1    | 2022-06-15 12:11:31,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-06-15 12:11:31,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-06-15 12:11:31,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-15 12:11:31,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-06-15 12:11:31,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-06-15 12:11:31,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-06-15 12:11:31,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-06-15 12:11:31,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-06-15 12:11:31,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-06-15 12:11:31,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-06-15 12:11:32,018 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-06-15 12:11:32,040 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-06-15 12:11:32,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-06-15 12:11:32,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-06-15 12:11:32,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-06-15 12:11:32,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-06-15 12:11:32,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-06-15 12:11:32,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-06-15 12:11:32,579 [pool-22-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D: start as a follower, conf=-1: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2022-06-15 12:11:32,604 [pool-22-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-06-15 12:11:32,613 [pool-22-thread-1] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: start ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-FollowerState
dn2_1    | 2022-06-15 12:11:32,724 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1602DDDA610D,id=ef14bc0c-ff23-406a-8220-3d621c527519
dn2_1    | 2022-06-15 12:11:33,139 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ca89da62-837c-4616-b0c8-1602ddda610d
dn2_1    | 2022-06-15 12:11:37,005 [pool-22-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519: new RaftServerImpl for group-7418ED59E872:[99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2022-06-15 12:11:37,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-06-15 12:11:37,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-06-15 12:11:37,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-06-15 12:11:37,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-06-15 12:11:37,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-06-15 12:11:37,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-06-15 12:11:37,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-15 12:11:29,837 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn5_1    | 2022-06-15 12:11:29,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-06-15 12:11:29,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-15 12:11:29,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-15 12:11:29,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-15 12:11:30,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-15 12:11:30,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-06-15 12:11:30,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2022-06-15 12:11:30,219 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/409863db-2e33-465d-94e8-51f143c109dd
dn5_1    | 2022-06-15 12:11:30,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn5_1    | 2022-06-15 12:11:30,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2022-06-15 12:11:30,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-15 12:11:30,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-06-15 12:11:30,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-06-15 12:11:30,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-06-15 12:11:30,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2022-06-15 12:11:30,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-06-15 12:11:30,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-06-15 12:11:30,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2022-06-15 12:11:30,449 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-06-15 12:11:30,450 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-06-15 12:11:30,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-06-15 12:11:30,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-06-15 12:11:30,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-06-15 12:11:30,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-06-15 12:11:30,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-06-15 12:11:30,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2022-06-15 12:11:30,912 [pool-22-thread-1] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD: start as a follower, conf=-1: [94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1], old=null
dn5_1    | 2022-06-15 12:11:30,924 [pool-22-thread-1] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn5_1    | 2022-06-15 12:11:30,930 [pool-22-thread-1] INFO impl.RoleInfo: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: start 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-FollowerState
dn5_1    | 2022-06-15 12:11:30,987 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51F143C109DD,id=94fa19f8-8553-4dec-b38d-8bbbb7799fbb
dn5_1    | 2022-06-15 12:11:31,288 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=409863db-2e33-465d-94e8-51f143c109dd
dn5_1    | 2022-06-15 12:11:31,308 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=409863db-2e33-465d-94e8-51f143c109dd.
dn5_1    | 2022-06-15 12:11:31,315 [Command processor thread] INFO server.RaftServer: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: addNew group-1602DDDA610D:[ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] returns group-1602DDDA610D:java.util.concurrent.CompletableFuture@24bc9a77[Not completed]
dn5_1    | 2022-06-15 12:11:31,377 [pool-22-thread-1] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: new RaftServerImpl for group-1602DDDA610D:[ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] with ContainerStateMachine:uninitialized
dn5_1    | 2022-06-15 12:11:31,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-06-15 12:11:31,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-06-15 12:11:31,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-06-15 12:11:31,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-15 12:11:31,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-15 12:11:31,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-06-15 12:11:31,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-15 12:11:31,377 [pool-22-thread-1] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D: ConfigurationManager, init=-1: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-06-15 12:11:37,059 [pool-22-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872: ConfigurationManager, init=-1: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-06-15 12:11:37,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-06-15 12:11:37,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-06-15 12:11:37,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-06-15 12:11:37,084 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872 does not exist. Creating ...
dn2_1    | 2022-06-15 12:11:37,085 [grpc-default-executor-0] INFO server.RaftServer: ef14bc0c-ff23-406a-8220-3d621c527519: addNew group-7418ED59E872:[99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0] returns group-7418ED59E872:java.util.concurrent.CompletableFuture@5bc39d47[Not completed]
dn2_1    | 2022-06-15 12:11:37,091 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872/in_use.lock acquired by nodename 7@4c49dfd9c899
dn2_1    | 2022-06-15 12:11:37,093 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872 has been successfully formatted.
dn2_1    | 2022-06-15 12:11:37,097 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2022-06-15 12:11:37,104 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7418ED59E872: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-06-15 12:11:37,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-06-15 12:11:37,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-06-15 12:11:37,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-06-15 12:11:37,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-15 12:11:37,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-15 12:11:37,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-06-15 12:11:37,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-06-15 12:11:37,132 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872
dn2_1    | 2022-06-15 12:11:37,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-06-15 12:11:37,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-06-15 12:11:37,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-15 12:11:37,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-06-15 12:11:37,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-06-15 12:11:37,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-06-15 12:11:37,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-06-15 12:11:37,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-06-15 12:11:37,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-06-15 12:11:37,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-06-15 12:11:37,161 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-06-15 12:11:37,170 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-06-15 12:11:37,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-06-15 12:11:37,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-06-15 12:11:37,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-06-15 12:11:37,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-06-15 12:11:37,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-06-15 12:11:37,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-06-15 12:11:37,206 [pool-22-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872: start as a follower, conf=-1: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
