Attaching to ha_recon_1, ha_om1_1, ha_scm_1, ha_s3g_1, ha_om2_1, ha_om3_1, ha_dn5_1, ha_dn1_1, ha_dn2_1, ha_dn4_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-06-15 12:21:15,266 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 13
dn2_1    | 2022-06-15 12:21:15,781 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-06-15 12:21:15,795 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-06-15 12:21:15,797 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2022-06-15 12:21:15,987 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@510689af{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-06-15 12:21:16,041 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fed9976{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-06-15 12:21:16,492 [pool-38-thread-1] INFO raftlog.RaftLog: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-SegmentedRaftLog: commitIndex: updateToMax old=22, new=21, updated? false
dn2_1    | 2022-06-15 12:21:16,523 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-06-15 12:21:16,524 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-06-15 12:21:16,526 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-06-15 12:21:16,537 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-06-15 12:21:16,550 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-06-15 12:21:16,562 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-06-15 12:21:17,224 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-06-15 12:21:17,250 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2022-06-15 12:21:17,268 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2022-06-15 12:21:17,271 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2022-06-15 12:21:17,315 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1    | 2022-06-15 12:21:17,320 [pool-38-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519: new RaftServerImpl for group-5A990AFD836B:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-06-15 12:21:17,327 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-06-15 12:21:17,375 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-06-15 12:21:17,376 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-06-15 12:21:17,376 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-06-15 12:21:17,376 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-06-15 12:21:17,376 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-06-15 12:21:17,376 [pool-38-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-06-15 12:21:17,379 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-06-15 12:21:17,394 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-06-15 12:21:17,394 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-06-15 12:21:17,414 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b89e63a-f12e-4d34-942d-5a990afd836b/in_use.lock acquired by nodename 7@1b349ddf3c57
dn2_1    | 2022-06-15 12:21:17,419 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=ef14bc0c-ff23-406a-8220-3d621c527519} from /data/metadata/ratis/8b89e63a-f12e-4d34-942d-5a990afd836b/current/raft-meta
dn2_1    | 2022-06-15 12:21:17,424 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-5A990AFD836B: Setting the last applied index to (t:3, i:4)
dn2_1    | 2022-06-15 12:21:17,429 [pool-38-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B: set configuration 3: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-15 12:21:17,436 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-06-15 12:21:17,456 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-06-15 12:21:17,457 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-06-15 12:21:17,457 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-06-15 12:20:35,859 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 0f7abbc0737f/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1    | 2022-06-15 12:21:18,550 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a65a360{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-06-15 12:21:18,550 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-06-15 12:21:18,551 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-15 12:21:18,552 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-15 12:21:18,552 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-15 12:21:18,553 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-15 12:21:18,559 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-15 12:21:18,563 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-15 12:21:18,564 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-15 12:21:18,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-15 12:21:18,574 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-06-15 12:21:18,583 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-15 12:21:18,584 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daf03d8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-06-15 12:21:18,588 [pool-30-thread-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: set configuration 0: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:21:18,590 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4a357f69-3f18-475c-b451-bb068172df1a/current/log_0-0
dn1_1    | 2022-06-15 12:21:18,595 [pool-30-thread-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: set configuration 1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:21:18,611 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4a357f69-3f18-475c-b451-bb068172df1a/current/log_1-2
dn1_1    | 2022-06-15 12:21:18,631 [pool-30-thread-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: set configuration 3: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:21:18,632 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4a357f69-3f18-475c-b451-bb068172df1a/current/log_inprogress_3
dn1_1    | 2022-06-15 12:21:18,633 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2022-06-15 12:21:18,635 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-06-15 12:21:18,639 [pool-30-thread-1] INFO raftlog.RaftLog: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn1_1    | 2022-06-15 12:21:18,640 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-15 12:21:18,643 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-15 12:21:18,647 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-15 12:21:18,647 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-15 12:21:18,648 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-15 12:21:18,651 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-15 12:21:18,679 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-15 12:21:18,699 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-06-15 12:21:18,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-06-15 12:21:18,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-06-15 12:21:18,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-06-15 12:21:19,512 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3af10d0b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-6270746121856695364/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-06-15 12:21:19,606 [main] INFO server.AbstractConnector: Started ServerConnector@7f5614f9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-06-15 12:21:19,611 [main] INFO server.Server: Started @52345ms
dn1_1    | 2022-06-15 12:21:19,640 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-06-15 12:21:19,640 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-06-15 12:21:19,642 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-06-15 12:21:19,657 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-06-15 12:21:19,727 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2022-06-15 12:21:19,729 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2022-06-15 12:21:19,771 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e823947] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-06-15 12:21:23,127 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-06-15 12:21:25,614 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-06-15 12:21:25,620 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-06-15 12:21:26,182 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ff7ecbe4-6941-40f2-a67d-df7560049b48
dn2_1    | 2022-06-15 12:21:17,459 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2022-06-15 12:21:17,459 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-15 12:21:17,461 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-06-15 12:21:17,463 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-06-15 12:21:17,465 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8b89e63a-f12e-4d34-942d-5a990afd836b
dn2_1    | 2022-06-15 12:21:17,467 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-06-15 12:21:17,475 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-06-15 12:21:17,476 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-15 12:21:17,477 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-06-15 12:21:17,477 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-06-15 12:21:17,480 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-06-15 12:21:17,483 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-06-15 12:21:17,499 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-06-15 12:21:17,500 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-06-15 12:21:17,501 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1    | 2022-06-15 12:21:17,501 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-06-15 12:21:17,502 [pool-38-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B: set configuration 0: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-15 12:21:17,507 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8b89e63a-f12e-4d34-942d-5a990afd836b/current/log_0-0
dn2_1    | 2022-06-15 12:21:17,485 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14efa279{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-3411786119724892793/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2022-06-15 12:21:17,517 [pool-38-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B: set configuration 1: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-15 12:21:17,522 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/8b89e63a-f12e-4d34-942d-5a990afd836b/current/log_1-2
dn2_1    | 2022-06-15 12:21:17,541 [pool-38-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B: set configuration 3: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-15 12:21:17,546 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/8b89e63a-f12e-4d34-942d-5a990afd836b/current/log_inprogress_3
dn2_1    | 2022-06-15 12:21:17,551 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2022-06-15 12:21:17,552 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn2_1    | 2022-06-15 12:21:17,558 [pool-38-thread-1] INFO raftlog.RaftLog: ef14bc0c-ff23-406a-8220-3d621c527519@group-5A990AFD836B-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn2_1    | 2022-06-15 12:21:17,559 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-06-15 12:21:17,559 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-06-15 12:21:17,560 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-06-15 12:21:17,561 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-06-15 12:21:17,561 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-06-15 12:21:17,563 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-06-15 12:21:17,581 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-06-15 12:21:17,581 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2022-06-15 12:21:17,582 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2022-06-15 12:21:17,582 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2022-06-15 12:21:17,583 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1    | 2022-06-15 12:21:17,644 [main] INFO server.AbstractConnector: Started ServerConnector@2de9ca6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-06-15 12:21:17,652 [main] INFO server.Server: Started @54843ms
dn2_1    | 2022-06-15 12:21:17,674 [pool-38-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519: new RaftServerImpl for group-7418ED59E872:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-06-15 12:21:17,679 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-06-15 12:21:17,680 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-06-15 12:21:17,703 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-06-15 12:21:17,703 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-06-15 12:21:17,703 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-06-15 12:21:17,705 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-06-15 12:21:17,706 [pool-38-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-15 12:21:26,278 [ff7ecbe4-6941-40f2-a67d-df7560049b48-impl-thread1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: start as a follower, conf=15: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:21:26,298 [ff7ecbe4-6941-40f2-a67d-df7560049b48-impl-thread1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn1_1    | 2022-06-15 12:21:26,303 [ff7ecbe4-6941-40f2-a67d-df7560049b48-impl-thread1] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState
dn1_1    | 2022-06-15 12:21:26,318 [ff7ecbe4-6941-40f2-a67d-df7560049b48-impl-thread2] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: start as a follower, conf=3: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:21:26,325 [ff7ecbe4-6941-40f2-a67d-df7560049b48-impl-thread2] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1    | 2022-06-15 12:21:26,372 [ff7ecbe4-6941-40f2-a67d-df7560049b48-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D80C0F799949,id=ff7ecbe4-6941-40f2-a67d-df7560049b48
dn1_1    | 2022-06-15 12:21:26,381 [ff7ecbe4-6941-40f2-a67d-df7560049b48-impl-thread2] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-FollowerState
dn1_1    | 2022-06-15 12:21:26,403 [ff7ecbe4-6941-40f2-a67d-df7560049b48-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB068172DF1A,id=ff7ecbe4-6941-40f2-a67d-df7560049b48
