Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Waiting for the service scm3.org:9894
scm3.org_1   | 2023-05-18 12:27:19,868 [a7332bc8-6f41-43be-a9ba-b8aa96fa37f2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm3.org_1   | 2023-05-18 12:27:19,878 [a7332bc8-6f41-43be-a9ba-b8aa96fa37f2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm3.org_1   | 2023-05-18 12:27:19,880 [a7332bc8-6f41-43be-a9ba-b8aa96fa37f2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode2_1  | 	at org.apache.hadoop.hdds.security.token.TokenVerifier.verify(TokenVerifier.java:60)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.validateToken(HddsDispatcher.java:462)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:214)
datanode2_1  | 	... 11 more
datanode2_1  | 2023-05-18 12:41:02,208 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:42:02,211 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:43:02,212 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:44:02,212 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:45:02,213 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:46:02,214 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:47:02,214 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
scm2.org_1   | 2023-05-18 12:26:51,264 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-impl-thread1] INFO server.RaftServer$Division: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: changes role from      null to FOLLOWER at term 0 for startInitializing
scm2.org_1   | 2023-05-18 12:26:51,272 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-674344DAED5F,id=491056de-d62f-44b0-8dc6-4ac4029bb2ec
scm2.org_1   | 2023-05-18 12:26:51,282 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1        | 2023-05-18 12:35:16,177 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:35:25,462 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:37745
om3_1        | 2023-05-18 12:35:25,498 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:35:33,455 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:34787
om3_1        | 2023-05-18 12:35:33,490 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2023-05-18 12:27:19,881 [a7332bc8-6f41-43be-a9ba-b8aa96fa37f2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1.org_1   | 2023-05-18 12:26:20,322 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-05-18 12:26:20,353 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm1.org_1   | 2023-05-18 12:26:20,391 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1.org_1   | 2023-05-18 12:26:20,397 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1.org_1   | 2023-05-18 12:26:20,398 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-05-18 12:26:20,398 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm1.org_1   | 2023-05-18 12:26:20,427 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm1.org_1   | 2023-05-18 12:26:20,433 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-05-18 12:26:20,436 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm1.org_1   | 2023-05-18 12:26:20,439 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
recon_1      | 2023-05-18 12:29:52,266 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 228 failover attempts. Trying to failover immediately. Current retry count: 228.
recon_1      | 2023-05-18 12:29:52,267 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 229 failover attempts. Trying to failover immediately. Current retry count: 229.
recon_1      | 2023-05-18 12:29:52,268 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 230 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 230.
recon_1      | 2023-05-18 12:29:54,269 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 231 failover attempts. Trying to failover immediately. Current retry count: 231.
recon_1      | 2023-05-18 12:29:54,271 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 232 failover attempts. Trying to failover immediately. Current retry count: 232.
recon_1      | 2023-05-18 12:29:54,271 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 233 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 233.
recon_1      | 2023-05-18 12:29:56,273 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 234 failover attempts. Trying to failover immediately. Current retry count: 234.
recon_1      | 2023-05-18 12:29:56,274 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 235 failover attempts. Trying to failover immediately. Current retry count: 235.
recon_1      | 2023-05-18 12:29:56,276 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 236 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 236.
recon_1      | 2023-05-18 12:29:58,278 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 237 failover attempts. Trying to failover immediately. Current retry count: 237.
scm2.org_1   | 2023-05-18 12:26:51,282 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2.org_1   | 2023-05-18 12:26:51,283 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2.org_1   | 2023-05-18 12:26:51,286 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2.org_1   | 2023-05-18 12:26:51,311 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 491056de-d62f-44b0-8dc6-4ac4029bb2ec: start RPC server
scm2.org_1   | 2023-05-18 12:26:51,409 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 491056de-d62f-44b0-8dc6-4ac4029bb2ec: GrpcService started, listening on 9894
om3_1        | 2023-05-18 12:35:52,125 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:46063
om3_1        | 2023-05-18 12:35:52,154 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:35:54,232 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:fstest1 for user:testuser
datanode2_1  | 2023-05-18 12:47:40,604 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-3b30978e-e2e7-4668-b5ca-63cfcdc10247: Detected pause in JVM or host machine approximately 0.133s without any GCs.
datanode2_1  | 2023-05-18 12:48:02,279 [BlockDeletingService#5] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:49:02,280 [BlockDeletingService#5] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:50:02,281 [BlockDeletingService#5] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
om3_1        | 2023-05-18 12:36:02,192 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:38709
om3_1        | 2023-05-18 12:36:02,238 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:36:04,021 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:fstest2 for user:testuser
om3_1        | 2023-05-18 12:36:11,420 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:38915
om3_1        | 2023-05-18 12:36:11,450 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:36:13,283 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:fstest1-src for user:testuser
om3_1        | 2023-05-18 12:36:20,418 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:42793
om3_1        | 2023-05-18 12:36:20,444 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:36:22,179 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:fstest2-src for user:testuser
om3_1        | 2023-05-18 12:36:30,760 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:39279
om3_1        | 2023-05-18 12:36:30,785 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:36:32,721 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: 81606-link1-o3fs-src of layout FILE_SYSTEM_OPTIMIZED in volume: fstest1-src
scm2.org_1   | 2023-05-18 12:26:51,431 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-491056de-d62f-44b0-8dc6-4ac4029bb2ec: Started
scm2.org_1   | 2023-05-18 12:26:51,583 [Listener at 0.0.0.0/9860] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
scm2.org_1   | 2023-05-18 12:26:55,593 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: receive installSnapshot: fdddc576-89a3-41d3-a9c6-5e20d81c6a82->491056de-d62f-44b0-8dc6-4ac4029bb2ec#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2023-05-18 12:26:55,626 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2.org_1   | 2023-05-18 12:26:55,626 [grpc-default-executor-0] INFO server.RaftServer$Division: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: change Leader from null to fdddc576-89a3-41d3-a9c6-5e20d81c6a82 at term 2 for installSnapshot, leader elected after 11611ms
scm2.org_1   | 2023-05-18 12:26:55,639 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: Received notification to install snapshot at index 0
scm2.org_1   | 2023-05-18 12:26:55,662 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm2.org_1   | 2023-05-18 12:26:56,572 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: set new configuration index: 1
scm2.org_1   | configurationEntry {
scm2.org_1   |   peers {
datanode2_1  | 2023-05-18 12:51:00,109 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-3b30978e-e2e7-4668-b5ca-63cfcdc10247: Detected pause in JVM or host machine approximately 0.169s with 0.185s GC time.
datanode2_1  | GC pool 'ParNew' had collection(s): count=1 time=185ms
datanode2_1  | 2023-05-18 12:51:02,283 [BlockDeletingService#5] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:51:37,421 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-3b30978e-e2e7-4668-b5ca-63cfcdc10247: Detected pause in JVM or host machine approximately 0.116s without any GCs.
datanode2_1  | 2023-05-18 12:52:02,284 [BlockDeletingService#5] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:53:02,291 [BlockDeletingService#5] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:53:06,305 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-3b30978e-e2e7-4668-b5ca-63cfcdc10247: Detected pause in JVM or host machine approximately 0.131s without any GCs.
datanode2_1  | 2023-05-18 12:54:02,292 [BlockDeletingService#5] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:55:02,294 [BlockDeletingService#5] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
scm1.org_1   | 2023-05-18 12:26:20,644 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5259469d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm1.org_1   | 2023-05-18 12:26:20,666 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1.org_1   | 2023-05-18 12:26:20,670 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm1.org_1   | 2023-05-18 12:26:20,673 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm1.org_1   | 2023-05-18 12:26:20,727 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @9113ms to org.eclipse.jetty.util.log.Slf4jLog
scm1.org_1   | 2023-05-18 12:26:20,912 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm1.org_1   | 2023-05-18 12:26:20,931 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1.org_1   | 2023-05-18 12:26:20,933 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm1.org_1   | 2023-05-18 12:26:20,936 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm1.org_1   | 2023-05-18 12:26:20,936 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm3.org_1   | 2023-05-18 12:27:19,882 [a7332bc8-6f41-43be-a9ba-b8aa96fa37f2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm3.org_1   | 2023-05-18 12:27:19,884 [a7332bc8-6f41-43be-a9ba-b8aa96fa37f2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm3.org_1   | 2023-05-18 12:27:19,897 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm3.org_1   | 2023-05-18 12:27:19,898 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm3.org_1   | 2023-05-18 12:27:19,900 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm3.org_1   | 2023-05-18 12:27:20,303 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6), software layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6)
scm3.org_1   | 2023-05-18 12:27:20,467 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm3.org_1   | 2023-05-18 12:27:20,470 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
recon_1      | 2023-05-18 12:29:58,279 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 238 failover attempts. Trying to failover immediately. Current retry count: 238.
recon_1      | 2023-05-18 12:29:58,280 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 239 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 239.
recon_1      | 2023-05-18 12:30:00,282 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 240 failover attempts. Trying to failover immediately. Current retry count: 240.
recon_1      | 2023-05-18 12:30:00,283 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 241 failover attempts. Trying to failover immediately. Current retry count: 241.
recon_1      | 2023-05-18 12:30:00,284 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 242 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 242.
recon_1      | 2023-05-18 12:30:02,286 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 243 failover attempts. Trying to failover immediately. Current retry count: 243.
recon_1      | 2023-05-18 12:30:02,287 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 244 failover attempts. Trying to failover immediately. Current retry count: 244.
recon_1      | 2023-05-18 12:30:02,288 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 245 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 245.
recon_1      | 2023-05-18 12:30:04,304 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 246 failover attempts. Trying to failover immediately. Current retry count: 246.
recon_1      | 2023-05-18 12:30:04,315 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 247 failover attempts. Trying to failover immediately. Current retry count: 247.
recon_1      | 2023-05-18 12:30:04,323 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 248 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 248.
scm2.org_1   |     id: "fdddc576-89a3-41d3-a9c6-5e20d81c6a82"
scm2.org_1   |     address: "scm1.org:9894"
scm2.org_1   |     startupRole: FOLLOWER
scm2.org_1   |   }
scm2.org_1   | }
scm2.org_1   |  from snapshot
