Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | ************************************************************/
s3g2_1      | 2022-12-23 07:51:54,915 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g2_1      | 2022-12-23 07:51:55,083 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g2_1      | 2022-12-23 07:51:55,672 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g2_1      | 2022-12-23 07:51:56,750 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g2_1      | 2022-12-23 07:51:56,761 [main] INFO impl.MetricsSystemImpl: S3Gateway metrics system started
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g2_1      | 2022-12-23 07:51:57,031 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2022-12-23 07:51:57,065 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
s3g2_1      | 2022-12-23 07:51:57,461 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g2_1      | 2022-12-23 07:51:57,461 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-12-23 07:52:35,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-12-23 07:52:35,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-12-23 07:52:35,446 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e4b79d0-158e-47f7-bd2a-d1e98ac6989e does not exist. Creating ...
datanode_1  | 2022-12-23 07:52:35,457 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e4b79d0-158e-47f7-bd2a-d1e98ac6989e/in_use.lock acquired by nodename 6@8ce128119dc7
datanode_1  | 2022-12-23 07:52:35,584 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e4b79d0-158e-47f7-bd2a-d1e98ac6989e has been successfully formatted.
datanode_1  | 2022-12-23 07:52:35,585 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D1E98AC6989E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-12-23 07:52:35,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-12-23 07:52:35,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Dec 23, 2022 7:52:19 AM org.glassfish.jersey.internal.Errors logErrors
datanode_1  | 2022-12-23 07:52:35,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-12-23 07:52:19,255 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 49cb2bfd58b2/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g1_1      | 2022-12-23 07:52:19,881 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@305552d6{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-14344675685179637807/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2022-12-23 07:52:19,909 [main] INFO server.AbstractConnector: Started ServerConnector@54504ecd{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g1_1      | 2022-12-23 07:52:19,910 [main] INFO server.Server: Started @34092ms
s3g1_1      | 2022-12-23 07:52:19,917 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-12-23 07:52:35,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-12-23 07:52:35,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1        | 2022-12-23 07:52:21,257 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 49cb2bfd58b2/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-12-23 07:52:23,259 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 49cb2bfd58b2/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-12-23 07:52:25,964 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:0f2ecc23-6644-4299-b755-ad89b870a14b is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
s3g2_1      | 2022-12-23 07:51:57,463 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/a89ba1a4c485ddff7bf213efd871ee8807520e8a ; compiled by 'runner' on 2022-12-23T07:21Z
datanode_1  | 2022-12-23 07:52:35,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g2_1      | 2022-12-23 07:51:57,548 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a9f4771{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | java.net.SocketTimeoutException: Call From 61aa7acc0f60/172.19.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.4:42986 remote=scm/172.19.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 2022-12-23 07:52:35,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g3_1      | 2022-12-23 07:51:54,968 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
s3g3_1      | 2022-12-23 07:51:55,166 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2022-12-23 07:51:55,202 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2022-12-23 07:51:55,231 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2022-12-23 07:51:57,549 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0d7c83{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | STARTUP_MSG:   java = 11.0.14.1
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
s3g2_1      | WARNING: An illegal reflective access operation has occurred
scm_1       | ************************************************************/
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_1  | 2022-12-23 07:52:35,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-12-23 07:52:35,592 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-D1E98AC6989E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7e4b79d0-158e-47f7-bd2a-d1e98ac6989e
datanode_1  | 2022-12-23 07:52:35,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
scm_1       | 2022-12-23 07:51:52,630 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-12-23 07:52:35,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-12-23 07:52:35,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-23 07:52:35,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
s3g3_1      | 2022-12-23 07:51:55,269 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2022-12-23 07:51:55,273 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-12-23 07:51:53,502 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1  | 2022-12-23 07:52:35,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.4:42986 remote=scm/172.19.0.3:9861]
s3g2_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
scm_1       | 2022-12-23 07:51:53,906 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
s3g3_1      | 2022-12-23 07:51:55,610 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g3_1      | /************************************************************
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = fca1c85e4ea2/172.19.0.6
datanode_1  | 2022-12-23 07:52:35,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-12-23 07:52:35,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g2_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
scm_1       | 2022-12-23 07:51:54,118 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
