Attaching to ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2023-03-31 09:55:27,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2023-03-31 09:55:27,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-03-31 09:55:26,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2023-03-31 09:55:26,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | ************************************************************/
datanode_3  | 2023-03-31 09:55:27,385 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-03-31 09:55:27,389 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-03-31 09:55:27,397 [pool-22-thread-1] INFO server.RaftServer$Division: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3: start as a follower, conf=-1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-03-31 09:55:26,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2023-03-31 09:55:26,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2023-03-31 09:55:26,652 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2046095e-6122-4ae9-b7f6-621cce8ecec3
scm_1       | 2023-03-31 09:55:10,799 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
datanode_2  | 2023-03-31 09:55:34,099 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2023-03-31 09:55:27,402 [pool-22-thread-1] INFO server.RaftServer$Division: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-03-31 09:55:26,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
scm_1       | 2023-03-31 09:55:10,800 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
datanode_2  | 2023-03-31 09:55:34,093 [pool-22-thread-1] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923: start as a follower, conf=-1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-03-31 09:55:34,116 [pool-22-thread-1] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-03-31 09:55:26,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2023-03-31 09:55:34,157 [pool-22-thread-1] INFO impl.RoleInfo: 6f12c47a-ec02-401c-98c7-59c82ebcd47b: start 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-FollowerState
datanode_2  | 2023-03-31 09:55:34,190 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-830CEB02B923,id=6f12c47a-ec02-401c-98c7-59c82ebcd47b
scm_1       | 2023-03-31 09:55:10,802 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-03-31 09:55:10,803 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2023-03-31 09:55:26,657 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2023-03-31 09:55:27,409 [pool-22-thread-1] INFO impl.RoleInfo: 39f84161-e32a-4966-b1bb-0b08589da81b: start 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-FollowerState
scm_1       | 2023-03-31 09:55:10,805 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-03-31 09:55:10,817 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-03-31 09:55:10,822 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_2  | 2023-03-31 09:55:34,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-03-31 09:55:26,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2023-03-31 09:55:10,823 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_3  | 2023-03-31 09:55:27,439 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2023-03-31 09:55:34,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-03-31 09:55:26,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-03-31 09:55:26,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2023-03-31 09:55:31,467 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2023-03-31 09:55:27,440 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-621CCE8ECEC3,id=39f84161-e32a-4966-b1bb-0b08589da81b
datanode_2  | 2023-03-31 09:55:34,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-03-31 09:55:26,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2023-03-31 09:55:26,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2023-03-31 09:55:36,585 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om_1        | 2023-03-31 09:55:37,522 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_2  | 2023-03-31 09:55:34,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-03-31 09:55:26,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2023-03-31 09:55:11,111 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2023-03-31 09:55:27,447 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2023-03-31 09:55:37,755 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_2  | 2023-03-31 09:55:34,193 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-03-31 09:55:26,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-03-31 09:55:11,114 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_3  | 2023-03-31 09:55:27,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2023-03-31 09:55:37,758 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2023-03-31 09:55:34,206 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-03-31 09:55:27,692 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-f08a0cec-a333-4382-ab07-ff260692f0b3: Detected pause in JVM or host machine (eg GC): pause of approximately 587347857ns.
datanode_3  | 2023-03-31 09:55:27,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2023-03-31 09:55:27,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2023-03-31 09:55:27,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-03-31 09:55:11,115 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om_1        | 2023-03-31 09:55:37,758 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
datanode_3  | 2023-03-31 09:55:27,559 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2046095e-6122-4ae9-b7f6-621cce8ecec3
datanode_2  | 2023-03-31 09:55:34,235 [grpc-default-executor-2] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3: receive requestVote(PRE_VOTE, 39f84161-e32a-4966-b1bb-0b08589da81b, group-621CCE8ECEC3, 0, (t:0, i:0))
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=34ms
scm_1       | 2023-03-31 09:55:11,115 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
om_1        | 2023-03-31 09:55:37,885 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2023-03-31 09:55:38,043 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = MULTITENANCY_SCHEMA (version = 3), software layout = MULTITENANCY_SCHEMA (version = 3)
datanode_2  | 2023-03-31 09:55:34,249 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d01b6698-ef6a-4aa8-9546-830ceb02b923
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=952ms
om_1        | 2023-03-31 09:55:38,624 [main] INFO reflections.Reflections: Reflections took 444 ms to scan 1 urls, producing 129 keys and 376 values [using 2 cores]
datanode_3  | 2023-03-31 09:55:32,544 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-FollowerState] INFO impl.FollowerState: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140209936ns, electionTimeout:5017ms
scm_1       | 2023-03-31 09:55:11,116 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2023-03-31 09:55:34,262 [grpc-default-executor-2] INFO impl.VoteContext: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-CANDIDATE: accept PRE_VOTE from 39f84161-e32a-4966-b1bb-0b08589da81b: our priority 0 <= candidate's priority 1
datanode_1  | 2023-03-31 09:55:27,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2023-03-31 09:55:38,724 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2023-03-31 09:55:32,546 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-FollowerState] INFO impl.RoleInfo: 39f84161-e32a-4966-b1bb-0b08589da81b: shutdown 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-FollowerState
scm_1       | 2023-03-31 09:55:11,120 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
datanode_2  | 2023-03-31 09:55:34,317 [grpc-default-executor-3] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3: receive requestVote(ELECTION, 39f84161-e32a-4966-b1bb-0b08589da81b, group-621CCE8ECEC3, 1, (t:0, i:0))
datanode_1  | 2023-03-31 09:55:27,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2023-03-31 09:55:40,563 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/172.18.0.3:9863]
datanode_3  | 2023-03-31 09:55:32,562 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-FollowerState] INFO server.RaftServer$Division: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2023-03-31 09:55:11,124 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServer: e6774720-89cb-47a4-b15f-ca058c4c39ae: found a subdirectory /data/metadata/scm-ha/5aa210a9-c83c-459c-ad06-ef6de6f8fd0c
datanode_2  | 2023-03-31 09:55:34,374 [grpc-default-executor-2] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3 replies to PRE_VOTE vote request: 39f84161-e32a-4966-b1bb-0b08589da81b<-6f12c47a-ec02-401c-98c7-59c82ebcd47b#0:OK-t0. Peer's state: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3:t0, leader=null, voted=, raftlog=Memoized:6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-03-31 09:55:27,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2023-03-31 09:55:40,854 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/172.18.0.3:9863]
datanode_3  | 2023-03-31 09:55:32,582 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-03-31 09:55:11,132 [main] INFO server.RaftServer: e6774720-89cb-47a4-b15f-ca058c4c39ae: addNew group-EF6DE6F8FD0C:[] returns group-EF6DE6F8FD0C:java.util.concurrent.CompletableFuture@52d3fafd[Not completed]
datanode_2  | 2023-03-31 09:55:34,428 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3: receive requestVote(PRE_VOTE, f08a0cec-a333-4382-ab07-ff260692f0b3, group-621CCE8ECEC3, 0, (t:0, i:0))
datanode_1  | 2023-03-31 09:55:27,722 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2023-03-31 09:55:42,576 [main] INFO om.OzoneManager: OM start with adminUsers: [hadoop]
datanode_3  | 2023-03-31 09:55:32,593 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-FollowerState] INFO impl.RoleInfo: 39f84161-e32a-4966-b1bb-0b08589da81b: start 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1
scm_1       | 2023-03-31 09:55:11,160 [pool-16-thread-1] INFO server.RaftServer$Division: e6774720-89cb-47a4-b15f-ca058c4c39ae: new RaftServerImpl for group-EF6DE6F8FD0C:[] with SCMStateMachine:uninitialized
datanode_2  | 2023-03-31 09:55:34,436 [grpc-default-executor-0] INFO impl.VoteContext: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-CANDIDATE: accept PRE_VOTE from f08a0cec-a333-4382-ab07-ff260692f0b3: our priority 0 <= candidate's priority 0
datanode_1  | 2023-03-31 09:55:27,724 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2023-03-31 09:55:42,689 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2023-03-31 09:55:32,641 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO impl.LeaderElection: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-03-31 09:55:11,162 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
datanode_2  | 2023-03-31 09:55:34,448 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3 replies to PRE_VOTE vote request: f08a0cec-a333-4382-ab07-ff260692f0b3<-6f12c47a-ec02-401c-98c7-59c82ebcd47b#0:OK-t0. Peer's state: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3:t0, leader=null, voted=, raftlog=Memoized:6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-03-31 09:55:27,737 [pool-22-thread-1] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3: start as a follower, conf=-1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-03-31 09:55:43,230 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
datanode_3  | 2023-03-31 09:55:32,733 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-03-31 09:55:11,163 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2023-03-31 09:55:34,449 [grpc-default-executor-3] INFO impl.VoteContext: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-CANDIDATE: accept ELECTION from 39f84161-e32a-4966-b1bb-0b08589da81b: our priority 0 <= candidate's priority 1
datanode_1  | 2023-03-31 09:55:27,737 [pool-22-thread-1] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2023-03-31 09:55:43,236 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
datanode_3  | 2023-03-31 09:55:32,737 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-03-31 09:55:11,163 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2023-03-31 09:55:34,454 [grpc-default-executor-3] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:39f84161-e32a-4966-b1bb-0b08589da81b
datanode_1  | 2023-03-31 09:55:27,738 [pool-22-thread-1] INFO impl.RoleInfo: f08a0cec-a333-4382-ab07-ff260692f0b3: start f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-FollowerState
om_1        | 2023-03-31 09:55:44,370 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
datanode_3  | 2023-03-31 09:55:32,753 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 6f12c47a-ec02-401c-98c7-59c82ebcd47b
datanode_3  | 2023-03-31 09:55:32,754 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for f08a0cec-a333-4382-ab07-ff260692f0b3
datanode_2  | 2023-03-31 09:55:34,454 [grpc-default-executor-3] INFO impl.RoleInfo: 6f12c47a-ec02-401c-98c7-59c82ebcd47b: shutdown 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-LeaderElection1
datanode_1  | 2023-03-31 09:55:27,739 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-621CCE8ECEC3,id=f08a0cec-a333-4382-ab07-ff260692f0b3
om_1        | 2023-03-31 09:55:44,559 [main] WARN server.ServerUtils: ozone.om.snapshot.diff.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-03-31 09:55:11,163 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
datanode_3  | 2023-03-31 09:55:33,238 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO impl.LeaderElection: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2023-03-31 09:55:34,455 [grpc-default-executor-3] INFO impl.RoleInfo: 6f12c47a-ec02-401c-98c7-59c82ebcd47b: start 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-FollowerState
datanode_1  | 2023-03-31 09:55:27,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2023-03-31 09:55:44,866 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
