Attaching to xcompat_datanode_3, xcompat_datanode_2, xcompat_s3g_1, xcompat_new_client_1, xcompat_recon_1, xcompat_datanode_1, xcompat_scm_1, xcompat_om_1, xcompat_old_client_1_3_0_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_old_client_1_0_0_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1             | ************************************************************/
recon_1             | 2023-07-11 09:00:56,697 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1             | 2023-07-11 09:01:01,538 [main] INFO reflections.Reflections: Reflections took 423 ms to scan 1 urls, producing 20 keys and 75 values 
recon_1             | 2023-07-11 09:01:06,974 [main] INFO reflections.Reflections: Reflections took 408 ms to scan 3 urls, producing 132 keys and 287 values 
recon_1             | 2023-07-11 09:01:07,536 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1             | 2023-07-11 09:01:10,218 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1             | 2023-07-11 09:01:17,829 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1             | WARNING: An illegal reflective access operation has occurred
recon_1             | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
recon_1             | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
recon_1             | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1             | WARNING: All illegal access operations will be denied in a future release
recon_1             | 2023-07-11 09:01:20,128 [main] INFO impl.ReconContainerMetadataManagerImpl: KEY_CONTAINER Table is empty, initializing from CONTAINER_KEY Table ...
recon_1             | 2023-07-11 09:01:20,131 [main] INFO impl.ReconContainerMetadataManagerImpl: It took 0.003 seconds to initialized 0 records to KEY_CONTAINER table
recon_1             | 2023-07-11 09:01:20,458 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1             | 2023-07-11 09:01:20,590 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1             | 2023-07-11 09:01:20,595 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1             | 2023-07-11 09:01:24,914 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1             | 2023-07-11 09:01:24,985 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1             | 2023-07-11 09:01:25,063 [main] INFO util.log: Logging initialized @39662ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1             | 2023-07-11 09:01:25,897 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
recon_1             | 2023-07-11 09:01:25,984 [main] INFO http.HttpRequestLog: Http request log for http.requests.recon is not defined
recon_1             | 2023-07-11 09:01:26,118 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1             | 2023-07-11 09:01:26,165 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1             | 2023-07-11 09:01:26,167 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1             | 2023-07-11 09:01:26,171 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1             | 2023-07-11 09:01:26,611 [main] INFO http.BaseHttpServer: HTTP server of recon uses base directory /data/metadata/webserver
recon_1             | 2023-07-11 09:01:26,658 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1             | 2023-07-11 09:01:27,542 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1             | 2023-07-11 09:01:27,576 [main] INFO tasks.ReconTaskControllerImpl: Registered task OmTableInsightTask with controller.
recon_1             | 2023-07-11 09:01:27,653 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1             | 2023-07-11 09:01:28,023 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1             | 2023-07-11 09:01:28,051 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1             | 2023-07-11 09:01:32,125 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2023-07-11 09:01:32,917 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2023-07-11 09:01:33,268 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1             | 2023-07-11 09:01:33,276 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1             | 2023-07-11 09:01:33,521 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2023-07-11 09:01:33,773 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
recon_1             | 2023-07-11 09:01:33,815 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1             | 2023-07-11 09:01:33,923 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1             | 2023-07-11 09:01:33,946 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1             | 2023-07-11 09:01:33,987 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
recon_1             | 2023-07-11 09:01:35,214 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1             | 2023-07-11 09:01:35,296 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1             | 2023-07-11 09:01:35,362 [main] INFO ipc.Server: Listener at 0.0.0.0:9891
recon_1             | 2023-07-11 09:01:35,386 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1             | 2023-07-11 09:01:35,429 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1             | 2023-07-11 09:01:35,664 [main] INFO recon.ReconServer: Initializing support of Recon Features...
recon_1             | 2023-07-11 09:01:35,674 [main] INFO recon.ReconServer: Recon server initialized successfully!
recon_1             | 2023-07-11 09:01:35,675 [main] INFO recon.ReconServer: Starting Recon server
recon_1             | 2023-07-11 09:01:35,812 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1             | 2023-07-11 09:01:35,852 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1             | 2023-07-11 09:01:35,852 [main] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1             | 2023-07-11 09:01:36,928 [main] INFO http.HttpServer2: Jetty bound to port 9888
recon_1             | 2023-07-11 09:01:36,933 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
recon_1             | 2023-07-11 09:01:37,126 [main] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1             | 2023-07-11 09:01:37,127 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1             | 2023-07-11 09:01:37,131 [main] INFO server.session: node0 Scavenging every 660000ms
om_1                | 2023-07-11 09:02:44,175 [qtp1728576574-54] INFO utils.DBCheckpointServlet: Excluded SST [] from the latest checkpoint.
om_1                | 2023-07-11 09:02:44,181 [qtp1728576574-54] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1689066164002
recon_1             | 2023-07-11 09:01:37,190 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5dc1597f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1             | 2023-07-11 09:01:37,191 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3555d804{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1             | 2023-07-11 09:01:42,344 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@cf92193{recon,/,file:///data/metadata/webserver/jetty-0_0_0_0-9888-ozone-recon-1_4_0-SNAPSHOT_jar-_-any-83985860633800100/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/recon}
recon_1             | 2023-07-11 09:01:42,368 [main] INFO server.AbstractConnector: Started ServerConnector@2f7d8a7c{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1             | 2023-07-11 09:01:42,368 [main] INFO server.Server: Started @56987ms
recon_1             | 2023-07-11 09:01:42,376 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1             | 2023-07-11 09:01:42,376 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1             | 2023-07-11 09:01:42,379 [main] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1             | 2023-07-11 09:01:42,379 [main] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1             | 2023-07-11 09:01:42,410 [main] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1             | 2023-07-11 09:01:42,429 [main] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1             | 2023-07-11 09:01:42,430 [main] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1             | 2023-07-11 09:01:42,430 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2023-07-11 09:01:42,430 [main] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1             | 2023-07-11 09:01:42,439 [main] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1             | 2023-07-11 09:01:45,586 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:0984d3c0-bcc5-47ec-85bc-e50766204387 is not the leader. Could not determine the leader node.
recon_1             | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1             | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1             | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
recon_1             | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
recon_1             | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1227)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1094)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1             | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 1.
recon_1             | 2023-07-11 09:01:49,758 [main] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1             | 2023-07-11 09:01:49,758 [main] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1             | 2023-07-11 09:01:49,759 [main] INFO scm.ReconStorageContainerManagerFacade: SCM DB initialized
recon_1             | 2023-07-11 09:01:49,765 [main] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1             | 2023-07-11 09:01:49,771 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1             | 2023-07-11 09:01:49,909 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1             | 2023-07-11 09:01:50,704 [IPC Server handler 5 on default port 9891] WARN ipc.Server: IPC Server handler 5 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from xcompat_datanode_1.xcompat_default:60288 / 172.19.0.12:60288: output error
recon_1             | 2023-07-11 09:01:50,712 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from xcompat_datanode_2.xcompat_default:56540 / 172.19.0.13:56540: output error
recon_1             | 2023-07-11 09:01:50,710 [IPC Server handler 7 on default port 9891] WARN ipc.Server: IPC Server handler 7 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from xcompat_datanode_1.xcompat_default:56840 / 172.19.0.12:56840: output error
recon_1             | 2023-07-11 09:01:50,710 [IPC Server handler 4 on default port 9891] WARN ipc.Server: IPC Server handler 4 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from xcompat_datanode_2.xcompat_default:50220 / 172.19.0.13:50220: output error
recon_1             | 2023-07-11 09:01:50,720 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1             | 2023-07-11 09:01:50,722 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1             | 2023-07-11 09:01:50,722 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1             | 2023-07-11 09:01:50,722 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1             | 2023-07-11 09:01:50,723 [IPC Server handler 8 on default port 9891] WARN ipc.Server: IPC Server handler 8 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from xcompat_datanode_3.xcompat_default:37782 / 172.19.0.10:37782: output error
recon_1             | 2023-07-11 09:01:50,727 [IPC Server handler 8 on default port 9891] INFO ipc.Server: IPC Server handler 8 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1             | 2023-07-11 09:01:50,728 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from xcompat_datanode_3.xcompat_default:50046 / 172.19.0.10:50046: output error
