Attaching to ha_om3_1, ha_dn5_1, ha_dn3_1, ha_scm1_1, ha_om2_1, ha_dn4_1, ha_scm2_1, ha_scm3_1, ha_dn1_1, ha_dn2_1, ha_recon_1, ha_s3g_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1    | 2023-07-18 19:32:46,861 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om1_1    | 2023-07-18 19:32:50,459 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new1-bucket of layout FILE_SYSTEM_OPTIMIZED in volume: new1-volume
om1_1    | 2023-07-18 19:33:00,213 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new1-bucket of layout FILE_SYSTEM_OPTIMIZED in volume: s3v
om1_1    | 2023-07-18 19:33:09,503 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:new1-bucket in volume:s3v
om1_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:214)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:375)
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:567)
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:358)
om1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1    | 2023-07-18 19:33:42,021 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:snapvolume-2 for user:hadoop
om1_1    | 2023-07-18 19:33:45,541 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: snapbucket-1 of layout FILE_SYSTEM_OPTIMIZED in volume: snapvolume-2
om1_1    | 2023-07-18 19:34:06,673 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: OM om1 Received prepare request with log index 67
om1_1    | 2023-07-18 19:34:06,675 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: om1 waiting for index 67 to flush to OM DB and index 68 to flush to Ratis state machine.
om1_1    | 2023-07-18 19:34:11,676 [OM StateMachine ApplyTransaction Thread - 0] INFO ratis.OzoneManagerStateMachine: Current Snapshot Index (t:2, i:68)
om1_1    | 2023-07-18 19:34:11,818 [OM StateMachine ApplyTransaction Thread - 0] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: snapshotIndex: updateIncreasingly 24 -> 68
om1_1    | 2023-07-18 19:34:11,818 [OM StateMachine ApplyTransaction Thread - 0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally -1 -> 68
om1_1    | 2023-07-18 19:34:11,818 [OM StateMachine ApplyTransaction Thread - 0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Closing segment log_inprogress_25 to index: 68
om1_1    | 2023-07-18 19:34:11,826 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_25 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_25-68
om1_1    | 2023-07-18 19:34:11,830 [OM StateMachine ApplyTransaction Thread - 0] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 67 to file /data/metadata/current/prepareMarker
om1_1    | 2023-07-18 19:34:11,831 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: OM om1 prepared at log index 67. Returning response txnID: 67
om1_1    |  with log index 67
dn4_1    | 2023-07-18 19:31:26,439 [c97e787b-334b-4b1c-bae8-69bd5582c0d5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2023-07-18 19:31:26,439 [c97e787b-334b-4b1c-bae8-69bd5582c0d5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2023-07-18 19:31:26,439 [c97e787b-334b-4b1c-bae8-69bd5582c0d5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2023-07-18 19:31:26,461 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-07-18 19:31:26,469 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.RaftServer: c97e787b-334b-4b1c-bae8-69bd5582c0d5: start RPC server
dn4_1    | 2023-07-18 19:31:26,542 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.GrpcService: c97e787b-334b-4b1c-bae8-69bd5582c0d5: GrpcService started, listening on 9858
dn4_1    | 2023-07-18 19:31:26,543 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-07-18 19:31:26,547 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.GrpcService: c97e787b-334b-4b1c-bae8-69bd5582c0d5: GrpcService started, listening on 9856
dn4_1    | 2023-07-18 19:31:26,556 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.GrpcService: c97e787b-334b-4b1c-bae8-69bd5582c0d5: GrpcService started, listening on 9857
dn4_1    | 2023-07-18 19:31:26,574 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c97e787b-334b-4b1c-bae8-69bd5582c0d5 is started using port 9858 for RATIS
dn4_1    | 2023-07-18 19:31:26,576 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c97e787b-334b-4b1c-bae8-69bd5582c0d5 is started using port 9857 for RATIS_ADMIN
dn4_1    | 2023-07-18 19:31:26,576 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c97e787b-334b-4b1c-bae8-69bd5582c0d5 is started using port 9856 for RATIS_SERVER
dn4_1    | 2023-07-18 19:31:26,577 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-c97e787b-334b-4b1c-bae8-69bd5582c0d5: Started
dn4_1    | 2023-07-18 19:31:26,638 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn4_1    | 2023-07-18 19:31:26,643 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
dn4_1    | 2023-07-18 19:31:27,390 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-18 19:31:28,394 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-18 19:31:29,402 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-18 19:31:30,422 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-18 19:31:31,425 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-18 19:31:31,471 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-FollowerState] INFO impl.FollowerState: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082344522ns, electionTimeout:5036ms
dn4_1    | 2023-07-18 19:31:31,486 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-FollowerState] INFO impl.RoleInfo: c97e787b-334b-4b1c-bae8-69bd5582c0d5: shutdown c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-FollowerState
dn4_1    | 2023-07-18 19:31:31,494 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-FollowerState] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn4_1    | 2023-07-18 19:31:31,515 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-FollowerState] INFO impl.FollowerState: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5128222672ns, electionTimeout:5091ms
dn4_1    | 2023-07-18 19:31:31,545 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-FollowerState] INFO impl.RoleInfo: c97e787b-334b-4b1c-bae8-69bd5582c0d5: shutdown c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-FollowerState
dn4_1    | 2023-07-18 19:31:31,548 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-FollowerState] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn4_1    | 2023-07-18 19:31:31,562 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn4_1    | 2023-07-18 19:31:31,563 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-FollowerState] INFO impl.RoleInfo: c97e787b-334b-4b1c-bae8-69bd5582c0d5: start c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-LeaderElection1
dn4_1    | 2023-07-18 19:31:31,570 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn4_1    | 2023-07-18 19:31:31,570 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-FollowerState] INFO impl.RoleInfo: c97e787b-334b-4b1c-bae8-69bd5582c0d5: start c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2
dn4_1    | 2023-07-18 19:31:31,634 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-LeaderElection1] INFO impl.LeaderElection: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 5 for 0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:31,676 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-FollowerState] INFO impl.FollowerState: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5278378606ns, electionTimeout:5132ms
dn4_1    | 2023-07-18 19:31:31,694 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-FollowerState] INFO impl.RoleInfo: c97e787b-334b-4b1c-bae8-69bd5582c0d5: shutdown c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-FollowerState
dn4_1    | 2023-07-18 19:31:31,695 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-FollowerState] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn4_1    | 2023-07-18 19:31:31,695 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn4_1    | 2023-07-18 19:31:31,696 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-FollowerState] INFO impl.RoleInfo: c97e787b-334b-4b1c-bae8-69bd5582c0d5: start c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3
dn4_1    | 2023-07-18 19:31:31,677 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2] INFO impl.LeaderElection: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:31,827 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO impl.LeaderElection: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:31,829 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO impl.LeaderElection: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3 PRE_VOTE round 0: result PASSED (term=1)
dn4_1    | 2023-07-18 19:31:32,016 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad
dn4_1    | 2023-07-18 19:31:32,034 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 947c64e0-6a8d-4bce-aaf3-585ed17cbf62
dn4_1    | 2023-07-18 19:31:32,034 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-07-18 19:31:32,076 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-07-18 19:31:32,076 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-07-18 19:31:32,076 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-07-18 19:31:32,139 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO impl.LeaderElection: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:32,139 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO impl.LeaderElection: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn4_1    | 2023-07-18 19:31:32,139 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO impl.RoleInfo: c97e787b-334b-4b1c-bae8-69bd5582c0d5: shutdown c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3
dn4_1    | 2023-07-18 19:31:32,164 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn4_1    | 2023-07-18 19:31:32,170 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C849AB3F326 with new leaderId: c97e787b-334b-4b1c-bae8-69bd5582c0d5
dn4_1    | 2023-07-18 19:31:32,196 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326: change Leader from null to c97e787b-334b-4b1c-bae8-69bd5582c0d5 at term 2 for becomeLeader, leader elected after 36338ms
dn4_1    | 2023-07-18 19:31:32,414 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn4_1    | 2023-07-18 19:31:32,437 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-18 19:31:32,534 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-07-18 19:31:32,566 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn4_1    | 2023-07-18 19:31:32,669 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn4_1    | 2023-07-18 19:31:32,684 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn4_1    | 2023-07-18 19:31:32,751 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn4_1    | 2023-07-18 19:31:32,925 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-07-18 19:31:32,964 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2023-07-18 19:31:33,012 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO impl.RoleInfo: c97e787b-334b-4b1c-bae8-69bd5582c0d5: start c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderStateImpl
dn4_1    | 2023-07-18 19:31:33,192 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn4_1    | 2023-07-18 19:31:33,257 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b1b2f05f-c8fb-4898-891a-2c849ab3f326/current/log_inprogress_0 to /data/metadata/ratis/b1b2f05f-c8fb-4898-891a-2c849ab3f326/current/log_0-0
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1  | 2023-07-18 19:31:24,219 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1  | 2023-07-18 19:31:24,219 [IPC Server handler 9 on default port 9891] INFO ipc.Server: IPC Server handler 9 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1  | 2023-07-18 19:31:24,219 [IPC Server handler 8 on default port 9891] INFO ipc.Server: IPC Server handler 8 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
