Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_httpfs_1
datanode1_1  | Waiting for the service scm3.org:9894
scm1.org_1   | ************************************************************/
scm1.org_1   | 2023-05-03 12:04:53,313 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm1.org_1   | 2023-05-03 12:04:53,783 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1.org_1   | 2023-05-03 12:04:54,097 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm1.org_1   | 2023-05-03 12:04:54,189 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm1.org_1   | 2023-05-03 12:04:54,372 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm1, RPC Address: scm1.org:9894 and Ratis port: 9894
scm1.org_1   | 2023-05-03 12:04:54,402 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm1: scm1.org
scm1.org_1   | 2023-05-03 12:04:54,445 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm1.org_1   | 2023-05-03 12:04:57,936 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm1.org_1   | 2023-05-03 12:04:57,953 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm1.org_1   | 2023-05-03 12:05:01,423 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm1.org_1   | 2023-05-03 12:05:02,146 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.116,host:scm1.org
scm1.org_1   | 2023-05-03 12:05:02,146 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm1.org_1   | 2023-05-03 12:05:02,382 [main] INFO utils.SelfSignedCertificate: Certificate 1 is issued by CN=scm@scm1.org,OU=9786bcda-e2c0-48ec-a066-554c58b62244,O=CID-6d246911-edad-4cb4-a45c-1d04945979f2 to CN=scm@scm1.org,OU=9786bcda-e2c0-48ec-a066-554c58b62244,O=CID-6d246911-edad-4cb4-a45c-1d04945979f2, valid from Wed May 03 12:05:02 UTC 2023 to Sat Jun 10 12:05:02 UTC 2028
scm1.org_1   | 2023-05-03 12:05:02,457 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.116,host:scm1.org
scm1.org_1   | 2023-05-03 12:05:02,462 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm1.org_1   | 2023-05-03 12:05:02,463 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm1.org,scmId:9786bcda-e2c0-48ec-a066-554c58b62244,clusterId:CID-6d246911-edad-4cb4-a45c-1d04945979f2,subject:scm-sub@scm1.org
scm1.org_1   | 2023-05-03 12:05:02,605 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm1.org_1   | 2023-05-03 12:05:02,832 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm1.org_1   | 2023-05-03 12:05:02,936 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm1.org_1   | 2023-05-03 12:05:02,937 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm1.org_1   | 2023-05-03 12:05:02,938 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm1.org_1   | 2023-05-03 12:05:02,939 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm1.org_1   | 2023-05-03 12:05:02,939 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm1.org_1   | 2023-05-03 12:05:02,939 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1.org_1   | 2023-05-03 12:05:02,941 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm1.org_1   | 2023-05-03 12:05:02,943 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-05-03 12:05:02,943 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm1.org_1   | 2023-05-03 12:05:02,944 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-05-03 12:05:02,957 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-05-03 12:05:02,962 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm1.org_1   | 2023-05-03 12:05:02,962 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm1.org_1   | 2023-05-03 12:05:03,482 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm1.org_1   | 2023-05-03 12:05:03,485 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm1.org_1   | 2023-05-03 12:05:03,488 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm1.org_1   | 2023-05-03 12:05:03,489 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1.org_1   | 2023-05-03 12:05:03,489 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2023-05-03 12:05:03,492 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2023-05-03 12:05:03,518 [main] INFO server.RaftServer: 9786bcda-e2c0-48ec-a066-554c58b62244: addNew group-1D04945979F2:[9786bcda-e2c0-48ec-a066-554c58b62244|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER] returns group-1D04945979F2:java.util.concurrent.CompletableFuture@12f49ca8[Not completed]
scm1.org_1   | 2023-05-03 12:05:03,585 [pool-2-thread-1] INFO server.RaftServer$Division: 9786bcda-e2c0-48ec-a066-554c58b62244: new RaftServerImpl for group-1D04945979F2:[9786bcda-e2c0-48ec-a066-554c58b62244|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
scm1.org_1   | 2023-05-03 12:05:03,592 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm1.org_1   | 2023-05-03 12:05:03,592 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1.org_1   | 2023-05-03 12:05:03,592 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1.org_1   | 2023-05-03 12:05:03,592 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1.org_1   | 2023-05-03 12:05:03,592 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2023-05-03 12:05:03,593 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1        | 2023-05-03 12:08:06,140 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.omservice.om2: om2
om2_1        | 2023-05-03 12:08:06,140 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1        | 2023-05-03 12:08:06,208 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2023-05-03 12:08:06,651 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HSYNC (version = 4), software layout = HSYNC (version = 4)
om2_1        | 2023-05-03 12:08:08,555 [main] INFO reflections.Reflections: Reflections took 1651 ms to scan 1 urls, producing 131 keys and 383 values [using 2 cores]
om2_1        | 2023-05-03 12:08:10,103 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om2_1        | 2023-05-03 12:08:10,103 [main] INFO om.OzoneManager: Ozone Manager login successful.
om2_1        | 2023-05-03 12:08:10,103 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2023-05-03 12:08:12,618 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 3 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
om2_1        | 2023-05-03 12:08:13,347 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 3 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
om2_1        | 2023-05-03 12:08:18,544 [main] INFO security.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om2_1        | 2023-05-03 12:08:19,523 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om2_1        |          SerialNumber: 505957506455
om2_1        |              IssuerDN: CN=scm-sub@scm1.org,OU=9786bcda-e2c0-48ec-a066-554c58b62244,O=CID-6d246911-edad-4cb4-a45c-1d04945979f2
om2_1        |            Start Date: Wed May 03 12:07:26 UTC 2023
om2_1        |            Final Date: Thu May 02 12:07:26 UTC 2024
om2_1        |             SubjectDN: CN=om2,OU=9786bcda-e2c0-48ec-a066-554c58b62244,O=CID-6d246911-edad-4cb4-a45c-1d04945979f2
om2_1        |            Public Key: RSA Public Key [c4:84:04:88:e2:24:32:77:5f:47:47:b5:33:f1:fc:ab:4f:54:fe:8a],[56:66:d1:a4]
om2_1        |         modulus: c0e146cc63b2ba5f65e6ac3805192528ddd6430ac17d0c98dec7630227142c6d4e04de5708ceb37bc104cd3dd124710176d3ddbd2e0122fd28f7bf38f82700aeff4804d6004261706f26e006ee7f4c6bc3a0bc679bbf61f43ffcf985d07621a72a4a2f15cc8107534e71f1f9f0ec0c303e0379e8994a226e8965cab8e361bab0c58baefa333d36afcbf835a0e4df0e15908d28cb3eb799a8a3eca4ecd61e4d36548d303411eac49255e0909f21f200072649716a6a078e4d73beb3a7fb1439014907846c7de7f59f577585a7697d40a5b2190d5e0e982ff56d8f738d6de680c64a3aab41408421c9436c2b5ef32f8da9ac90cb23ea1dd70abb2b9979d73acdbb
om2_1        | public exponent: 10001
om2_1        | 
om2_1        |   Signature Algorithm: SHA256WITHRSA
om2_1        |             Signature: a266f76de5b942e748a1e0b4644d9f0e9ebb45b8
om2_1        |                        9039cda8314473ff7a32b0ed15fc5fe673e4f51f
om2_1        |                        dcc6cb056490fc19ba674cf457fd9c7be91426a6
om2_1        |                        29a02b667199c58bed4a63f8d6739498b2477847
om2_1        |                        376344cb73a1a04fb85a1c640c312373773b2fcb
om2_1        |                        5821d3ea9c4e8e63f840e67d5437423a98c51c14
om2_1        |                        2d3ec48d9a0c2ede07b4bd167aab89c62b3e6c7c
om2_1        |                        fe769743e06cecfd0f9cdbe155a7e3f9d7d6b87b
om2_1        |                        d5a4a0822fa032306093a07efe32974a9f0e2d6d
om2_1        |                        9dcf373ca08b09b755b339d114ba4f163624c9ca
om2_1        |                        3ab4c07ac2f16fdb6818c315942e84fa9ddfce5f
om2_1        |                        e11d6aeb0af2ce44c5e2b9f03a0aecf3adf3c6da
om2_1        |                        ecbb60812d5908e0b1bb6343bc1235b9
om2_1        |        Extensions: 
om2_1        |                        critical(false) 2.5.29.17 value = Sequence
om2_1        |     Tagged [7] IMPLICIT 
om2_1        |         DER Octet String[4] 
om2_1        |     Tagged [0] IMPLICIT 
om2_1        |         Sequence
om2_1        |             ObjectIdentifier(2.16.840.1.113730.3.1.34)
om2_1        |             Tagged [0]
om2_1        |                 UTF8String(omservice) 
om2_1        | 
om2_1        |                        critical(true) KeyUsage: 0xb8
om2_1        |  from file:/data/metadata/om/certs/505957506455.crt.
om2_1        | 2023-05-03 12:08:19,571 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om2_1        |          SerialNumber: 362129300911
om2_1        |              IssuerDN: CN=scm@scm1.org,OU=9786bcda-e2c0-48ec-a066-554c58b62244,O=CID-6d246911-edad-4cb4-a45c-1d04945979f2
scm2.org_1   | 2023-05-03 12:05:07,288 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
scm2.org_1   | 2023-05-03 12:05:11,549 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm1.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 2.
scm2.org_1   | 2023-05-03 12:05:13,552 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 3.
scm2.org_1   | 2023-05-03 12:05:15,554 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm1.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 4.
scm2.org_1   | 2023-05-03 12:05:17,565 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 5.
scm2.org_1   | 2023-05-03 12:05:20,708 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:9786bcda-e2c0-48ec-a066-554c58b62244 is not the leader. Could not determine the leader node.
scm2.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
scm2.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
scm2.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm2.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm2.org_1   | , while invoking $Proxy15.send over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 6.
scm2.org_1   | 2023-05-03 12:05:22,710 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 7.
scm2.org_1   | 2023-05-03 12:05:24,892 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm2.org_1   | 2023-05-03 12:05:25,538 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm2.org_1   | 2023-05-03 12:05:25,540 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm2.org_1   | 2023-05-03 12:05:26,618 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm2.org_1   | 2023-05-03 12:05:26,664 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.117,host:scm2.org
scm2.org_1   | 2023-05-03 12:05:26,664 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm2.org_1   | 2023-05-03 12:05:26,668 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm2.org,scmId:51dbf65c-24e3-4094-9f8f-5613fd0315d6,clusterId:CID-6d246911-edad-4cb4-a45c-1d04945979f2,subject:scm-sub@scm2.org
scm2.org_1   | 2023-05-03 12:05:28,922 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm2.org_1   | 2023-05-03 12:05:28,958 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-6d246911-edad-4cb4-a45c-1d04945979f2, SCMID 51dbf65c-24e3-4094-9f8f-5613fd0315d6
scm2.org_1   | 2023-05-03 12:05:28,959 [main] INFO server.StorageContainerManager: Primary SCM Node ID 9786bcda-e2c0-48ec-a066-554c58b62244
scm2.org_1   | 2023-05-03 12:05:28,981 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm2.org/172.25.0.117
scm2.org_1   | ************************************************************/
scm2.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm2.org_1   | 2023-05-03 12:05:34,212 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm2.org_1   | STARTUP_MSG:   host = scm2.org/172.25.0.117
scm2.org_1   | STARTUP_MSG:   args = []
scm2.org_1   | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
